105年度股票交易量值統計表,,,,,
TRADING STATISTICS OF STOCKS FOR 2016,,,,,
證     券     名     稱,,成   交   值,成   交   量,收盤平均價,"成交量
週轉率"
Name   of    Company,,"Trading Amount
(NT$)","Trading Volume
(Shares)","Average
Closing Price","Volume
Turnover
Rate (%)"
,合計,"16,771,139,442,107","438,311,632,491",,62.67
,Total,,,,
,普通交割股票,"16,744,680,974,615","432,560,510,755",,
,Ordinary Settlement Stocks,,,,
1,水泥工業類,,,,
,Cement,,,,
1101,臺灣水泥,"55,453,414,560","1,690,005,680",33,45.77
,TCC,,,,
1102,亞洲水泥,"25,207,678,262","917,869,591",27.52,27.3
,ACC,,,,
1103,嘉新水泥,"538,522,558","60,249,717",8.94,7.77
,CHC,,,,
1104,環球水泥,"2,916,831,357","127,954,405",22.46,20.21
,UCC,,,,
1108,幸福水泥,"552,061,450","56,356,728",9.65,13.93
,Lucky Cement,,,,
1109,信大水泥,"149,874,201","14,545,272",10.06,3.84
,HsingTa,,,,
1110,東南水泥,"271,869,417","17,997,760",15.11,3.14
,TUNA CEMENT,,,,
2,食品工業類,,,,
,Foods,,,,
1201,味全食品,"4,456,315,330","226,483,564",19,44.76
,Wei-Chuan,,,,
1203,味王,"494,587,099","22,571,179",22.05,9.4
,Ve Wong,,,,
1210,大成長城,"17,600,176,876","651,835,810",25.6,88.51
,GREATWALL,,,,
1213,大飲,"332,241,067","18,314,289",16.85,34.34
,Oceanic Beverages,,,,
1215,卜蜂企業,"22,225,642,960","606,654,333",34.3,226.36
,CPE,,,,
1216,統一企業,"136,277,827,898","2,327,794,877",58.78,40.97
,PEC,,,,
1217,愛之味,"2,022,236,255","249,801,951",7.92,51.14
,AGV,,,,
1218,泰山,"4,550,110,918","306,292,062",13.88,86.68
,TAISUN,,,,
1219,福壽,"428,556,243","28,751,864",15.24,9.03
,FWUSOW,,,,
1220,台榮,"534,478,557","48,626,688",10.74,27.47
,TAIROUN,,,,
1225,福懋油脂,"1,436,660,322","37,456,596",40.71,17.13
,FOPCO,,,,
1227,佳格食品,"18,690,596,693","236,168,058",78.9,28.55
,S.F.C,,,,
1229,聯華實業,"3,758,790,418","178,483,616",20.72,19.78
,LHIC,,,,
1231,聯華食品,"1,215,678,540","39,502,946",30.14,26.29
,Lian Hwa Foods,,,,
1232,大統益,"1,640,231,074","20,453,504",79.96,12.77
,TTET,,,,
1233,天仁,"307,519,299","8,215,419",37.25,9.09
,Ten Ren,,,,
1234,黑松,"1,218,917,894","37,215,177",33.04,9.27
,Hey-Song,,,,
1235,興泰,"862,023,130","32,838,404",24.73,54.14
,Shin Tai,,,,
1236,宏亞食品,"87,025,667","4,443,455",19.78,4.1
,Hunya Foods,,,,
1256,鮮活果汁-KY,"1,152,095,587","8,852,052",124.08,32.57
,Sunjuice,,,,
1702,南僑化工,"11,083,221,425","170,830,829",65.05,58.08
,NAMCHOW,,,,
1737,臺鹽,"6,786,365,198","214,559,555",29.85,107.28
,TAIYEN,,,,
3,塑膠工業類,,,,
,Plastics,,,,
1301,台灣塑膠,"117,841,552,113","1,466,182,295",80.22,23.03
,FPC,,,,
1303,南亞塑膠,"98,372,718,667","1,554,348,936",63.07,19.61
,NPC,,,,
1304,台灣聚合,"8,333,762,550","575,426,446",13.72,50.36
,USI,,,,
1305,華夏塑膠,"20,859,329,283","1,054,343,251",18.16,222.27
,CGPC,,,,
1307,三芳化工,"2,189,470,098","58,458,334",36.98,14.97
,SAN FANG,,,,
1308,亞聚,"3,511,550,391","189,236,013",18.05,37.93
,APC,,,,
1309,台達化,"2,312,622,922","253,822,901",7.92,77.46
,TTC,,,,
1310,臺灣苯乙烯,"25,990,553,386","1,435,240,324",17.13,271.89
,T.S.M.C.,,,,
1312,國喬石化,"28,332,318,440","1,592,841,156",16.92,175.69
,GPPC,,,,
1312A,國喬特,"48,832,650","2,031,000",23.54,10.16
,GPPC (A Preferred),,,,
1313,聯成,"4,657,332,581","426,860,458",9.8,36.45
,UPC,,,,
1314,中石化,"24,950,114,009","2,814,002,348",8.16,121.28
,CPDC,,,,
1315,達新工業,"524,801,043","22,451,037",24.27,11.35
,TAHHSIN,,,,
1319,東陽,"51,455,759,467","965,583,480",55.78,163.24
,TYG,,,,
1321,大洋,"605,377,490","23,494,664",25.66,10.34
,OPC,,,,
1323,永裕,"3,801,468,142","112,983,405",31.95,123.79
,YONYU,,,,
1324,地球,"137,122,262","11,344,421",11.88,15.11
,Globe,,,,
1325,恒大,"336,523,186","16,723,566",19.95,16.83
,UK,,,,
1326,台灣化纖,"111,033,036,662","1,317,879,086",83.55,22.48
,FCFC,,,,
1337,再生-KY,"9,116,843,759","491,886,259",18.25,188.68
,Asia Plastic,,,,
1339,昭輝,"4,205,380,157","80,132,602",47.22,108.07
,Y.C.C.,,,,
1340,勝悅-KY,"12,341,299,472","195,231,659",62.39,169.92
,VICTORY,,,,
1715,萬洲化學,"956,735,070","81,689,841",11.4,19.68
,ACHEM,,,,
4306,炎洲,"1,072,009,615","83,276,147",12.72,18.46
,YEMCHIO,,,,
4,紡織纖維類,,,,
,Textiles,,,,
1402,遠東新,"32,978,654,366","1,350,768,994",24.27,25.23
,FENC,,,,
1409,新光合纖,"2,378,423,691","269,993,325",8.7,16.7
,SSFC,,,,
1410,南洋染整,"153,298,101","6,345,448",24.22,8.84
,NYDF,,,,
1413,宏洲纖維,"59,289,136","9,101,019",6.52,8.91
,H.C.,,,,
1414,東和紡織,"396,505,524","63,716,053",6.13,28.98
,TUNG HO,,,,
1416,廣豐實業,"2,568,230,844","121,120,141",20.79,47.71
,KFIC,,,,
1417,嘉裕,"859,856,356","166,855,939",5.02,43.9
,Carnival,,,,
1419,新光紡織,"2,774,416,815","66,956,165",39.13,22.3
,SHINKO.SPIN.,,,,
1423,利華羊毛,"197,341,712","29,885,840",6.62,17.27
,Reward Wool,,,,
1432,大魯閣,"1,934,390,036","92,374,972",19.76,54.97
,TAROKO,,,,
1434,福懋,"7,527,450,828","251,664,770",29.94,14.96
,Formosa Taffeta,,,,
1439,中和羊毛,"964,663,351","56,196,038",14.75,61.09
,Chuwa Wool,,,,
1440,台南紡織,"3,470,073,308","261,897,300",12.94,15.81
,Tainan Spinning,,,,
1441,大東紡織,"121,462,669","16,635,462",7.12,18.51
,Tah Tong,,,,
1443,立益紡織,"35,167,252","7,322,435",4.88,5.4
,LILYTEXTILE,,,,
1444,力麗,"2,117,932,844","238,989,273",8.71,24.97
,LEALEA,,,,
1445,大宇紡織,"571,996,610","60,033,445",9.38,43.3
,Universal,,,,
1446,宏和紡織,"357,055,800","19,388,514",18.64,14.08
,Hong Ho,,,,
1447,力鵬,"2,119,737,317","267,997,902",7.68,29.3
,LP,,,,
1449,佳和實業,"73,306,257","16,114,542",4.44,13.43
,CHIA HER,,,,
1451,年興紡織,"1,029,008,272","43,456,412",23.66,10.86
,NIEN HSING,,,,
1452,宏益纖維,"9,571,833,531","426,359,652",21.26,321.43
,HONG YI,,,,
1453,大將,"74,992,506","9,053,340",8.16,10.25
,TA JIANG,,,,
1454,臺灣富綢,"347,555,801","39,083,031",8.7,27.84
,TTF,,,,
1455,集盛,"5,833,401,894","644,229,484",8.62,105.3
,ZIG SHENG,,,,
1456,怡華,"24,588,097","2,467,420",9.24,2.58
,I-HWA,,,,
1457,宜進,"5,012,652,158","450,144,959",10.71,134.3
,YI JINN,,,,
1459,聯發紡織,"1,124,024,683","118,360,258",8.89,33
,Lan Fa Textile,,,,
1460,宏遠,"6,697,327,120","415,056,315",15.74,88.09
,Everest Textile,,,,
1463,強盛染整,"2,885,626,543","153,013,723",17.74,88.32
,CS,,,,
1464,得力,"20,235,705,152","609,596,873",30.33,237.47
,DE LICACY,,,,
1465,偉全,"130,325,668","9,431,793",13.77,9.11
,WISHER,,,,
1466,聚隆纖維,"276,436,291","19,742,884",13.93,17.77
,Acelon,,,,
1467,南緯,"2,643,129,198","181,003,347",13.46,107.61
,TEX-RAY,,,,
1468,昶和纖維,"61,031,069","6,119,866",9.99,3.83
,CHANG HO,,,,
1469,理隆纖維,"18,586,341","1,431,373",13.12,1.15
,Lilontex,,,,
1470,大統染,"41,033,586","2,189,907",18.75,2.55
,EVERTEX,,,,
1472,三洋紡織,"485,625,789","34,960,591",12.16,58.75
,Tri Ocean,,,,
1473,台南企業,"10,198,472,654","276,015,268",34.43,188.14
,Tainan,,,,
1474,弘裕,"1,943,717,820","171,125,274",10.47,131.74
,HONMYUE,,,,
1475,本盟光電,"163,153,147","16,314,577",8.67,50.18
,SUMAGH,,,,
1476,儒鴻企業,"150,081,481,078","417,964,839",364.94,155.37
,ECLAT,,,,
1477,聚陽,"61,250,610,962","375,216,355",161.28,186.18
,Makalot,,,,
4414,如興,"9,396,350,948","425,025,709",20.29,308.74
,ROO HSING,,,,
4426,利勤實業,"45,659,464,631","295,318,261",147.96,305.79
,LI CHENG,,,,
4438,廣越,"3,377,963,215","20,701,976",152.11,19.95
,QVE,,,,
5,電機機械類,,,,
,Electric Machinery,,,,
1503,士林電機,"743,845,686","18,701,540",39.74,3.58
,SEEC,,,,
1504,東元電機,"17,649,865,177","662,181,368",26.74,33.07
,TECO,,,,
1506,正道,"710,811,933","45,852,405",15.09,37.5
,R.W.,,,,
1507,永大機電,"6,060,340,477","132,110,027",45.68,32.17
,YUNGTAY,,,,
1512,瑞利,"632,268,855","115,201,440",5,63.37
,JL,,,,
1513,中興電工,"3,930,333,421","213,192,494",18.14,50.76
,CHEM,,,,
1514,亞力電機,"1,384,299,997","138,882,105",9.6,69.06
,AEC,,,,
1515,力山工業,"3,542,179,378","246,333,492",12.69,135.75
,REXON,,,,
1517,利奇機械,"450,089,345","41,483,075",10.81,18.2
,Lee Chi,,,,
1519,華城電機,"2,461,792,837","142,758,816",16.33,54.69
,FE,,,,
1521,大億,"4,551,765,232","56,393,672",80.29,73.98
,DAIOKU,,,,
1522,堤維西,"17,058,325,267","568,666,976",29.63,181.73
,TYC,,,,
1524,耿鼎,"3,650,713,801","354,423,629",9.31,197.25
,GORDON,,,,
1525,江申,"9,060,213,457","77,039,831",115.54,110.39
,KSC,,,,
1526,日馳,"798,661,787","53,478,743",13.6,105.7
,SUNRACE,,,,
1527,鑽全,"39,380,003,098","466,618,687",81.32,338.22
,BASSO,,,,
1528,恩德科技,"1,205,698,873","113,865,174",9.94,63.25
,Anderson,,,,
1530,亞崴電機,"230,618,327","7,799,986",29.08,8.37
,Awea,,,,
1531,高林股,"408,292,325","24,104,566",16.63,12.49
,Kaulin,,,,
1532,勤美,"10,173,222,248","295,078,366",31.72,76.59
,CMP,,,,
1533,車王電,"9,919,147,119","205,239,987",43.47,214.36
,MORE,,,,
1535,中宇,"816,572,382","16,384,153",50.35,13.24
,CEC,,,,
1536,和大,"114,480,401,758","805,993,378",140.11,343.04
,HOTA,,,,
1537,廣隆光電,"10,432,035,300","73,585,277",142.48,89.99
,KUNG LONG,,,,
1538,正峰新,"278,397,951","47,110,211",5.4,56.66
,JF,,,,
1539,巨庭機械,"5,784,459,992","183,003,497",29.7,279.94
,GEETECH,,,,
1540,喬福機械,"469,986,882","31,632,786",14.94,37.02
,JOHNFORD,,,,
1541,錩泰,"6,835,801,388","122,915,367",53.43,155.99
,Chang Type,,,,
1558,伸興,"4,721,310,877","31,224,138",148.94,51.56
,ZENG HSING,,,,
1560,中砂,"7,460,500,574","131,882,715",52.88,93.54
,KINIK,,,,
1568,倉佑,"16,243,998,055","515,993,474",28.4,500.53
,T.Y.,,,,
1583,程泰,"308,800,989","5,114,308",59.04,5
,GOODWAY,,,,
1589,永冠-KY,"49,555,801,156","279,514,724",179.52,235.81
,YGG,,,,
1590,亞德客-KY,"40,174,059,026","182,063,612",220.82,101.7
,AIRTAC,,,,
1592,英瑞-KY,"14,089,366,041","272,602,985",45.12,271.42
,Enterex,,,,
2049,上銀科技,"89,909,647,329","626,938,058",143.9,230.87
,HIWIN,,,,
2228,劍麟,"29,156,703,902","145,643,229",198.86,193.07
,IRF,,,,
2231,為升,"38,235,210,614","111,723,487",348.22,129.89
,CUB,,,,
2236,百達-KY,"2,938,392,487","50,166,684",54.36,146.63
,Patec,,,,
2371,大同,"22,479,108,837","3,023,514,354",6.24,129.23
,Tatung,,,,
3167,大量科技,"2,320,380,848","79,387,984",26.13,99.26
,TA LIANG,,,,
4526,東台,"1,543,903,131","64,629,430",23.23,25.26
,TOPPER,,,,
4532,瑞智,"10,132,403,329","312,948,237",29.08,66.52
,RECHI,,,,
4551,智伸科技,"19,601,367,544","169,774,761",111.86,206.42
,GLOBAL PMX,,,,
4552,力達-KY,"10,204,153,413","84,615,990",115.18,84.62
,Lida,,,,
4555,台灣氣立,"850,353,251","12,566,117",65.54,18.78
,CHELIC,,,,
4557,永新-KY,"3,348,216,827","45,912,277",71.68,133.88
,Yusin,,,,
5288,豐祥-KY,"22,775,774,102","225,670,196",98.38,347.26
,Eurocharm,,,,
6605,帝寶,"6,960,963,280","67,443,864",101.16,40.66
,DEPO,,,,
8222,寶一科技,"11,955,689,023","374,142,857",29.56,547.44
,Aero Win,,,,
8374,羅昇,"2,672,646,558","163,849,334",12.75,187.03
,ACE PILLAR,,,,
8996,高力,"10,887,937,333","180,659,437",57.8,202.12
,KAORI,,,,
6,電器電纜類,,,,
,Electrical and Cable,,,,
1603,中華電纜,"1,950,016,852","120,845,062",13.79,47.26
,CWCO,,,,
1604,聲寶,"3,574,249,763","223,703,880",15.32,43.58
,Sampo,,,,
1605,華新麗華,"24,342,529,433","2,333,079,380",9.67,66.74
,WALSIN,,,,
1608,華榮,"726,532,245","94,468,459",7.05,14.93
,HE,,,,
1609,大亞電纜,"887,869,834","175,251,758",4.73,30.65
,TA YA,,,,
1611,中國電器,"1,687,779,365","197,465,267",7.93,49.56
,CE,,,,
1612,宏泰電工,"257,741,940","30,323,641",8.48,9.54
,Hong Tai,,,,
1614,三洋電機,"462,210,107","19,060,646",24.22,7.08
,SANYO,,,,
1615,大山電纜,"58,951,145","5,939,373",9.7,5.3
,Dah San,,,,
1616,億泰電纜,"355,142,773","74,758,759",4.54,38.5
,Evertop,,,,
1617,榮星電線,"63,431,426","9,003,830",6.82,6.24
,JSW,,,,
1618,合機電纜,"507,315,215","63,237,686",7.87,26.27
,Hold-Key,,,,
1626,艾美特-KY,"721,851,096","27,149,759",24.81,22.1
,AIRMATE,,,,
4930,燦星網,"728,887,775","53,584,562",13.26,39.9
,Star Comgistic,,,,
8,玻璃陶瓷類,,,,
,Glass and Ceramics,,,,
1802,臺灣玻璃,"8,803,511,857","635,348,407",13.49,23.71
,Taiwan Glass,,,,
1806,冠軍,"563,193,678","83,908,461",6.84,19.19
,CHAMPION,,,,
1809,中國製釉,"803,287,610","67,818,117",11.26,37.42
,China Glaze,,,,
1810,和成欣業,"1,073,126,245","125,500,852",8.15,33.93
,HCG,,,,
1817,凱撒衛浴,"2,582,299,728","63,269,666",38.44,87.14
,SANITAR,,,,
9,造紙工業類,,,,
,Paper and Pulp,,,,
1902,台灣紙業,"709,612,766","65,304,477",10.66,16.26
,TPPC,,,,
1903,士林紙業,"768,388,086","25,114,486",31.33,9.66
,Shihlin Paper,,,,
1904,正隆,"1,787,661,237","153,133,720",11.5,13.82
,Cheng Loong,,,,
1905,中華紙漿,"1,187,776,089","125,277,251",9.32,11.36
,CHP,,,,
1906,寶隆,"3,453,208,804","254,212,026",10.96,168.37
,P.L,,,,
1907,永豐餘,"3,094,085,252","321,792,755",9.72,19.38
,YFY,,,,
1909,榮成紙業,"9,831,762,902","664,725,790",14.04,74.33
,LCP,,,,
10,鋼鐵工業類,,,,
,Iron and Steel,,,,
2002,中國鋼鐵,"135,166,740,285","6,171,109,029",21.8,39.21
,China Steel,,,,
2002A,中鋼特,"144,239,400","3,557,187",40.5,9.29
,China Steel  (A Preferred),,,,
2006,東和鋼鐵,"5,815,194,288","293,323,435",19.36,29.39
,Tung Ho Steel,,,,
2007,燁興,"145,716,979","29,739,095",4.76,4.72
,YH,,,,
2008,高興昌,"1,161,391,307","113,677,530",8.84,44.46
,KHC,,,,
2009,第一伸銅,"517,709,724","67,544,297",6.93,18.78
,FCC,,,,
2010,春源鋼鐵,"1,527,449,976","139,057,742",10.51,21.47
,Chun Yuan Steel,,,,
2012,春雨工廠,"234,583,357","16,989,057",13.67,5.91
,Chun Yu,,,,
2013,中鋼構,"1,954,317,813","84,144,152",21.82,42.08
,CSSC,,,,
2015,豐興鋼鐵,"4,754,230,250","110,750,490",41.88,19.06
,FH,,,,
2017,官田鋼,"1,099,983,919","143,093,283",7.51,43.74
,Quintain Steel,,,,
2020,美亞,"1,230,279,744","89,970,129",12.92,37.39
,MAYER PIPE,,,,
2022,聚亨,"639,173,278","149,472,014",4.04,27.34
,TYCOONS,,,,
2023,燁輝,"12,079,355,043","1,113,847,014",9.25,64.85
,YP,,,,
2024,志聯工業,"325,458,368","41,020,011",7.24,42.09
,CHIH LIEN,,,,
2027,大成鋼,"5,573,349,696","328,848,056",16.19,39.91
,TC,,,,
2029,盛餘,"6,284,514,304","205,376,066",23.93,63.95
,Sheng Yu Steel,,,,
2030,彰源,"1,752,997,388","168,007,918",9.97,58.62
,FROCH,,,,
2031,新光鋼鐵,"7,332,254,525","375,493,700",16.45,135.83
,Hsin Kuang Steel,,,,
2032,新鋼工業,"1,020,685,714","96,485,814",9.86,73.94
,Sinkang,,,,
2033,佳大世界,"109,290,627","11,790,521",9.23,14.6
,Chia Ta,,,,
2034,允強,"8,385,823,764","336,553,786",23.48,85.54
,YC,,,,
2038,海光企業,"371,909,539","58,016,719",6.27,33.62
,HAIKWANG,,,,
2069,運錩鋼鐵,"1,746,122,362","80,994,435",19.08,65.34
,YC,,,,
3004,豐達科技,"4,185,156,303","69,478,435",58.03,131.97
,NAFCO,,,,
5007,三星科技,"2,050,127,329","34,211,729",59.42,11.6
,SAN SHING,,,,
5538,東明-KY,"326,220,764","12,907,004",25.56,7.68
,TONG MING,,,,
9958,世紀鋼,"461,518,125","43,839,877",10,23.63
,CIAS,,,,
11,橡膠工業類,,,,
,Rubber,,,,
2101,南港輪胎,"8,838,734,526","302,932,145",28.73,36.34
,Nan Kang Rubber Tire,,,,
2102,泰豐輪胎,"1,926,062,884","139,193,600",13.99,29.71
,FEDERAL CORP,,,,
2103,台橡,"21,309,897,124","725,723,274",28.32,87.89
,TSRC,,,,
2104,中國橡膠,"5,589,596,261","220,751,384",24.44,36.88
,China Synthetic Rubber,,,,
2105,正新橡膠,"97,190,754,421","1,514,358,315",63.27,46.72
,CST,,,,
2106,建大工業,"12,464,765,243","241,354,747",50.16,28
,Kenda Rubber Ind.,,,,
2107,厚生,"2,718,167,462","167,916,983",15.86,35.48
,Formosan Rubber Group,,,,
2108,南帝化工,"6,329,134,980","253,099,990",24.45,58.42
,Nantex,,,,
2109,華豐橡膠,"725,226,764","62,735,510",11.28,20.58
,Hwa Fong,,,,
2114,鑫永銓,"1,040,021,413","13,185,497",78.45,19.53
,HYC,,,,
2115,六暉-KY,"5,529,733,193","98,438,621",50.43,132.14
,LU HAI,,,,
12,汽車工業類,,,,
,Automobile,,,,
1338,廣華-KY,"22,831,865,032","188,058,025",116.04,224.31
,Hiroca,,,,
2201,裕隆汽車,"11,330,041,305","401,725,890",28.16,25.54
,Yulon Motor,,,,
2204,中華汽車,"9,043,341,660","381,335,988",23.62,27.55
,China-Motor,,,,
2206,三陽工業,"6,090,454,592","283,048,078",21.09,32.16
,Sanyang Industry,,,,
2207,和泰汽車,"23,307,318,438","69,112,092",341.22,12.65
,Hotai Motor,,,,
2227,裕日車,"5,248,999,144","24,416,296",210.83,8.13
,YNM,,,,
2239,英利-KY,"17,692,996,593","96,292,439",175.22,87.54
,Cayman Engley,,,,
3346,麗清,"1,733,523,608","30,648,032",57.75,44.88
,Laster Tech,,,,
14,建材營造類,,,,
,Building Material and Construction,,,,
1436,華友聯,"478,742,119","12,026,405",40.19,16.61
,HUA YU LIEN,,,,
1438,裕豐,"30,763,855","7,597,181",4.15,7.44
,Yu Foung,,,,
1442,名軒,"646,585,550","32,802,973",19.01,13.04
,ADVANCETEK,,,,
1805,寶徠建設,"99,125,233","15,072,297",6.21,18.64
,KPT,,,,
1808,潤隆,"5,223,285,734","151,923,873",32.11,64.88
,RUN LONG,,,,
2501,國建,"3,507,865,385","226,314,483",14.65,16.01
,Cathay Const.,,,,
2504,國產,"2,275,627,031","301,243,611",7.97,20.86
,GBM,,,,
2505,國揚,"1,119,645,730","92,957,788",11.99,16.13
,Ky,,,,
2506,太設,"347,853,924","26,860,755",12.89,6.94
,PCC,,,,
2509,全坤建,"658,981,291","30,249,680",20.55,19.95
,CHAINQUI,,,,
2511,太子,"3,498,370,620","317,200,241",10.57,19.55
,PHD,,,,
2515,中工,"6,871,908,718","1,156,525,932",5.79,75.54
,BES,,,,
2516,新建,"527,566,352","79,177,619",6.44,34.55
,New Asia,,,,
2520,冠德,"9,395,121,872","534,375,272",16.27,106.06
,Kindom,,,,
2524,京城,"689,376,221","36,694,841",18.83,9.54
,KTC,,,,
2527,宏璟,"384,393,579","21,932,581",17.38,8.14
,Hung Ching,,,,
2528,皇普,"50,968,070","7,025,329",6.87,5.81
,CROWELL,,,,
2530,華建,"1,845,281,873","112,581,357",15.21,41.58
,Delpha Construction,,,,
2534,宏盛,"2,230,895,435","135,852,588",16.23,23.07
,HSC,,,,
2535,達欣工,"1,248,552,965","69,616,874",16.86,31.7
,DA CIN,,,,
2536,宏普,"2,985,172,268","113,820,374",25.46,34.21
,Hung Poo,,,,
2537,聯上開發,"3,337,518,878","307,222,590",10.16,111.94
,WE &WIN,,,,
2538,基泰,"3,640,363,449","285,879,122",12.95,65.44
,Kee Tai,,,,
2539,櫻花建,"429,647,625","15,704,741",26.54,5.17
,SAKURAD,,,,
2540,愛山林,"59,668,727","2,250,219",26.73,1.54
,I- Sunny,,,,
2542,興富發,"55,327,936,267","1,235,768,074",45.45,105.91
,Highwealth,,,,
2543,皇昌,"205,870,126","21,615,411",9.31,12.06
,Hwang Chang,,,,
2545,皇翔,"8,679,983,332","242,142,566",33.83,73.88
,Huang Hsiang,,,,
2546,根基,"324,170,053","20,244,222",15.63,19.11
,Kedge,,,,
2547,日勝生,"2,093,465,519","206,393,600",10.01,23.09
,Radium,,,,
2548,華固,"15,734,149,491","277,706,611",55.74,100.33
,HUAKU,,,,
2597,潤弘精密,"564,707,218","13,457,564",40.27,9.97
,REC,,,,
2841,台開,"4,956,643,481","447,564,376",10.63,61.04
,TDC,,,,
2923,鼎固-KY,"540,276,388","24,705,518",20.92,1.43
,Sino Horizon,,,,
3052,夆典,"688,575,877","77,958,087",8.68,33.47
,APEX,,,,
3056,總太地產,"5,074,053,344","296,951,464",16.38,129.13
,ZongTai,,,,
3266,昇陽,"425,422,008","36,244,953",11.73,10.3
,SUNTY,,,,
3703,欣陸,"1,474,668,811","135,958,049",10.53,16.2
,CONTINENTAL,,,,
5515,建國,"199,906,095","23,117,547",8.61,6.84
,CHIEN KUO,,,,
5519,隆大,"704,511,470","59,531,935",11.65,32.51
,LD,,,,
5521,工信,"1,084,729,529","100,649,742",10.54,28.96
,KSECO,,,,
5522,遠雄建設,"10,048,369,508","276,589,061",36.16,33.12
,Farglory,,,,
5525,順天,"333,141,934","21,606,527",15.45,8.52
,SWEETEN,,,,
5531,鄉林建設,"1,660,218,408","146,566,131",10.79,16.61
,SHINING,,,,
5533,皇鼎建設,"1,069,695,957","64,558,856",16.46,23.15
,FOUNDING,,,,
5534,長虹,"12,113,475,285","220,759,499",53.13,78.12
,CHONG HONG,,,,
6177,達麗,"1,450,588,379","65,846,576",20.96,32.94
,"DA-LI CO., LTD.",,,,
9906,欣巴巴,"4,019,727,913","200,592,278",17.45,286.56
,HSIN BA BA,,,,
9946,三發地產,"1,305,149,300","96,502,894",12.72,36.65
,SanFar,,,,
15,航運業類,,,,
,Shipping and Transportation,,,,
2208,台船公司,"2,467,017,824","166,456,395",14.56,22.4
,CSBC,,,,
2603,長榮,"21,588,544,804","1,755,374,522",12.02,49.97
,EMC,,,,
2605,新興,"5,046,683,588","253,646,553",19.42,44.62
,SNC,,,,
2606,裕民,"9,785,922,709","387,394,696",24.41,45.81
,U-Ming,,,,
2607,榮運,"1,971,543,284","149,977,542",13.05,14.07
,EITC,,,,
2608,嘉里大榮,"5,871,351,347","142,176,262",41.33,29.41
,Kerry TJ,,,,
2609,陽明,"14,372,383,322","2,071,056,685",7.4,68.93
,YMTC,,,,
2610,華航,"29,807,742,106","2,917,153,280",10.14,53.32
,CAL,,,,
2611,志信,"175,604,485","24,152,071",7.24,13.69
,TSI,,,,
2612,中航,"3,784,843,844","136,139,952",23.8,63.08
,CMT,,,,
2613,中櫃,"448,562,848","32,869,359",13.33,31.49
,CCTC,,,,
2615,萬海,"23,766,245,651","1,342,271,537",17.03,60.51
,WANHAI,,,,
2617,台航,"1,440,782,372","108,640,773",12.69,26.03
,TAIWANLINE,,,,
2618,長榮航,"44,847,082,649","2,778,010,195",15.71,70.9
,EVAAIR,,,,
2633,台灣高鐵,"6,522,515,632","317,213,912",18.99,12.07
,THSRC,,,,
2634,漢翔,"21,749,405,015","512,417,578",41.78,56.41
,AIDC,,,,
2636,台驊控股,"115,705,020","5,266,701",21.79,4.43
,T3EX,,,,
2637,慧洋-KY,"7,491,679,242","221,347,499",33.81,42.08
,WISDOM,,,,
2642,宅配通,"634,739,287","24,097,277",25.69,25.24
,Pelican,,,,
5607,遠雄港,"477,529,316","33,297,073",14.17,19.6
,Farglory FTZ,,,,
5608,四維航,"907,657,666","88,927,218",10.3,20.99
,S. W.,,,,
16,觀光事業類,,,,
,Tourism,,,,
2701,萬企,"288,209,435","19,965,134",14.08,4.91
,WANHWA,,,,
