櫃檯買賣股票成交資料彙總表  The Trading Summary of Listed Stocks,,,,,,,,,,,,,
"104年6月  Jun., 15",,,,,,,,,,,,,
"1. 櫃檯買賣股票月總成交值：507,779,256,098元",,,,,,"3. 櫃檯買賣月總成交筆數：4,425,719筆",,,,,,,
     Total Trading Value of Listed Stocks（NTD）,,,,,,     Number of Transactions,,,,,,,
"2. 櫃檯買賣股票月總成交量： 8,327,078,947股",,,,,,4. 成交量週轉率：12.61%（以上櫃股數計算）,,,,,,,
     Total Trading Volume of Listed Stocks（Share）,,,,,,     Turnover Rate,,,,,,,
代 號 Code,股 票 名 稱Name of　　　 Stock,總  成  交  值　　　　（ 元 ）　　　　Total Trading Value　　　　　　　（NTD）,總  成  交  量     （ 股 ）　　　Total Trading Volume　　　　　（Share）,"總 成 交 筆 數
（ 筆 ）　　
Total Transactions",       成　　交　　價　　（元 / 股）　　　　  　　                         Average Price （NTD / Share）,,,,月底收盤價    End of Month," 本益比    P/E 　　
Ratio",平均殖利率（%）　　Average Yield, 週轉率（%）　 　Turnover Rate, 淨值比（%）　　PBR
,,,,,平　均  Average,最　高  Highest,最　低   Lowest,"收市平均Cls. Avg. 
Price",,,,,
1256,F-鮮活,"79,805,930","402,860",411,198.10,208.50,191.00,197.38,201.00,21.22 ,3.23,1.63,5.78
1258,F-其祥,"303,858,350","7,115,044","4,034",42.71,52.00,30.10,38.04,47.55,16.40 ,2.73,20.93,2.45
1264,德麥,"264,178,384","1,246,345",986,211.96,226.00,198.00,211.62,210.00,17.09 ,4.76,4.07,3.82
4205,中華食,"8,981,039","238,151",176,37.71,38.00,37.30,37.77,38.00,19.59 ,3.95,0.33,2.31
4207,環泰,"56,171,419","5,151,371","1,484",10.90,11.90,9.80,10.72,11.60,48.33 ,3.88,3.04,1.00
4712,南璋,"142,692,733","12,455,665","4,707",11.46,14.15,9.35,10.88,10.05,N/A,0.00,12.94,1.30
4303,信立,"14,666,903","1,021,019",395,14.36,15.35,13.20,14.44,14.50,16.86 ,1.38,1.46,1.39
4304,勝昱,"7,190,990","458,646",396,15.68,16.80,14.15,15.34,16.80,N/A,0.00,0.89,1.78
4305,世坤,"2,370,314","88,702",74,26.72,27.75,26.05,26.83,26.95,12.19 ,6.68,0.16,1.62
6508,惠光,"33,911,757","1,085,815",754,31.23,32.20,30.50,31.24,31.00,11.19 ,6.45,1.40,1.17
8354,冠好,"18,981,035","1,194,835",421,15.89,16.60,15.15,15.97,16.00,11.59 ,5.00,1.87,0.74
9950,萬國通,"15,063,246","601,673",323,25.04,26.05,22.95,25.03,25.00,18.52 ,4.76,0.99,1.37
4401,東隆興,"2,648,011,672","19,362,277","15,017",136.76,148.00,125.00,135.21,130.00,36.01 ,2.69,16.10,6.28
4402,福大,"3,395,060","650,219",215,5.22,5.50,4.87,5.25,5.35,N/A,0.00,1.41,0.79
4406,新昕纖,"86,145,544","7,755,509","2,676",11.11,13.00,9.15,10.32,10.65,N/A,0.00,14.94,0.99
4413,飛寶,"761,400","27,580",35,27.58,34.00,25.30,28.85,29.50,N/A,0.00,0.14,20.07
4417,金洲,"5,866,502,860","112,181,468","67,875",52.29,59.20,46.15,51.45,49.00,15.08 ,2.65,140.34,2.13
4419,松懋,"615,264","74,502",41,8.26,9.20,7.50,8.19,7.51,N/A,0.00,0.32,1.32
4420,光明,"75,378,550","2,457,354","1,282",30.67,33.85,26.60,28.19,27.25,20.64 ,3.67,8.34,1.65
4429,聚紡,"276,994,766","8,827,070","4,880",31.38,35.55,27.20,30.14,27.90,34.02 ,1.79,25.70,0.90
4432,銘旺實,"1,869,699,024","18,821,462","14,253",99.34,106.00,87.80,95.63,95.90,18.69 ,4.69,39.06,3.08
4433,興采,"1,160,279,527","22,277,885","15,635",52.08,61.00,40.60,49.37,42.40,69.51 ,1.89,74.08,1.91
1566,捷邦,"720,374,768","25,878,432","12,788",27.84,29.90,24.65,27.07,24.90,35.57 ,2.01,38.70,1.39
1570,力肯,"91,121,523","5,541,876","2,341",16.44,17.80,15.10,16.43,16.30,10.38 ,0.00,10.76,1.54
1580,新麥,"140,300,213","830,823",727,168.87,184.00,160.50,171.12,171.00,14.74 ,4.97,1.75,4.48
1586,和勤,"43,340,306","1,845,953",969,23.48,26.40,22.30,23.95,22.65,27.29 ,4.42,3.96,0.95
1591,F-駿吉,"22,917,486","863,617",477,26.54,31.00,22.50,27.64,28.50,15.92 ,4.21,3.21,2.15
1597,直得,"18,088,123","559,632",508,32.32,34.50,29.55,32.39,32.50,361.11 ,1.54,0.94,1.45
1599,宏佳騰,"38,556,328","1,209,141",801,31.89,32.95,30.70,31.82,31.60,19.39 ,6.17,2.69,1.22
2066,世德,"342,524,407","3,070,182","2,721",111.56,125.00,102.50,111.07,106.00,17.29 ,5.19,8.52,3.64
2067,嘉鋼,"5,924,402","333,340",199,17.77,19.50,16.65,18.04,17.50,N/A,5.71,1.17,1.05
2230,泰茂,"67,571,144","3,712,722","1,707",18.20,20.80,14.10,16.36,19.40,27.32 ,4.12,9.37,1.39
2233,宇隆,"1,067,227,522","13,218,551","9,861",80.74,92.20,72.20,80.68,74.50,13.93 ,6.38,26.86,1.65
2235,謚源,"221,837,571","2,032,541","1,412",109.14,115.00,90.00,102.20,110.00,21.87 ,3.64,6.38,3.68
3162,精確,"6,229,566","773,857",144,8.05,8.24,7.46,8.09,8.06,N/A,0.00,1.37,0.84
3379,彬台,"9,692,892","535,640",400,18.10,19.40,16.50,17.87,17.75,14.92 ,6.20,1.48,0.99
4502,源恆,"6,477,162","1,321,051",148,4.90,6.00,3.89,5.13,4.83,N/A,0.00,2.24,1.40
4503,金雨,"8,571,299","594,975",342,14.41,16.00,13.50,14.14,13.85,N/A,0.00,1.62,2.65
4506,崇友,"391,126,651","15,022,542","7,527",26.04,28.90,23.20,25.29,28.30,13.41 ,5.30,7.64,1.63
4510,高鋒,"113,447,687","5,743,296","2,931",19.75,21.10,18.50,19.64,19.80,13.75 ,6.06,5.32,1.12
4513,福裕,"26,838,047","2,452,804",876,10.94,11.75,10.55,11.00,10.65,22.19 ,0.00,3.19,0.95
4523,永彰,"591,504,282","23,882,912","12,084",24.77,28.40,17.55,22.71,28.10,255.45 ,1.07,37.32,0.91
4527,方土霖,"32,674,444","1,212,673",553,26.94,28.00,26.00,26.92,26.65,11.84 ,6.75,1.59,1.62
4528,江興鍛,"5,018,140,420","59,306,160","44,907",84.61,94.20,73.10,83.55,85.20,24.84 ,1.76,77.51,4.06
4530,宏易,"575,619","116,560",53,4.94,5.40,4.33,4.87,5.19,N/A,0.00,0.32,0.79
4533,協易機,"57,273,441","4,724,805","1,761",12.12,13.05,11.50,12.17,11.60,14.50 ,5.17,2.95,0.69
4534,慶騰,"46,314,672","3,359,418","1,118",13.79,14.30,13.40,13.75,13.55,17.37 ,4.41,4.19,1.12
4535,至興,"43,105,694","891,770",676,48.34,50.00,47.00,48.70,47.40,17.24 ,5.27,1.18,1.59
4549,桓達,"261,585,082","2,166,393","1,622",120.75,128.50,109.00,120.86,125.50,24.80 ,3.19,5.86,3.72
4550,長佳,"29,405,007","1,435,022",767,20.49,23.25,18.70,20.37,20.05,9.20 ,6.23,4.36,1.00
6122,擎邦,"10,240,251","1,200,289",544,8.53,9.30,7.95,8.52,8.07,57.64 ,0.00,1.75,0.56
6603,富強鑫,"292,127,961","20,617,371","6,864",14.17,16.45,12.30,13.10,12.40,14.59 ,3.23,17.60,0.77
6609,瀧澤科,"184,611,755","6,330,121","4,261",29.16,34.20,26.50,29.25,29.40,8.40 ,6.80,8.91,1.11
8027,鈦昇,"1,199,075,719","32,866,633","14,504",36.48,41.50,30.20,34.18,35.55,12.43 ,3.71,58.79,2.44
8083,瑞穎,"829,791,095","5,113,420","3,662",162.28,179.50,143.00,158.76,145.00,16.16 ,5.17,14.55,4.63
8255,朋程,"2,665,100,003","21,638,922","14,009",123.16,133.00,114.00,119.38,115.50,15.06 ,5.19,28.90,2.87
9951,皇田,"905,901,564","7,330,443","5,940",123.58,133.50,115.00,121.02,117.00,17.33 ,4.62,9.79,4.58
2061,風青,"36,992,517","2,700,345",843,13.70,15.00,13.20,13.83,13.70,N/A,0.00,4.35,1.24
4609,唐鋒,"22,203,397","2,730,769","1,223",8.13,10.00,5.85,7.04,9.94,N/A,0.00,5.70,1.05
2035,唐榮,"32,385,413","635,212",448,50.98,53.10,46.65,51.30,48.40,N/A,0.00,0.18,2.73
2063,世鎧,"2,760,924","105,769",97,26.10,29.45,24.55,26.26,26.05,18.22 ,5.76,0.24,1.83
2064,晉椿,"51,883,037","2,411,989","1,134",21.51,24.00,18.70,21.18,19.20,9.01 ,10.42,3.45,0.89
5009,榮剛,"763,857,010","34,537,180","13,022",22.12,23.85,20.50,21.60,20.95,12.77 ,3.82,7.66,1.07
5011,久陽,"6,605,544","272,038",55,24.28,25.70,22.85,24.44,24.80,45.93 ,6.45,0.81,1.82
5013,強新,"225,593,600","10,447,909","3,922",21.59,23.90,19.70,21.07,19.95,8.83 ,6.02,10.34,1.10
5014,建錩,"19,384,516","2,184,607",823,8.87,9.30,8.63,8.83,8.75,8.75 ,5.14,1.32,0.67
5015,華祺,"43,490,873","2,004,516","1,192",21.70,23.70,20.35,21.66,21.25,7.46 ,14.12,3.31,1.18
5016,松和,"21,675,210","824,368",505,26.29,28.05,23.70,26.77,24.40,9.57 ,8.20,1.66,1.07
8349,恒耀,"266,456,507","2,751,811","1,989",96.83,102.50,89.20,96.85,95.30,24.63 ,4.20,3.01,3.11
8930,青鋼,"19,445,941","1,549,866",536,12.55,13.50,11.60,12.48,12.80,45.71 ,3.91,2.21,0.84
9962,有益,"8,770,638","975,957",351,8.99,9.86,8.50,9.03,8.61,N/A,2.32,1.08,0.80
5102,富強,"31,457,915","2,129,702",396,14.77,15.80,14.15,14.84,14.65,14.65 ,4.78,3.32,1.08
2596,綠意,"13,773,907","762,750",326,18.06,18.60,17.50,18.03,18.05,7.16 ,8.31,0.92,0.99
3489,森寶,"15,152,254","843,597",566,17.96,18.80,17.00,17.86,17.65,N/A,0.00,1.02,1.24
4113,聯上,"231,823,668","10,798,315","4,799",21.47,23.25,20.45,21.40,20.75,3.94 ,21.87,6.97,0.88
4416,三圓,"4,966,982","50,020",30,99.30,100.00,97.50,99.38,99.00,11.91 ,4.55,0.08,2.94
4907,富宇,"1,957,703","145,986",97,13.41,14.40,11.70,13.42,14.05,21.62 ,0.00,0.12,2.53
5206,坤悅,"8,259,391","738,245",313,11.19,11.85,10.65,11.19,10.85,217.00 ,0.00,0.49,0.95
5213,亞昕,"97,213,366","5,523,662","2,045",17.60,18.10,17.10,17.44,17.40,4.96 ,6.32,1.45,0.87
5324,士開,"16,498,123","1,617,709",884,10.20,11.45,9.05,10.30,10.10,N/A,0.00,2.12,1.11
5508,永信建,"538,311,179","9,566,249","4,680",56.27,59.00,53.40,55.81,54.90,6.86 ,14.77,5.28,1.99
5511,德昌,"59,205,342","2,193,690",873,26.99,27.70,26.45,27.03,26.95,7.17 ,9.83,1.45,1.18
5512,力麒,"216,636,219","18,450,809","6,383",11.74,12.40,11.10,11.78,11.80,7.33 ,4.24,2.45,0.64
5514,三豐,"39,575,305","2,291,945","1,142",17.27,19.20,15.90,17.51,17.45,6.76 ,11.46,1.49,1.16
5516,雙喜,"4,756,250","463,000",198,10.27,11.20,9.37,10.54,10.65,N/A,0.00,1.21,0.92
5520,力泰,"2,381,738","88,373",51,26.95,27.00,26.50,26.96,26.90,18.42 ,5.02,0.12,1.04
5523,豐謙,"8,944,156","686,657",159,13.03,13.90,12.30,13.27,12.45,3.66 ,0.00,0.61,1.13
5529,志嘉,"11,276,970","1,151,334",634,9.79,11.30,9.22,9.87,9.72,N/A,5.14,1.13,0.81
6186,新潤,"38,064,811","1,404,377",795,27.10,27.80,26.50,27.30,27.00,7.71 ,11.11,2.15,1.46
6212,理銘,"42,167,983","1,552,879",49,27.15,30.30,28.30,29.59,29.90,N/A,0.00,1.52,2.98
6219,富旺,"60,524,144","4,126,356","1,754",14.67,18.05,11.95,13.45,12.00,10.17 ,20.08,2.35,0.88
6264,富裔,"6,676,783","896,208",313,7.45,8.40,6.80,7.61,7.28,N/A,0.00,0.65,1.17
8424,惠普,"30,710,407","664,085",491,46.24,48.00,44.75,46.18,46.30,11.21 ,5.40,1.84,1.93
2636,台驊,"476,738,139","15,739,478","7,822",30.29,33.70,28.00,29.80,29.65,13.12 ,0.00,15.51,1.42
2641,正德,"16,297,995","1,646,908",609,9.90,10.55,9.41,9.95,9.85,28.97 ,2.03,1.38,0.81
5601,台聯櫃,"601,868","22,875",28,26.33,27.45,24.50,26.94,27.45,26.14 ,2.55,0.04,1.26
5603,陸海,"66,188,941","3,341,428","1,423",19.81,21.00,19.15,19.83,19.45,7.26 ,10.28,4.48,1.20
5604,中連貨,"10,868,854","291,226",112,37.32,38.00,35.00,37.40,36.00,28.80 ,5.00,0.27,1.72
5609,中菲行,"33,411,398","1,755,106",916,19.04,20.25,18.05,19.09,18.95,11.42 ,5.38,1.36,1.22
1259,安心,"19,540,842","296,510",269,65.90,68.00,63.30,65.58,63.70,20.03 ,3.61,0.92,1.31
2718,桃園店,"2,053,177","51,073",69,40.20,42.80,38.80,40.37,38.80,28.53 ,1.29,0.23,1.50
2719,燦星旅,"221,804,393","8,063,684","5,101",27.51,32.90,23.50,26.20,25.70,27.93 ,2.80,22.22,1.74
2724,F-富驛,"8,823,792","431,927",240,20.43,21.85,19.45,20.49,20.85,28.18 ,0.00,1.13,1.08
2726,F-雅茗,"119,458,497","2,454,033","1,330",48.68,53.80,42.80,49.06,47.65,24.31 ,4.20,8.97,2.60
2729,瓦城,"226,742,445","925,473",714,245.00,251.50,240.00,245.40,243.00,22.69 ,4.12,3.98,3.02
2732,六角,"52,255,744","531,739",496,98.27,107.00,93.00,98.64,98.40,18.36 ,4.57,2.00,2.93
2734,易飛網,"22,904,708","636,669",477,35.98,38.95,33.00,35.46,37.50,23.29 ,2.13,2.44,1.68
5395,圓方,"850,136","26,520",35,32.06,35.00,28.50,33.92,30.00,N/A,1.00,0.04,0.68
5701,劍湖山,"25,662,337","6,118,640","1,968",4.19,4.54,3.77,4.18,4.07,N/A,0.00,2.41,0.52
5703,亞都,"9,293,210","418,021",200,22.23,22.85,21.80,22.24,22.70,31.53 ,1.54,0.60,1.76
5704,老爺知,"77,595,973","2,600,476","1,441",29.84,40.30,26.60,34.24,28.50,18.87 ,4.39,6.69,2.23
5820,日盛金,"230,922,394","26,803,608","8,675",8.62,9.09,8.38,8.58,8.45,11.74 ,8.33,0.83,0.75
5878,台名,"23,793,223","404,714",315,58.79,66.00,54.00,58.06,57.00,15.57 ,1.75,2.15,2.48
6015,宏遠證,"91,681,844","11,774,776","3,462",7.79,8.72,7.31,7.75,7.45,745.00 ,4.03,2.76,0.64
6016,康和證,"95,202,760","12,898,183","4,019",7.38,7.99,6.98,7.38,7.19,N/A,0.00,1.87,0.63
6020,大展證,"18,424,861","1,126,342",502,16.36,17.90,15.25,16.09,15.40,51.33 ,2.74,0.45,1.03
6021,大慶證,"59,932,583","4,375,507","1,697",13.70,15.20,12.95,13.58,13.20,30.00 ,0.00,1.43,0.91
6022,大眾證,"215,323,806","19,623,133","4,786",10.97,12.20,10.30,10.83,10.60,36.55 ,3.61,5.19,0.82
6023,元大期,"853,264,236","18,293,208","11,193",46.64,51.80,37.50,43.94,38.20,14.10 ,18.19,7.88,1.15
6024,群益期,"137,966,870","5,402,896","2,369",25.54,26.45,24.20,25.64,24.55,9.44 ,6.11,4.50,1.07
2916,滿心,"75,652,133","3,893,748","1,908",19.43,21.35,17.50,19.18,17.80,13.59 ,6.18,7.13,1.05
2924,F-東凌,"58,891,705","773,130",350,76.17,77.00,75.30,76.44,76.20,35.94 ,2.89,2.20,2.81
5301,寶得利,"3,838,227","64,572",62,59.45,60.60,55.70,59.60,58.10,43.68 ,2.41,0.08,4.17
5902,德記,"5,370,487","416,409",238,12.90,13.45,12.40,12.95,12.90,92.14 ,0.00,0.44,1.95
5903,全家,"578,416,154","2,400,681",932,240.94,248.00,230.00,237.38,232.00,40.99 ,2.16,1.08,10.82
5904,寶雅,"747,321,052","1,997,375","2,140",374.15,402.00,325.50,374.29,328.50,36.79 ,2.28,2.12,11.72
5905,南仁湖,"123,262,896","11,054,354","3,600",11.15,12.00,10.10,11.15,11.20,14.18 ,4.46,5.41,0.92
6195,詩肯,"193,768,179","2,934,221","2,258",66.04,69.40,61.30,66.36,65.80,11.04 ,7.77,6.68,3.04
8066,來思達,"353,180,821","2,974,615","2,334",118.73,131.00,106.00,117.43,117.50,19.14 ,3.40,11.84,6.08
8433,弘帆,"2,481,406,598","25,557,120","20,818",97.09,110.00,86.00,95.11,88.70,20.02 ,3.95,48.61,3.90
8941,關中,"87,613,123","973,583",741,89.99,98.90,80.00,85.76,93.80,6.00 ,2.67,5.47,3.73
9960,邁達康,"27,353,985","1,284,500",627,21.30,23.20,18.55,21.18,21.45,29.79 ,3.73,3.82,1.50
1584,精剛,"293,741,746","20,320,842","6,914",14.46,15.55,13.75,14.14,13.95,N/A,0.00,19.64,1.02
2221,大甲,"75,429,899","4,139,718","2,440",18.22,19.70,16.50,17.73,18.65,25.55 ,1.66,9.76,1.39
2640,大車隊,"209,904,130","2,001,360","1,550",104.88,112.00,101.00,103.57,101.00,17.12 ,5.35,4.75,3.33
3284,太普高,"32,065,622","3,392,742","1,019",9.45,9.89,8.72,9.37,9.28,928.00 ,0.00,5.59,0.70
4430,耀億,"211,666,603","6,217,469","3,038",34.04,37.10,31.70,32.97,32.30,13.80 ,3.72,11.05,0.94
4529,昶洧,"22,965,531","1,979,749",862,11.60,12.25,11.00,11.47,12.25,N/A,0.00,2.50,1.19
4541,晟田,"158,154,820","4,238,680","2,850",37.31,41.30,30.00,34.00,38.90,27.99 ,3.08,7.83,1.51
5276,F-達輝,"18,634,440","771,155",525,24.16,25.80,22.50,23.77,23.15,10.72 ,8.64,1.95,1.27
5284,F-jpp,"48,606,331","871,672",560,55.76,57.30,54.00,56.10,57.10,N/A,4.20,2.58,1.85
5306,桂盟,"739,003,403","5,102,698","3,996",144.83,159.50,132.00,143.31,138.50,28.79 ,1.08,4.67,6.32
5312,寶島科,"105,038,894","1,269,114","1,056",82.77,85.90,80.40,82.71,80.80,13.74 ,4.46,2.11,2.19
5530,龍巖,"387,690,120","4,832,596","3,810",80.22,81.50,79.20,80.16,80.00,15.90 ,4.50,1.21,3.45
6294,智基,"1,523,797,582","10,428,879","8,420",146.11,188.00,105.50,142.43,147.00,85.96 ,0.68,67.94,11.57
6803,崑鼎,"120,635,208","707,393",680,170.53,174.00,167.00,170.90,169.50,16.02 ,5.49,1.08,2.50
8390,金益鼎,"18,350,795","1,051,087",800,17.46,18.20,16.90,17.50,17.10,31.09 ,1.17,1.39,0.79
8401,白紗科,"32,041,233","2,182,759",999,14.68,15.20,14.15,14.73,15.05,10.38 ,7.57,3.71,0.99
8418,F-必勝,"13,385,174","696,915",344,19.21,20.10,18.10,19.26,18.85,72.50 ,1.06,1.01,0.65
8420,明揚,"10,379,928","625,777",375,16.59,17.20,16.20,16.65,17.20,45.26 ,1.16,1.23,1.29
8421,旭源,"7,227,551","687,532",380,10.51,11.50,9.74,10.29,10.20,N/A,0.00,1.79,0.90
8423,F-保綠,"1,151,675","50,590",47,22.76,24.45,21.95,23.27,24.05,16.82 ,3.33,0.28,1.44
8426,F-紅木,"48,856,470","1,292,307",980,37.81,44.20,33.80,39.00,36.50,12.09 ,8.22,2.68,1.72
8435,鉅邁,"52,038,108","1,020,158",720,51.01,52.90,48.70,51.15,49.90,15.35 ,6.61,3.22,2.00
8437,F-大地,"1,700,774,460","11,720,073","8,883",145.12,162.00,125.50,144.95,162.00,21.57 ,2.16,35.98,4.37
8905,裕國,"66,397,731","4,076,800","1,836",16.29,18.20,14.50,16.50,15.90,5.10 ,6.29,3.41,0.77
8906,花王,"1,056,149","119,075",99,8.87,9.60,8.32,8.70,8.75,N/A,0.00,0.23,1.13
8913,全銓,"7,790,409","469,805",193,16.58,17.10,16.15,16.86,16.75,45.27 ,2.39,0.86,1.25
8916,光隆,"84,033,577","2,196,241","1,392",38.26,40.80,35.00,38.29,37.30,10.33 ,8.04,2.10,1.27
8921,沈氏,"7,693,704","388,003",61,19.83,20.00,19.00,19.38,19.15,17.73 ,5.22,0.83,1.06
8924,大田,"90,737,487","5,097,593","2,568",17.80,18.75,16.65,17.59,17.80,296.67 ,0.00,4.20,1.02
8925,偉盟,"727,633,679","115,104,088","14,851",6.32,7.05,5.64,6.25,5.97,N/A,0.00,31.51,0.60
8928,鉅明,"972,774,614","20,635,694","12,294",47.14,51.60,41.00,46.13,47.85,9.67 ,4.18,40.58,3.22
8929,富堡,"17,749,576","633,088",385,28.04,29.70,26.10,28.04,27.55,20.56 ,4.36,1.81,1.12
8932,宏大,"4,770,390","479,000",162,9.96,10.70,9.18,10.00,9.77,16.84 ,0.00,0.98,1.08
8933,愛地雅,"152,932,640","10,519,731","4,773",14.54,16.30,13.55,14.45,13.90,15.11 ,2.88,7.08,0.88
8934,衡平,"45,850","1,000",1,45.85,45.85,45.85,45.85,45.85,12.92 ,2.76,0.01,1.69
8935,邦泰,"12,296,463","1,583,732",734,7.76,8.26,7.51,7.74,7.66,N/A,0.00,1.32,0.91
