101年度股票交易量值統計表,,,,,
TRADING STATISTICS OF STOCKS FOR 2012,,,,,
證     券     名     稱,,"成   交   值
(單位：元)","成   交   量
(單位：股)",收盤平均價,"成交量
週轉率"
Name   of    Company,,"Trading Amount
(NT$)","Trading Volume
(Shares)","Average
Closing Price","Volume
Turnover
Rate (%)"
,合計,"20,238,166,009,096 ","530,705,509,441 ",,84.91 
,Total,,,,
,普通交割股票,"20,193,109,846,112 ","516,670,434,933 ",,
,Ordinary Settlement Stocks,,,,
01,水泥工業類,,,,
,Cement,,,,
1101,臺灣水泥,"91,718,648,714 ","2,554,837,863 ",35.78 ,69.18 
,TCC,,,,
1102,亞洲水泥,"41,489,118,515 ","1,142,541,441 ",36.29 ,36.02 
,ACC,,,,
1103,嘉新水泥,"2,531,972,776 ","183,765,045 ",13.52 ,24.06 
,CHC,,,,
1104,環球水泥,"1,395,625,332 ","95,420,355 ",14.09 ,15.81 
,UCC,,,,
1108,幸福水泥,"715,733,052 ","115,708,480 ",6.12 ,28.58 
,Lucky Cement,,,,
1109,信大水泥,"212,031,764 ","20,035,670 ",10.55 ,4.77 
,HsingTa,,,,
1110,東南水泥,"866,890,793 ","69,348,495 ",12.16 ,12.14 
,TUNA CEMENT,,,,
02,食品工業類,,,,
,Foods,,,,
1201,味全食品,"16,514,194,828 ","493,273,597 ",33.01 ,97.47 
,Wei-Chuan,,,,
1203,味王,"966,633,916 ","44,939,363 ",20.58 ,18.73 
,Ve Wong,,,,
1210,大成長城,"11,395,250,907 ","392,290,480 ",28.26 ,73.18 
,GREATWALL,,,,
1213,大飲,"1,553,572,109 ","63,942,354 ",23.12 ,124.21 
,Oceanic Beverages,,,,
1215,卜蜂企業,"2,287,982,310 ","153,469,345 ",14.41 ,66.16 
,CPE,,,,
1216,統一企業,"106,937,975,958 ","2,252,780,475 ",47.66 ,48.26 
,PEC,,,,
1217,愛之味,"5,487,251,238 ","533,115,458 ",9.99 ,107.13 
,AGV,,,,
1218,泰山,"7,358,409,796 ","453,024,923 ",15.73 ,130.33 
,TAISUN,,,,
1219,福壽,"723,375,530 ","45,888,019 ",15.55 ,15.22 
,FWUSOW,,,,
1220,台榮,"463,677,001 ","43,216,075 ",10.39 ,24.40 
,TAIROUN,,,,
1225,福懋油脂,"917,402,252 ","68,005,232 ",13.10 ,36.89 
,FOPCO,,,,
1227,佳格食品,"49,004,228,722 ","550,576,238 ",87.21 ,107.89 
,S.F.C,,,,
1229,聯華實業,"7,126,724,252 ","375,666,526 ",18.73 ,44.29 
,LHIC,,,,
1231,聯華食品,"4,833,860,652 ","127,858,827 ",36.67 ,106.70 
,Lian Hwa Foods,,,,
1232,大統益,"936,306,798 ","18,592,583 ",50.41 ,11.62 
,TTET,,,,
1233,天仁,"758,362,801 ","16,214,600 ",46.85 ,17.90 
,Ten Ren,,,,
1234,黑松,"12,037,104,843 ","303,944,107 ",36.43 ,56.72 
,Hey-Song,,,,
1235,興泰,"524,583,078 ","19,939,949 ",24.90 ,35.49 
,Shin Tai,,,,
1236,宏亞食品,"382,318,442 ","16,486,354 ",22.61 ,16.10 
,Hunya Foods,,,,
1702,南僑化工,"16,009,168,126 ","530,491,153 ",29.16 ,180.35 
,NAMCHOW,,,,
03,塑膠工業類,,,,
,Plastics,,,,
1301,台灣塑膠,"157,893,623,785 ","1,947,485,362 ",81.36 ,31.81 
,FPC,,,,
1303,南亞塑膠,"90,048,665,762 ","1,546,151,952 ",58.16 ,19.68 
,NPC,,,,
1304,台灣聚合,"26,102,501,638 ","965,328,506 ",26.17 ,93.40 
,USI,,,,
1305,華夏塑膠,"15,072,979,072 ","1,257,250,635 ",11.66 ,295.96 
,CGPC,,,,
1307,三芳化工,"514,528,315 ","21,471,643 ",23.80 ,6.18 
,SAN FANG,,,,
1308,亞聚,"12,391,586,988 ","378,295,963 ",31.42 ,89.94 
,APC,,,,
1309,台達化,"2,585,118,534 ","213,492,980 ",11.09 ,67.40 
,TTC,,,,
1310,臺灣苯乙烯,"5,571,288,914 ","675,990,935 ",7.66 ,116.49 
,T.S.M.C.,,,,
1312,國喬石化,"20,261,162,825 ","1,387,403,768 ",14.08 ,153.03 
,GPPC,,,,
1312A,國喬特,"33,538,300 ","1,763,000 ",19.11 ,8.83 
,GPPC (A Preferred),,,,
1313,聯成,"8,850,718,154 ","519,015,127 ",16.44 ,48.00 
,UPC,,,,
1314,中石化,"175,275,312,374 ","6,699,755,088 ",26.17 ,329.87 
,CPDC,,,,
1315,達新工業,"1,648,677,575 ","55,819,586 ",29.08 ,25.38 
,TAHHSIN,,,,
1316,上曜,"3,616,570,439 ","211,407,581 ",18.26 ,319.59 
,SUN YAD,,,,
1319,東陽,"8,769,592,704 ","284,224,073 ",29.21 ,50.60 
,TYG,,,,
1321,大洋,"3,593,568,883 ","138,496,682 ",23.11 ,60.96 
,OPC,,,,
1323,永裕,"2,579,978,302 ","121,149,551 ",20.53 ,146.34 
,YONYU,,,,
1324,地球,"226,113,452 ","18,284,653 ",11.82 ,24.33 
,Globe,,,,
1325,恒大,"724,271,745 ","40,199,074 ",17.17 ,39.93 
,UK,,,,
1326,台灣化纖,"113,634,191,304 ","1,445,680,969 ",78.53 ,25.40 
,FCFC,,,,
1337,F-再生,"16,175,582,966 ","182,944,793 ",85.64 ,115.02 
,Asia Plastic,,,,
1339,昭輝,"858,754,179 ","29,555,778 ",27.50 ,44.83 
,Y.C.C.,,,,
1715,亞洲化學,"2,364,440,113 ","160,128,276 ",14.32 ,52.64 
,ACHEM,,,,
4306,炎洲,"8,623,001,819 ","335,286,151 ",25.20 ,104.33 
,YEMCHIO,,,,
04,紡織纖維類,,,,
,Textiles,,,,
1402,遠東新,"72,506,661,068 ","2,167,311,336 ",33.08 ,43.64 
,FENC,,,,
1409,新光合纖,"17,923,315,803 ","1,830,128,807 ",9.39 ,101.33 
,SSFC,,,,
1410,南洋染整,"5,547,119,472 ","236,130,699 ",18.66 ,262.39 
,NYDF,,,,
1413,宏洲化工,"141,012,158 ","28,441,151 ",4.58 ,16.70 
,H.C.,,,,
1414,東和紡織,"5,125,782,757 ","435,437,000 ",10.05 ,197.92 
,TUNG HO,,,,
1416,廣豐實業,"6,616,057,276 ","422,480,765 ",14.54 ,109.77 
,KFIC,,,,
1417,嘉裕,"6,969,637,277 ","675,016,715 ",9.98 ,177.68 
,Carnival,,,,
1418,東華合纖,"220,992,922 ","30,822,155 ",6.87 ,23.35 
,TONG-HWA,,,,
1419,新光紡織,"8,898,156,809 ","219,671,527 ",39.67 ,73.21 
,SHINKO.SPIN.,,,,
1423,利華羊毛,"365,819,034 ","49,380,168 ",7.27 ,28.24 
,Reward Wool,,,,
1432,大魯閣,"1,034,636,139 ","87,109,617 ",10.86 ,161.70 
,TAROKO,,,,
1434,福懋,"6,401,854,400 ","232,608,535 ",27.52 ,13.82 
,Formosa Taffeta,,,,
1439,中和羊毛,"1,092,856,336 ","61,968,937 ",16.92 ,67.38 
,Chuwa Wool,,,,
1440,台南紡織,"11,742,833,437 ","881,601,655 ",12.91 ,56.19 
,Tainan Spinning,,,,
1441,大東紡織,"1,934,969,313 ","177,416,766 ",10.11 ,202.25 
,Tah Tong,,,,
1443,立益紡織,"222,727,043 ","42,461,984 ",5.03 ,31.39 
,LILYTEXTILE,,,,
1444,力麗,"11,245,469,778 ","963,249,066 ",11.20 ,107.59 
,LEALEA,,,,
1445,大宇紡織,"277,126,223 ","37,038,284 ",7.30 ,26.71 
,Universal,,,,
1446,宏和紡織,"695,814,293 ","46,338,005 ",14.71 ,33.43 
,Hong Ho,,,,
1447,力鵬,"8,727,463,221 ","830,111,555 ",9.42 ,114.07 
,LP,,,,
1451,年興紡織,"2,129,750,392 ","103,352,259 ",20.35 ,21.99 
,NIEN HSING,,,,
1452,宏益纖維,"484,671,040 ","50,723,802 ",9.27 ,38.23 
,HONG YI,,,,
1453,大將,"346,117,440 ","33,624,478 ",9.14 ,43.74 
,TA JIANG,,,,
1454,臺灣富綢,"399,517,959 ","52,058,405 ",7.32 ,37.10 
,TTF,,,,
1455,集盛,"10,185,805,780 ","905,964,013 ",10.63 ,158.99 
,ZIG SHENG,,,,
1457,宜進,"1,812,914,601 ","240,925,155 ",7.06 ,75.22 
,YI JINN,,,,
1459,聯發紡織,"844,398,860 ","85,003,861 ",9.35 ,23.71 
,Lan Fa Textile,,,,
1460,宏遠,"2,177,541,482 ","262,092,890 ",7.92 ,55.62 
,Everest Textile,,,,
1463,強盛染整,"2,551,990,573 ","231,252,510 ",10.30 ,122.74 
,CS,,,,
1464,得力,"462,946,192 ","48,922,238 ",8.96 ,22.01 
,DE LICACY,,,,
1465,偉全,"403,394,520 ","28,945,974 ",13.55 ,33.54 
,WISHER,,,,
1466,聚隆纖維,"2,894,432,595 ","146,159,533 ",18.15 ,153.44 
,Acelon,,,,
1467,南緯,"572,179,210 ","62,671,719 ",8.95 ,37.51 
,TEX-RAY,,,,
1468,昶和纖維,"125,556,798 ","10,855,502 ",10.59 ,6.77 
,CHANG HO,,,,
1469,理隆纖維,"20,918,821 ","2,348,884 ",8.87 ,1.88 
,Lilontex,,,,
1470,大統染,"48,854,462 ","3,977,871 ",12.47 ,4.63 
,EVERTEX,,,,
1472,三洋紡織,"861,743,753 ","67,233,782 ",11.83 ,113.00 
,Tri Ocean,,,,
1473,台南企業,"1,852,968,156 ","55,982,187 ",32.07 ,38.13 
,Tainan,,,,
1474,弘裕,"196,583,441 ","26,319,455 ",7.33 ,19.08 
,HONMYUE,,,,
1475,本盟光電,"21,335,543 ","2,692,058 ",7.72 ,8.27 
,SUMAGH,,,,
1476,儒鴻企業,"22,265,861,601 ","294,764,616 ",74.33 ,129.88 
,ECLAT,,,,
1477,聚陽,"13,881,963,789 ","163,780,778 ",84.31 ,100.10 
,Makalot,,,,
4414,如興,"590,397,020 ","65,248,726 ",8.36 ,111.28 
,ROO HSING,,,,
4426,利勤實業,"1,407,693,444 ","69,667,735 ",20.09 ,112.41 
,LI CHENG,,,,
05,電機機械類,,,,
,Electric Machinery,,,,
1503,士林電機,"2,292,126,647 ","66,594,303 ",34.51 ,12.78 
,SEEC,,,,
1504,東元電機,"24,943,294,073 ","1,238,091,698 ",20.08 ,67.20 
,TECO,,,,
1506,正道,"2,431,102,957 ","94,812,339 ",24.97 ,120.26 
,R.W.,,,,
1507,永大機電,"10,238,621,008 ","202,599,791 ",50.85 ,49.31 
,YUNGTAY,,,,
1512,瑞利,"715,520,051 ","88,413,780 ",7.81 ,48.61 
,JL,,,,
1513,中興電工,"5,609,365,866 ","339,438,768 ",16.26 ,70.72 
,CHEM,,,,
1514,亞力電機,"870,233,090 ","103,790,345 ",8.34 ,51.62 
,AEC,,,,
1515,力山工業,"390,382,617 ","69,055,938 ",5.46 ,30.87 
,REXON,,,,
1517,利奇機械,"4,813,473,512 ","352,532,329 ",12.62 ,154.75 
,Lee Chi,,,,
1519,華城電機,"1,245,774,495 ","84,626,406 ",13.72 ,32.43 
,FE,,,,
1521,大億,"2,318,551,161 ","42,652,677 ",52.78 ,55.96 
,DAIOKU,,,,
1522,堤維西,"1,031,040,302 ","80,852,948 ",12.05 ,25.83 
,TYC,,,,
1524,耿鼎,"601,883,298 ","88,009,554 ",6.37 ,54.18 
,GORDON,,,,
1525,江申,"1,944,115,315 ","40,990,012 ",46.12 ,59.20 
,KSC,,,,
1526,日馳,"152,772,823 ","17,222,639 ",7.87 ,34.45 
,SUNRACE,,,,
1527,鑽全,"1,564,960,078 ","72,850,853 ",20.68 ,46.49 
,BASSO,,,,
1528,恩德科技,"940,999,096 ","72,200,544 ",12.12 ,50.75 
,Anderson,,,,
1530,亞崴電機,"1,484,979,482 ","44,152,771 ",31.11 ,46.51 
,Awea,,,,
1531,高林股,"4,464,681,119 ","201,476,652 ",20.77 ,104.32 
,Kaulin,,,,
1533,車王電,"456,072,965 ","24,683,512 ",17.48 ,25.61 
,MORE,,,,
1535,中宇,"2,092,818,829 ","33,013,084 ",63.17 ,29.17 
,CEC,,,,
1536,和大,"3,077,829,949 ","185,896,310 ",16.06 ,117.42 
,HOTA,,,,
1537,廣隆光電,"9,005,348,491 ","168,776,656 ",51.56 ,206.87 
,KUNG LONG,,,,
1538,正峰新,"3,103,660,291 ","197,144,781 ",13.31 ,121.68 
,JF,,,,
1539,巨庭機械,"58,491,067 ","9,175,898 ",5.93 ,14.04 
,GEETECH,,,,
1540,喬福機械,"665,472,123 ","32,342,677 ",20.31 ,37.84 
,JOHNFORD,,,,
1541,錩泰,"180,780,266 ","14,257,810 ",11.27 ,18.10 
,Chang Type,,,,
1560,中砂,"10,441,550,217 ","235,548,315 ",42.14 ,167.06 
,KINIK,,,,
1583,程泰,"1,254,526,448 ","25,537,013 ",45.39 ,26.19 
,GOODWAY,,,,
1589,F-永冠,"2,763,970,844 ","54,442,545 ",44.91 ,59.36 
,YGG,,,,
1590,F-亞德,"17,948,208,942 ","113,818,396 ",155.20 ,75.89 
,AIRTAC,,,,
2049,上銀科技,"253,695,542,349 ","981,730,877 ",258.22 ,409.91 
,HIWIN,,,,
2231,為升,"816,433,447 ","15,076,887 ",51.23 ,25.02 
,CUB,,,,
4526,東台,"6,792,410,252 ","240,028,945 ",25.55 ,107.64 
,TOPPER,,,,
4532,瑞智,"14,139,939,204 ","539,013,006 ",25.19 ,124.91 
,RECHI,,,,
6605,帝寶,"2,442,427,884 ","38,020,978 ",63.76 ,22.93 
,DEPO,,,,
8374,羅昇,"7,376,205,894 ","155,795,561 ",42.51 ,195.64 
,ACE PILLAR,,,,
06,電器電纜類,,,,
,Electrical and Cable,,,,
1603,中華電纜,"1,552,631,560 ","158,652,315 ",9.00 ,46.34 
,CWCO,,,,
1604,聲寶,"6,404,754,036 ","676,331,833 ",9.25 ,114.67 
,Sampo,,,,
1605,華新麗華,"21,571,663,798 ","2,280,303,621 ",9.20 ,63.07 
,WALSIN,,,,
1608,華榮,"2,598,300,452 ","271,501,543 ",8.97 ,42.89 
,HE,,,,
1609,大亞電纜,"1,640,402,677 ","210,214,337 ",7.51 ,36.24 
,TA YA,,,,
1611,中國電器,"4,932,952,561 ","241,945,676 ",19.48 ,60.74 
,CE,,,,
1612,宏泰電工,"1,289,915,073 ","125,866,606 ",9.87 ,38.84 
,Hong Tai,,,,
1613,台一,"520,037,000 ","97,582,856 ",5.01 ,48.79 
,Tai-I,,,,
1614,三洋電機,"1,528,873,457 ","50,623,131 ",29.18 ,15.98 
,SANYO,,,,
1615,大山電纜,"139,239,989 ","11,856,797 ",11.29 ,10.58 
,Dah San,,,,
1616,億泰電纜,"359,218,712 ","71,619,489 ",4.59 ,36.89 
,Evertop,,,,
1617,榮星電線,"188,079,919 ","17,235,454 ",10.44 ,12.11 
,JSW,,,,
1618,合機電纜,"1,605,990,381 ","145,397,250 ",10.62 ,60.37 
,Hold-Key,,,,
4930,燦星網,"5,419,025,712 ","326,471,180 ",14.97 ,146.77 
,Star Comgistic,,,,
08,玻璃陶瓷類,,,,
,Glass and Ceramics,,,,
1802,臺灣玻璃,"18,026,365,100 ","602,385,745 ",29.58 ,25.99 
,Taiwan Glass,,,,
1806,冠軍,"4,753,619,421 ","360,791,181 ",12.17 ,82.82 
,CHAMPION,,,,
1809,中國製釉,"3,086,805,085 ","189,717,147 ",14.97 ,99.94 
,China Glaze,,,,
1810,和成欣業,"1,800,793,020 ","197,684,079 ",8.66 ,53.45 
,HCG,,,,
09,造紙工業類,,,,
,Paper and Pulp,,,,
1902,台灣紙業,"2,190,670,297 ","213,098,972 ",9.68 ,53.01 
,TPPC,,,,
1903,士林紙業,"2,806,042,601 ","57,712,407 ",45.62 ,22.18 
,Shihlin Paper,,,,
1904,正隆,"2,994,652,674 ","254,922,295 ",11.62 ,23.74 
,Cheng Loong,,,,
1905,中華紙漿,"4,683,790,113 ","443,045,496 ",9.94 ,62.00 
,CHP,,,,
1906,寶隆,"103,428,637 ","14,889,625 ",6.48 ,9.86 
,P.L,,,,
1907,永豐餘,"9,592,391,369 ","726,952,597 ",12.62 ,43.77 
,YFY,,,,
1909,榮成紙業,"1,009,198,152 ","118,343,885 ",8.24 ,17.22 
,LCP,,,,
10,鋼鐵工業類,,,,
,Iron and Steel,,,,
1532,勤美,"6,654,575,086 ","275,472,261 ",21.82 ,73.55 
,CMP,,,,
2002,中國鋼鐵,"125,790,207,313 ","4,559,499,644 ",27.59 ,30.06 
,China Steel,,,,
2002A,中鋼特,"128,136,500 ","3,267,000 ",39.26 ,8.53 
,China Steel  (A Preferred),,,,
2006,東和鋼鐵,"13,911,718,964 ","480,709,604 ",28.58 ,48.96 
,Tung Ho Steel,,,,
2007,燁興,"471,901,448 ","86,604,591 ",5.13 ,13.74 
,YH,,,,
2009,第一伸銅,"981,344,103 ","106,925,121 ",8.64 ,29.71 
,FCC,,,,
2010,春源鋼鐵,"1,411,602,204 ","118,168,733 ",11.80 ,18.48 
,Chun Yuan Steel,,,,
2012,春雨工廠,"883,358,768 ","87,778,895 ",9.81 ,30.50 
,Chun Yu,,,,
2013,中鋼構,"2,541,433,635 ","85,839,351 ",29.38 ,53.24 
,CSSC,,,,
2014,中鴻,"5,366,829,425 ","556,437,423 ",8.72 ,38.77 
,CHUNG HUNG,,,,
2015,豐興鋼鐵,"7,519,295,437 ","151,226,184 ",49.44 ,25.99 
,FH,,,,
2017,官田鋼,"4,368,715,546 ","506,888,974 ",7.44 ,141.58 
,Quintain Steel,,,,
2020,美亞,"1,490,996,020 ","117,191,874 ",12.25 ,42.88 
,MAYER PIPE,,,,
2022,聚亨,"2,931,846,325 ","507,480,634 ",5.41 ,104.90 
,TYCOONS,,,,
2023,燁輝,"7,214,989,704 ","685,364,431 ",9.50 ,42.57 
,YP,,,,
2024,志聯工業,"329,435,562 ","45,905,237 ",6.36 ,46.94 
,CHIH LIEN,,,,
2025,千興,"572,844,896 ","145,652,276 ",3.66 ,45.13 
,CSSSC,,,,
2027,大成鋼,"3,391,743,389 ","214,521,938 ",15.33 ,30.30 
,TC,,,,
2028,威致,"428,265,312 ","75,905,072 ",5.12 ,28.65 
,WEI CHIH,,,,
2029,盛餘,"532,494,198 ","27,659,728 ",18.95 ,8.62 
,Sheng Yu Steel,,,,
2030,彰源,"1,189,607,631 ","110,307,936 ",10.66 ,40.43 
,FROCH,,,,
2031,新光鋼鐵,"3,414,549,335 ","163,025,097 ",19.70 ,58.81 
,Hsin Kuang Steel,,,,
2032,新鋼工業,"778,736,712 ","66,977,276 ",10.79 ,51.46 
,Sinkang,,,,
2033,佳大世界,"601,515,696 ","50,841,733 ",10.96 ,62.99 
,Chia Ta,,,,
2034,允強,"2,217,623,947 ","127,683,350 ",16.76 ,34.50 
,YC,,,,
2038,海光企業,"1,475,856,264 ","116,410,850 ",12.12 ,51.24 
,HAIKWANG,,,,
3004,豐達科技,"2,985,657,185 ","69,287,548 ",42.94 ,290.29 
,NAFCO,,,,
5007,三星科技,"2,085,688,201 ","48,676,050 ",42.76 ,22.14 
,SAN SHING,,,,
9958,世紀鋼,"685,055,574 ","63,587,024 ",9.45 ,46.02 
,CIAS,,,,
11,橡膠工業類,,,,
,Rubber,,,,
2101,南港輪胎,"27,958,916,903 ","637,656,789 ",42.25 ,81.91 
,Nan Kang Rubber Tire,,,,
2102,泰豐輪胎,"10,285,369,534 ","514,601,487 ",17.65 ,129.09 
,FEDERAL CORP,,,,
2103,台橡,"48,337,209,383 ","690,665,041 ",68.70 ,92.64 
,TSRC,,,,
2104,中國橡膠,"11,244,896,173 ","370,057,788 ",29.49 ,67.37 
,China Synthetic Rubber,,,,
2105,正新橡膠,"113,414,228,024 ","1,556,187,912 ",72.70 ,59.64 
,CST,,,,
2106,建大工業,"18,765,737,175 ","526,216,492 ",35.03 ,73.60 
,Kenda Rubber Ind.,,,,
2107,厚生,"7,722,152,088 ","382,275,987 ",19.94 ,76.72 
,Formosan Rubber Group,,,,
2108,南帝化工,"3,746,308,498 ","155,855,254 ",23.58 ,42.47 
,Nantex,,,,
2109,華豐橡膠,"946,448,292 ","143,617,336 ",6.37 ,44.55 
,Hwa Fong,,,,
2114,鑫永銓,"4,599,718,680 ","65,764,127 ",66.80 ,107.12 
,HYC,,,,
12,汽車工業類,,,,
,Automobile,,,,
1338,F-廣華,"281,676,716 ","3,615,723 ",76.69 ,5.09 
,Hiroca,,,,
2201,裕隆汽車,"101,751,835,639 ","1,851,293,145 ",53.86 ,117.70 
,Yulon Motor,,,,
