101年度股票交易量值統計表,,,,,
2204,中華汽車,"37,048,570,501 ","1,300,700,093 ",27.54 ,93.99 
,China-Motor,,,,
2206,三陽工業,"19,070,054,698 ","987,654,527 ",18.70 ,110.18 
,Sanyang Industry,,,,
2207,和泰汽車,"43,257,824,691 ","216,569,607 ",197.70 ,39.64 
,Hotai Motor,,,,
2227,裕日車,"18,791,128,312 ","86,263,569 ",222.58 ,28.77 
,YNM,,,,
14,建材營造類,,,,
,Building Material and Construction,,,,
1436,福益,"1,128,370,646 ","68,076,561 ",29.82 ,25.95 
,FUI,,,,
1442,名軒,"3,178,536,967 ","119,206,265 ",25.96 ,57.79 
,ADVANCETEK,,,,
1805,寶徠建設,"153,474,123 ","9,830,047 ",15.54 ,18.46 
,KPT,,,,
1808,潤隆,"8,749,100,984 ","213,220,874 ",37.83 ,151.68 
,RUN LONG,,,,
2501,國建,"13,939,196,608 ","1,046,469,446 ",13.03 ,63.16 
,Cathay Const.,,,,
2504,國產,"10,004,311,537 ","875,620,544 ",11.11 ,57.64 
,CATHAYRED GDC,,,,
2505,國揚,"10,967,971,895 ","794,370,801 ",13.05 ,191.71 
,Ky,,,,
2506,太設,"1,021,072,090 ","112,213,103 ",8.74 ,27.89 
,PCC,,,,
2509,全坤建,"1,593,315,842 ","79,405,123 ",19.80 ,52.31 
,CHAINQUI,,,,
2511,太子,"29,082,375,477 ","1,393,051,881 ",20.64 ,124.45 
,PHD,,,,
2515,中工,"16,745,945,095 ","2,130,295,877 ",7.60 ,139.69 
,BES,,,,
2516,新建,"1,645,462,538 ","189,046,343 ",8.62 ,83.70 
,New Asia,,,,
2520,冠德,"17,857,274,928 ","936,021,917 ",18.82 ,189.12 
,Kindom,,,,
2524,京城,"5,576,360,564 ","195,808,471 ",26.77 ,53.30 
,KTC,,,,
2527,宏璟,"2,046,239,982 ","157,245,025 ",12.55 ,58.18 
,Hung Ching,,,,
2528,皇普,"38,599,104 ","4,003,082 ",9.52 ,4.00 
,CROWELL,,,,
2530,華建,"976,768,650 ","99,616,022 ",9.43 ,37.26 
,Delpha Construction,,,,
2534,宏盛,"4,584,946,880 ","292,380,531 ",15.21 ,49.52 
,HSC,,,,
2535,達欣工,"2,386,561,846 ","126,124,376 ",18.57 ,47.31 
,DA CIN,,,,
2536,宏普,"10,328,272,880 ","380,169,805 ",26.74 ,119.13 
,Hung Poo,,,,
2537,聯上開發,"442,293,648 ","29,770,327 ",14.82 ,52.66 
,WE &WIN,,,,
2538,基泰,"10,768,785,476 ","631,648,733 ",16.54 ,159.26 
,Kee Tai,,,,
2539,櫻花建,"167,697,140 ","8,526,956 ",19.54 ,5.51 
,SAKURAD,,,,
2542,興富發,"28,586,600,039 ","565,338,514 ",49.52 ,78.94 
,Highwealth,,,,
2543,皇昌,"226,433,702 ","37,464,620 ",5.79 ,20.93 
,Hwang Chang,,,,
2545,皇翔,"33,419,036,776 ","510,522,887 ",63.54 ,155.76 
,Huang Hsiang,,,,
2546,根基,"521,514,879 ","36,861,285 ",13.68 ,34.21 
,Kedge,,,,
2547,日勝生,"27,622,268,226 ","1,222,744,091 ",21.28 ,158.63 
,Radium,,,,
2548,華固,"24,678,727,304 ","356,752,481 ",68.49 ,130.02 
,HUAKU,,,,
2597,潤弘精密,"896,631,253 ","25,722,528 ",35.38 ,19.05 
,REC,,,,
2841,台開,"5,745,830,890 ","470,048,799 ",11.87 ,75.38 
,TDC,,,,
2923,F-鼎固,"891,288,208 ","33,733,352 ",26.01 ,1.96 
,Sino Horizon,,,,
3056,總太地產,"6,344,487,040 ","232,563,651 ",25.70 ,200.28 
,ZongTai,,,,
3703,欣陸,"3,206,930,570 ","291,941,226 ",10.97 ,34.70 
,CONTINENTAL,,,,
5515,建國,"3,825,834,047 ","262,368,135 ",14.13 ,72.86 
,CHIEN KUO,,,,
5521,工信,"235,992,580 ","24,644,319 ",9.46 ,7.09 
,KSECO,,,,
5522,遠雄建設,"18,093,657,086 ","342,173,607 ",53.08 ,44.34 
,Farglory,,,,
5525,順天,"733,543,046 ","45,697,702 ",15.84 ,19.54 
,SWEETEN,,,,
5531,鄉林建設,"6,270,281,954 ","243,642,982 ",24.51 ,49.53 
,SHINING,,,,
5533,皇鼎建設,"1,800,865,138 ","98,378,159 ",18.19 ,44.66 
,FOUNDING,,,,
5534,長虹,"35,347,377,248 ","508,671,312 ",67.44 ,206.35 
,CHONG HONG,,,,
15,航運業類,,,,
,Shipping and Transportation,,,,
2208,台船公司,"5,049,379,170 ","228,521,952 ",21.70 ,31.24 
,CSBC,,,,
2601,益航,"26,999,198,407 ","733,070,583 ",34.66 ,257.84 
,FSC,,,,
2603,長榮,"47,817,078,970 ","2,777,744,962 ",17.00 ,79.95 
,EMC,,,,
2605,新興,"5,034,924,059 ","183,543,662 ",26.99 ,32.30 
,SNC,,,,
2606,裕民,"10,838,614,758 ","227,947,851 ",46.93 ,26.57 
,U-Ming,,,,
2607,榮運,"24,944,120,099 ","1,373,706,689 ",16.86 ,128.73 
,EITC,,,,
2608,嘉里大榮,"6,666,464,537 ","167,794,972 ",37.39 ,34.69 
,Kerry TJ,,,,
2609,陽明,"39,328,724,955 ","2,851,946,883 ",13.24 ,101.18 
,YMTC,,,,
2610,華航,"40,057,497,951 ","3,141,189,234 ",12.41 ,60.40 
,CAL,,,,
2611,志信,"4,076,113,212 ","268,601,166 ",14.32 ,138.70 
,TSI,,,,
2612,中航,"2,441,258,920 ","61,786,660 ",38.57 ,24.10 
,CMT,,,,
2613,中櫃,"3,972,451,537 ","206,891,944 ",16.26 ,232.47 
,CCTC,,,,
2614,東森,"2,521,207,884 ","653,065,594 ",3.66 ,46.03 
,EMIC,,,,
2615,萬海,"4,907,101,398 ","318,444,382 ",15.39 ,14.36 
,WANHAI,,,,
2617,台航,"1,901,672,501 ","66,690,611 ",28.25 ,15.97 
,TAIWANLINE,,,,
2618,長榮航,"49,776,323,540 ","2,703,872,530 ",17.93 ,82.96 
,EVAAIR,,,,
2637,F-慧洋,"4,855,253,836 ","117,413,592 ",40.86 ,31.74 
,WISDOM,,,,
5607,遠雄港,"8,369,215,982 ","401,669,763 ",18.71 ,236.30 
,Farglory FTZ,,,,
5608,四維航,"2,808,684,678 ","107,862,413 ",25.77 ,29.43 
,S. W.,,,,
6702,復興航空,"5,669,001,762 ","307,365,898 ",16.56 ,61.11 
,TNA,,,,
16,觀光事業類,,,,
,Tourism,,,,
2701,萬企,"369,743,867 ","26,225,255 ",13.87 ,7.63 
,WANHWA,,,,
2702,華園,"872,093,568 ","42,440,024 ",20.19 ,52.67 
,HG,,,,
2704,國賓,"10,527,564,891 ","321,740,459 ",32.54 ,87.70 
,AMBH,,,,
2705,六福,"10,098,427,205 ","557,167,238 ",17.04 ,168.73 
,LEOFOO,,,,
2706,第一店,"1,224,239,957 ","61,841,609 ",19.63 ,18.24 
,First Hotel,,,,
2707,晶華酒店,"27,298,435,897 ","77,012,678 ",363.49 ,84.93 
,GFRT,,,,
2722,夏都,"3,177,753,183 ","69,964,456 ",39.39 ,89.60 
,Chateau,,,,
2723,F-美食,"10,099,837,403 ","46,825,527 ",218.69 ,33.75 
,Gourmet,,,,
2727,王品,"26,969,362,287 ","58,412,701 ",439.00 ,85.96 
,WOWPRIME,,,,
5706,鳳凰旅遊,"8,037,269,761 ","125,163,545 ",61.51 ,204.89 
,PHX TOUR,,,,
8940,新天地,"1,890,999,594 ","70,172,581 ",25.78 ,103.96 
,New Palace,,,,
17,金融保險類,,,,
,Finance and Insurance,,,,
2801,彰銀,"48,729,974,372 ","2,960,216,576 ",16.04 ,42.82 
,C.H.B,,,,
2809,京城銀,"17,576,470,335 ","901,156,898 ",19.25 ,85.73 
,KTB,,,,
2812,台中商銀,"9,468,059,049 ","979,878,465 ",9.46 ,43.20 
,TCCB,,,,
2816,旺旺保險,"1,371,378,668 ","110,248,287 ",12.38 ,45.12 
,UNION INS.,,,,
2820,華票,"16,567,708,740 ","1,397,037,656 ",11.33 ,104.02 
,CBF,,,,
2823,中國人壽,"127,242,460,194 ","4,665,629,551 ",26.97 ,205.46 
,CHINA LIFE,,,,
2832,台灣產物,"1,534,208,960 ","72,682,235 ",20.84 ,19.98 
,TFMI,,,,
2833,台灣人壽,"10,324,533,231 ","540,698,928 ",18.44 ,63.10 
,Taiwan Life,,,,
2833A,台壽甲,"60,117,575 ","1,718,429 ",35.10 ,2.96 
,TLI-PSA,,,,
2834,台灣企銀,"21,501,336,887 ","2,364,104,732 ",8.79 ,49.41 
,TBB,,,,
2836,高雄銀行,"1,702,315,472 ","186,776,785 ",8.87 ,26.42 
,B.O.K,,,,
2837,萬泰銀行,"2,482,950,508 ","306,197,176 ",7.92 ,18.87 
,CSMB,,,,
2838,聯邦銀行,"2,473,200,024 ","237,517,503 ",10.24 ,14.22 
,UBOT,,,,
2845,遠東商銀,"8,686,593,204 ","742,244,114 ",11.49 ,34.49 
,FEIB,,,,
2847,大眾商銀,"21,685,562,864 ","2,074,631,423 ",9.86 ,94.39 
,TC Bank,,,,
2849,安泰商銀,"2,116,248,120 ","145,611,480 ",13.90 ,9.69 
,ETB,,,,
2850,新光產險,"2,049,796,334 ","107,615,389 ",18.92 ,34.08 
,SK Insurance,,,,
2851,中再保,"536,432,293 ","42,594,376 ",12.61 ,7.71 
,C.R.C.,,,,
2852,第一保,"756,676,032 ","55,255,639 ",13.58 ,18.35 
,First Ins.,,,,
2855,統一證券,"3,438,512,693 ","220,691,463 ",15.52 ,17.01 
,PSC,,,,
2856,元富證券,"2,374,372,084 ","247,532,453 ",9.35 ,16.19 
,ML,,,,
2867,三商壽,"1,029,840,604 ","56,062,513 ",18.14 ,4.84 
,Mercuries Life,,,,
2880,華南金,"36,099,915,296 ","2,171,730,938 ",16.41 ,26.04 
,HNFHC,,,,
2881,富邦金,"138,359,963,567 ","4,330,661,928 ",31.61 ,47.04 
,Fubon Financial,,,,
2882,國泰金,"138,457,535,869 ","4,398,032,628 ",30.96 ,41.54 
,Cathay Holdings,,,,
2883,開發金,"75,805,908,605 ","9,963,568,656 ",7.69 ,76.49 
,CDIBH,,,,
2884,玉山金,"46,468,534,035 ","2,965,666,437 ",15.59 ,62.80 
,E.SUN FHC,,,,
2885,元大金,"80,756,740,838 ","5,445,525,818 ",14.59 ,54.36 
,Yuanta Group,,,,
2886,兆豐金,"150,535,255,538 ","6,869,672,375 ",21.92 ,60.59 
,MEGA FHC,,,,
2887,台新金,"70,361,537,078 ","6,223,335,190 ",11.27 ,94.97 
,TSFHC,,,,
2887C,新丙特,"36,416,100 ","1,102,000 ",33.02 ,0.23 
,TSFHC (C Preferred),,,,
2888,新光金,"50,120,483,266 ","5,850,270,536 ",8.60 ,69.35 
,SKFHC,,,,
2889,國票金,"5,606,655,754 ","578,178,917 ",9.61 ,23.16 
,Waterland Holdings,,,,
2890,永豐金控,"47,049,511,414 ","4,194,684,941 ",11.10 ,56.65 
,SINOPACHOLDINGS,,,,
2891,中信金,"142,929,110,427 ","7,989,553,635 ",17.80 ,68.57 
,Chinatrust Group,,,,
2892,第一金,"66,745,398,970 ","3,744,308,106 ",17.62 ,47.91 
,FFHC,,,,
5880,合庫金控,"29,409,039,110 ","1,724,379,701 ",17.22 ,23.35 
,TCFHC,,,,
6005,群益證,"6,766,677,737 ","624,687,812 ",10.67 ,26.36 
,CSC,,,,
18,貿易百貨類,,,,
,Trading and Consumers' Goods,,,,
2901,欣欣大眾,"1,746,578,873 ","46,675,959 ",30.42 ,63.89 
,Shin Shin,,,,
2903,遠東百貨,"67,301,151,051 ","2,025,644,184 ",31.90 ,151.84 
,FEDS,,,,
2905,三 商 行,"12,023,365,740 ","436,077,193 ",26.95 ,70.46 
,Mercuries,,,,
2906,高林實業,"903,396,355 ","65,940,155 ",13.10 ,27.20 
,Collins,,,,
2908,特力,"5,415,827,357 ","259,063,411 ",20.84 ,50.62 
,Test Rite,,,,
2910,統領百貨,"125,710,857 ","4,687,954 ",25.46 ,2.26 
,TONLIN,,,,
2911,麗嬰房,"9,898,408,315 ","333,302,740 ",27.59 ,161.63 
,LES,,,,
2912,統一超商,"78,922,921,884 ","502,129,094 ",157.11 ,48.30 
,PCSC,,,,
2913,臺灣農林,"12,813,047,367 ","825,436,483 ",15.08 ,133.90 
,TTC,,,,
2915,潤泰全球,"81,267,754,897 ","1,354,576,959 ",58.99 ,160.99 
,RUENTEX IND. LTD,,,,
5906,F-台南,"244,570,589 ","12,468,834 ",16.58 ,18.79 
,TAINAN CAYMAN,,,,
5907,F-大洋,"5,490,140,780 ","55,093,290 ",91.55 ,27.28 
,GORG,,,,
8429,F-金麗,"740,792,241 ","10,629,701 ",68.96 ,8.79 
,Jinli,,,,
21,化學工業類,,,,
,Chemical,,,,
1704,榮化,"27,023,592,712 ","576,390,632 ",43.36 ,70.91 
,LCYCIC,,,,
1708,東?,"7,563,333,542 ","220,565,885 ",33.43 ,139.75 
,Sesoda,,,,
1709,和益化工,"3,044,820,793 ","149,184,494 ",19.47 ,37.16 
,FUCC,,,,
1710,東聯化學,"40,186,678,177 ","1,069,487,369 ",36.30 ,127.64 
,OUCC,,,,
1711,永光化學,"5,601,299,778 ","277,033,370 ",19.00 ,63.00 
,EVERLIGHT,,,,
1712,興農,"4,644,796,749 ","341,152,586 ",13.31 ,102.10 
,Sinon,,,,
1713,國泰化工,"505,855,722 ","42,102,775 ",11.58 ,27.89 
,Cathay Chemical,,,,
1714,和桐化學,"10,277,250,276 ","611,147,413 ",16.43 ,76.38 
,HO TUNG,,,,
1717,長興化學,"4,695,710,312 ","194,282,328 ",24.09 ,19.57 
,ETERNAL,,,,
1718,中國人纖,"12,498,338,706 ","1,089,193,618 ",10.59 ,77.19 
,CMFC,,,,
1721,三晃,"338,765,756 ","42,204,293 ",7.51 ,57.29 
,Sunko Ink,,,,
1722,台灣肥料,"72,236,278,021 ","974,082,735 ",73.18 ,99.39 
,Taiwan Fertilizer,,,,
1723,中鋼碳素,"18,768,742,532 ","142,394,095 ",131.34 ,60.10 
,CSCC,,,,
1724,台硝,"3,335,776,475 ","127,971,077 ",24.08 ,100.13 
,T.N.C.,,,,
1725,元禎,"125,462,829 ","8,163,174 ",15.26 ,4.48 
,YJE,,,,
1726,永記造漆,"2,613,164,686 ","47,964,899 ",51.87 ,29.60 
,YCP,,,,
1727,中華化,"2,383,983,447 ","117,495,104 ",19.22 ,131.29 
,CHCIW,,,,
1730,花仙子,"973,103,621 ","54,150,087 ",17.65 ,101.25 
,FARCENT,,,,
1732,毛寶,"230,940,075 ","15,411,722 ",14.19 ,36.30 
,Mao Bao,,,,
1735,日勝化工,"209,441,745 ","18,400,654 ",10.98 ,20.03 
,EMC,,,,
1737,臺鹽,"5,721,758,803 ","251,734,286 ",21.69 ,90.53 
,TAIYEN,,,,
1773,勝一化工,"926,857,177 ","24,114,589 ",38.40 ,18.07 
,SHINY,,,,
4722,國精化學,"430,459,742 ","18,152,283 ",23.65 ,23.66 
,QPC,,,,
4725,信昌化工,"39,771,266,820 ","627,276,847 ",60.58 ,214.84 
,TPCC,,,,
4733,上緯,"3,378,662,651 ","78,761,773 ",41.56 ,108.95 
,SWANCOR,,,,
22,生技醫療類,,,,
,Biotechnology & Medical Care,,,,
1701,中國化學,"9,692,480,025 ","478,554,010 ",19.47 ,160.56 
,CCPC,,,,
1707,葡萄王,"17,522,609,993 ","301,274,609 ",57.36 ,231.34 
,Grape King,,,,
1720,生達化學,"3,552,679,970 ","137,002,549 ",25.02 ,81.35 
,S.C.P.C,,,,
1729,必翔,"7,335,078,711 ","204,390,603 ",35.74 ,109.04 
,Pihsiang,,,,
1731,美吾華,"3,462,202,429 ","232,616,159 ",13.56 ,175.23 
,Maywufa,,,,
1733,五鼎,"15,953,833,881 ","210,536,333 ",75.16 ,218.29 
,ApexBio,,,,
1734,杏輝藥品,"16,474,728,069 ","555,025,632 ",26.62 ,371.76 
,SINPHAR,,,,
1736,喬山,"7,069,204,257 ","95,024,320 ",73.60 ,47.62 
,JHT,,,,
1762,中化合成,"11,138,378,453 ","207,882,460 ",51.75 ,268.02 
,CCSB,,,,
1789,台灣神隆,"47,122,570,242 ","795,700,372 ",56.10 ,123.87 
,SPT,,,,
3164,景岳生技,"4,473,049,341 ","99,036,645 ",41.55 ,180.57 
,GenMont,,,,
3705,永信,"3,685,343,526 ","88,245,877 ",40.91 ,34.77 
,Y.S.H.,,,,
4104,佳醫,"9,216,176,877 ","145,115,175 ",61.02 ,136.90 
,EXCELSIOR,,,,
4106,雃博,"3,066,167,120 ","91,762,464 ",32.60 ,110.04 
,APEX,,,,
4108,懷特,"20,282,189,136 ","431,451,299 ",43.08 ,314.00 
,PhytoHealth,,,,
4119,旭富,"4,459,508,008 ","69,188,580 ",58.35 ,140.60 
,SCI,,,,
4133,亞諾法,"5,445,619,181 ","107,541,401 ",48.38 ,180.60 
,Abnova,,,,
4141,F-龍燈,"7,049,504,306 ","87,480,325 ",77.38 ,72.79 
,Rotam,,,,
4142,國光生技,"6,087,172,708 ","161,964,208 ",35.09 ,87.96 
,ADIM,,,,
4144,F-康聯,"13,736,946,980 ","168,819,542 ",77.99 ,241.18 
,Coland,,,,
4164,承業生醫,"21,285,109,125 ","163,554,556 ",128.46 ,136.30 
,CHC,,,,
4737,華廣,"1,070,094,321 ","14,265,941 ",77.39 ,32.44 
,BIONIME,,,,
4746,台耀化學,"5,727,437,789 ","86,839,566 ",63.17 ,129.50 
,FRMSL,,,,
23,油電燃氣類,,,,
,"Oil, Gas and Electricity",,,,
2616,山隆,"791,987,637 ","39,464,381 ",19.92 ,34.92 
,SLC,,,,
6505,台塑化,"44,761,937,186 ","511,771,175 ",86.93 ,5.37 
,FPCC,,,,
8926,台汽電,"5,883,571,304 ","272,149,613 ",20.45 ,46.18 
,TCC,,,,
9908,大台北瓦斯,"2,389,855,678 ","125,482,910 ",19.27 ,24.28 
,GTG,,,,
9918,欣天然,"314,603,630 ","10,736,589 ",29.26 ,5.95 
,S.S.N.G.,,,,
9926,新海瓦斯,"169,536,053 ","4,444,547 ",38.05 ,3.03 
,S.H.,,,,
9931,欣高,"75,429,154 ","3,111,051 ",24.28 ,3.29 
,Hsin Kao,,,,
9937,全國加油站,"1,679,791,573 ","51,567,811 ",31.84 ,16.68 
,NPC,,,,
24,半導體業類,,,,
,Semiconductor,,,,
1437,勤益,"2,132,977,347 ","137,510,766 ",14.25 ,67.42 
,GTM,,,,
2302,麗正,"235,242,485 ","52,611,644 ",4.21 ,32.88 
,Rectron,,,,
2303,聯電,"127,110,981,448 ","9,811,948,497 ",12.90 ,75.61 
,UMC,,,,
2311,日月光,"159,239,816,651 ","6,166,788,159 ",25.61 ,88.28 
,A. S. E.,,,,
2325,矽品,"68,440,902,600 ","2,133,704,784 ",32.03 ,68.47 
,Siliconware,,,,
2329,華泰,"667,532,450 ","148,528,847 ",4.35 ,18.41 
,OSE,,,,
2330,台積電,"844,105,649,462 ","10,106,805,880 ",84.08 ,38.97 
,TSMC,,,,
2337,旺宏,"50,679,460,826 ","5,104,742,949 ",9.54 ,147.92 
,MXIC,,,,
2338,光罩,"831,699,181 ","78,307,759 ",10.64 ,28.92 
,TMC,,,,
2342,茂矽,"3,876,274,456 ","754,148,303 ",4.06 ,152.18 
,MVI,,,,
2344,華邦電,"16,165,971,888 ","3,072,134,632 ",4.72 ,83.51 
,WEC,,,,
2351,順德,"3,117,599,853 ","127,384,335 ",21.83 ,73.39 
,SDI Corporation,,,,
2363,矽統,"5,910,717,606 ","509,957,429 ",10.99 ,80.00 
,SiS,,,,
2369,菱生,"14,465,776,609 ","814,181,196 ",16.48 ,214.46 
,LPI,,,,
2379,瑞昱,"59,254,720,590 ","1,033,673,000 ",56.86 ,209.13 
,RT,,,,
2388,威盛,"17,202,782,451 ","954,987,375 ",16.32 ,160.47 
,VIA,,,,
2401,凌陽,"4,511,606,916 ","439,389,276 ",9.64 ,73.62 
,Sunplus,,,,
2425,承啟,"2,918,496,119 ","103,475,031 ",33.38 ,163.42 
,CHAINTECH,,,,
2434,統懋,"380,928,029 ","50,381,512 ",6.60 ,61.02 
,Mospec,,,,
2436,偉詮電,"4,475,039,811 ","309,727,866 ",13.18 ,125.50 
,Weltrend,,,,
