101年度股票交易量值統計表,,,,,
2441,超豐,"3,112,901,261 ","131,576,617 ",23.25 ,23.76 
,GTK,,,,
2449,京元電,"25,130,938,822 ","1,746,513,520 ",14.05 ,146.51 
,KYEC,,,,
2451,創見,"14,456,617,872 ","177,755,090 ",79.99 ,41.49 
,Transcend,,,,
2454,聯發科,"748,631,483,048 ","2,526,278,783 ",294.00 ,205.30 
,MediaTek,,,,
2458,義隆,"107,921,748,708 ","2,519,651,232 ",42.76 ,605.18 
,Elan,,,,
2473,思源,"26,242,483,059 ","584,553,356 ",46.28 ,286.66 
,Springsoft,,,,
2481,強茂,"8,153,489,853 ","540,025,804 ",13.02 ,145.20 
,Pan Jit,,,,
3006,晶豪科,"8,371,743,652 ","307,432,472 ",24.94 ,117.87 
,ESMT,,,,
3014,聯陽,"12,292,224,174 ","447,493,125 ",25.72 ,220.27 
,ITE,,,,
3016,嘉晶,"2,610,488,830 ","152,953,598 ",14.99 ,162.94 
,PRECISION,,,,
3034,聯詠,"99,606,237,619 ","1,032,680,426 ",95.70 ,171.49 
,NOVATEK,,,,
3035,智原,"92,440,901,105 ","2,179,358,091 ",41.11 ,544.30 
,Faraday,,,,
3041,揚智,"71,183,757,124 ","1,802,407,512 ",37.49 ,590.13 
,Ali,,,,
3054,萬國,"294,569,563 ","26,874,190 ",10.94 ,34.64 
,CARRY,,,,
3094,聯傑國際,"1,948,464,599 ","97,084,926 ",18.07 ,113.99 
,DAVICOM,,,,
3189,景碩,"101,904,889,053 ","1,136,470,208 ",88.09 ,254.82 
,KINSUS,,,,
3257,虹冠電,"4,494,312,449 ","150,395,996 ",27.36 ,388.36 
,CMC,,,,
3443,創意,"54,169,144,221 ","503,887,549 ",104.98 ,375.99 
,GUC,,,,
3519,綠能,"49,387,726,588 ","1,732,681,691 ",26.72 ,562.45 
,GET,,,,
3532,台勝科,"1,863,328,561 ","51,775,805 ",32.29 ,6.66 
,FST,,,,
3545,旭曜,"24,216,400,520 ","682,453,641 ",34.14 ,493.26 
,Orisetech,,,,
3559,全智科技,"9,051,967,649 ","446,350,502 ",18.69 ,392.28 
,GS,,,,
3579,尚志,"11,686,303,037 ","357,401,455 ",30.23 ,309.39 
,SCSC,,,,
3588,通嘉,"2,210,510,583 ","40,833,065 ",51.94 ,91.43 
,LD,,,,
3598,奕力科技,"56,880,076,320 ","640,394,511 ",86.16 ,982.36 
,ILITEK,,,,
3638,F-IML,"36,723,035,012 ","337,214,670 ",105.33 ,458.58 
,IML,,,,
3686,達能科技,"23,240,214,864 ","1,292,365,105 ",16.22 ,634.53 
,Danen,,,,
3697,F-晨星,"177,668,727,101 ","882,272,992 ",206.34 ,166.32 
,MStar,,,,
4919,新唐科技,"13,219,579,385 ","398,158,296 ",31.69 ,191.84 
,NTC,,,,
4952,凌通科技,"2,331,413,201 ","97,823,781 ",21.56 ,89.98 
,Generalplus,,,,
5269,祥碩科技,"1,249,504,478 ","16,485,542 ",72.54 ,29.24 
,Asmedia,,,,
5305,敦南,"7,036,310,611 ","427,313,516 ",15.14 ,95.49 
,LSC,,,,
5471,松翰,"10,680,524,021 ","231,045,654 ",43.58 ,137.63 
,SONIX,,,,
6145,勁永,"8,406,820,663 ","696,813,981 ",10.81 ,313.16 
,PQI,,,,
6202,盛群,"4,382,423,056 ","135,102,749 ",31.52 ,60.42 
,HOLTEK,,,,
6239,力成,"168,777,695,158 ","2,972,619,925 ",55.99 ,374.45 
,PTI,,,,
6243,迅杰,"2,470,435,229 ","130,023,877 ",16.64 ,172.68 
,ENE,,,,
6257,矽格,"16,384,852,192 ","694,562,814 ",23.16 ,191.73 
,SIGURD,,,,
6271,同欣電子,"45,244,274,228 ","462,429,716 ",97.73 ,284.12 
,THEIL,,,,
6286,立錡科技,"50,435,669,563 ","290,935,075 ",172.57 ,194.57 
,Richtek,,,,
8016,矽創,"12,143,663,570 ","300,358,345 ",38.58 ,254.23 
,Sitronix,,,,
8081,致新,"31,019,288,983 ","302,636,285 ",99.56 ,351.18 
,GMT,,,,
8110,華東科技,"4,018,929,961 ","408,765,850 ",9.17 ,81.33 
,WALTON,,,,
8131,福懋科技,"2,837,976,760 ","106,730,296 ",23.67 ,24.14 
,FATC,,,,
8261,富鼎先進,"1,457,965,768 ","120,295,730 ",11.24 ,83.82 
,APEC,,,,
8271,宇瞻,"24,681,721,273 ","1,068,875,993 ",22.96 ,825.87 
,Apacer,,,,
25,電腦及週邊設備業類,,,,
,Computer and Peripheral Equipment,,,,
2301,光寶科,"41,661,002,597 ","1,127,391,536 ",36.93 ,49.27 
,LTC,,,,
2305,全友,"123,736,145 ","39,295,252 ",3.09 ,19.10 
,MII,,,,
2315,神達,"18,439,639,092 ","1,708,458,412 ",10.15 ,111.67 
,MIC,,,,
2324,仁寶,"84,163,982,237 ","3,230,009,634 ",27.77 ,73.25 
,Compal,,,,
2331,精英,"19,557,271,359 ","1,913,054,885 ",9.18 ,161.69 
,Elitegroup,,,,
2352,佳世達,"15,525,643,193 ","2,117,854,292 ",6.99 ,107.67 
,Qisda,,,,
2353,宏碁,"152,344,673,898 ","4,856,901,952 ",31.58 ,171.39 
,ACER,,,,
2356,英業達,"12,403,297,847 ","1,133,142,109 ",10.99 ,32.14 
,Inventec,,,,
2357,華碩,"308,057,288,272 ","1,078,544,176 ",287.28 ,143.27 
,Asustek,,,,
2358,美格,"2,194,346,579 ","192,396,413 ",11.91 ,295.99 
,MAG,,,,
2362,藍天,"7,677,931,508 ","182,141,791 ",42.96 ,28.08 
,CLEVO,,,,
2364,倫飛,"629,356,287 ","204,843,439 ",2.86 ,82.89 
,Twinhead,,,,
2365,昆盈,"1,988,322,116 ","179,709,919 ",10.58 ,58.23 
,KYE,,,,
2376,技嘉,"9,965,855,364 ","393,168,628 ",25.48 ,62.29 
,GIGABYTE,,,,
2377,微星,"10,149,348,029 ","718,720,594 ",13.96 ,78.60 
,MSI,,,,
2380,虹光,"1,408,092,181 ","127,028,867 ",10.05 ,57.68 
,Avision,,,,
2382,廣達,"192,334,776,544 ","2,615,948,658 ",73.57 ,68.03 
,QCI,,,,
2385,群光,"37,650,076,767 ","625,107,578 ",60.15 ,94.84 
,Chicony,,,,
2387,精元,"2,647,465,731 ","155,405,705 ",15.30 ,41.93 
,Sunrex,,,,
2395,研華,"15,396,185,011 ","152,001,970 ",101.96 ,27.37 
,Advantech,,,,
2397,友通,"651,367,373 ","28,342,425 ",22.77 ,24.68 
,DFI,,,,
2399,映泰,"1,640,163,373 ","115,734,179 ",13.82 ,64.98 
,Biostar,,,,
2405,浩鑫,"3,168,682,113 ","301,621,669 ",9.83 ,158.35 
,Shuttle,,,,
2417,圓剛,"4,884,367,923 ","204,222,949 ",21.27 ,98.12 
,AVerMedia,,,,
2424,隴華,"245,147,555 ","11,413,948 ",18.37 ,38.04 
,Lung Hwa,,,,
2442,新美齊,"491,714,540 ","68,228,671 ",6.92 ,43.61 
,Jean,,,,
2465,麗臺,"255,885,752 ","44,996,394 ",5.29 ,42.00 
,Leadtek,,,,
2474,可成,"689,980,817,941 ","4,055,468,950 ",169.94 ,540.25 
,Catcher,,,,
3002,歐格,"251,972,260 ","22,851,327 ",10.83 ,22.40 
,Ahoku,,,,
3005,神基,"80,571,272,819 ","3,688,796,683 ",20.12 ,641.37 
,MTC,,,,
3013,晟銘電,"9,999,759,742 ","364,957,561 ",25.84 ,196.37 
,UNEEC,,,,
3017,奇鋐,"7,385,548,139 ","389,475,277 ",17.17 ,114.46 
,AVC,,,,
3022,威達電,"18,877,423,112 ","417,309,343 ",44.73 ,171.01 
,IEI,,,,
3046,建碁,"176,809,254 ","27,050,912 ",6.14 ,17.38 
,AOpen,,,,
3057,喬鼎,"5,926,090,562 ","336,528,466 ",15.90 ,222.95 
,Promise.,,,,
3060,銘異,"42,401,623,251 ","547,759,008 ",75.18 ,332.39 
,MIN AIK,,,,
3231,緯創,"109,692,183,835 ","2,826,255,487 ",37.43 ,132.53 
,Wistron,,,,
3494,誠研,"2,442,683,184 ","122,470,898 ",17.67 ,89.05 
,HiTi,,,,
3515,華擎,"3,553,995,816 ","31,189,701 ",108.74 ,27.10 
,ASROCK,,,,
3701,大眾控,"105,866,858 ","11,175,578 ",9.26 ,9.26 
,FICG,,,,
4915,致伸,"8,146,969,036 ","299,278,101 ",26.69 ,70.10 
,Primax,,,,
4938,和碩,"110,918,513,017 ","2,803,269,766 ",39.27 ,124.25 
,Pegatron,,,,
5215,F-科嘉,"6,971,790,314 ","122,427,571 ",52.42 ,259.10 
,KO JA,,,,
6117,迎廣,"134,517,359 ","9,670,827 ",13.05 ,10.92 
,IN WIN,,,,
6128,上福,"669,587,077 ","23,228,571 ",26.83 ,25.51 
,GPI,,,,
6166,凌華,"1,701,919,110 ","45,722,525 ",35.33 ,31.84 
,ADLINK,,,,
6206,飛捷,"3,813,483,623 ","56,220,761 ",66.80 ,59.12 
,FLYTECH,,,,
6230,超眾,"5,302,954,876 ","144,036,232 ",33.33 ,166.81 
,CCI,,,,
6235,華孚科技,"3,236,162,786 ","247,908,724 ",12.05 ,175.25 
,Waffer,,,,
6277,宏正,"1,755,049,123 ","32,374,114 ",52.47 ,27.09 
,ATEN,,,,
8008,建興電,"14,027,270,409 ","484,702,487 ",27.63 ,53.33 
,LITE-ON IT,,,,
8114,振樺電子,"108,077,530 ","1,837,727 ",58.75 ,2.92 
,POSIFLEX,,,,
8210,勤誠興業,"3,003,496,750 ","85,605,219 ",33.60 ,73.26 
,CHENBRO,,,,
9912,偉聯科技,"618,014,159 ","32,352,950 ",14.81 ,70.21 
,AIC,,,,
26,光電業類,,,,
,Optoelectronic,,,,
2323,中環,"14,828,914,788 ","2,879,568,327 ",4.92 ,103.54 
,CMC,,,,
2340,光磊,"11,248,349,209 ","840,434,645 ",12.58 ,159.31 
,OPTO,,,,
2349,錸德,"14,140,573,928 ","3,189,692,874 ",4.17 ,120.48 
,RITEK,,,,
2374,佳能,"9,440,921,926 ","334,308,213 ",27.80 ,74.89 
,Ability,,,,
2384,勝華,"175,156,298,186 ","9,397,133,059 ",17.73 ,534.34 
,Wintek Corp.,,,,
2393,億光,"59,323,484,070 ","1,284,520,111 ",49.76 ,306.41 
,Everlight,,,,
2406,國碩,"26,940,841,778 ","1,144,129,413 ",22.19 ,391.86 
,Gigastorage,,,,
2409,友達,"246,959,076,241 ","19,496,473,550 ",12.49 ,220.89 
,AUO,,,,
2426,鼎元,"3,842,940,331 ","342,851,443 ",10.10 ,98.23 
,Tyntek,,,,
2443,新利虹,"532,922,812 ","212,694,855 ",2.33 ,60.09 
,LEADDATA LTD,,,,
2448,晶電,"140,228,622,965 ","2,243,519,876 ",63.06 ,258.57 
,Epistar,,,,
2466,冠西電,"577,435,843 ","23,225,718 ",24.87 ,16.98 
,Cosmo,,,,
2486,一詮,"10,264,705,817 ","495,747,145 ",19.62 ,241.02 
,I-Chiun,,,,
2489,瑞軒,"28,868,339,651 ","1,269,848,615 ",22.80 ,154.61 
,Amtran,,,,
2499,東貝,"30,684,404,910 ","996,968,273 ",29.57 ,299.49 
,UNI,,,,
3008,大立光,"303,805,679,070 ","486,834,457 ",623.06 ,362.93 
,LARGAN,,,,
3019,亞洲光學,"27,672,568,124 ","901,754,381 ",29.17 ,320.85 
,ASIA,,,,
3024,憶聲,"999,410,593 ","116,028,370 ",7.94 ,39.10 
,ACN,,,,
3031,佰鴻,"6,022,596,490 ","269,317,638 ",19.18 ,136.93 
,BRIGHT,,,,
3038,全台,"851,512,983 ","137,709,713 ",5.72 ,60.91 
,EDT,,,,
3049,和鑫,"36,668,027,249 ","2,827,797,324 ",12.13 ,319.89 
,SINTEK,,,,
3050,鈺德,"1,034,458,129 ","161,873,068 ",5.97 ,78.04 
,U-Tech,,,,
3059,華晶科,"9,763,745,159 ","466,730,505 ",20.29 ,117.92 
,Altek,,,,
3061,璨圓,"42,740,657,079 ","1,805,952,874 ",22.32 ,461.83 
,FOREPI,,,,
3080,威力盟,"3,265,914,588 ","217,400,833 ",14.20 ,127.84 
,WELLYPOWER,,,,
3149,正達國際,"86,438,770,418 ","1,009,314,698 ",85.11 ,413.72 
,G-TECH,,,,
3356,奇偶科技,"13,367,541,673 ","108,765,725 ",118.49 ,192.32 
,GeoVision,,,,
3383,新世紀,"19,379,386,336 ","539,032,556 ",30.28 ,193.93 
,GPI,,,,
3406,玉晶光,"332,544,063,587 ","1,404,681,863 ",235.77 ,"1,576.52 "
,GENIUS,,,,
3454,晶睿,"27,742,934,946 ","292,148,197 ",94.23 ,436.29 
,VIVOTEK,,,,
3481,奇美電,"196,724,379,072 ","15,111,666,591 ",12.46 ,204.96 
,CMI,,,,
3504,揚明光,"43,957,720,864 ","430,191,150 ",94.26 ,377.16 
,Young Optics,,,,
3514,昱晶能源,"42,772,643,564 ","1,281,800,570 ",31.76 ,378.27 
,GINTECH,,,,
3535,晶彩科,"1,850,441,463 ","142,987,597 ",11.88 ,181.92 
,Favite,,,,
3536,誠創科技,"638,083,485 ","64,951,968 ",8.84 ,56.03 
,STI,,,,
3557,嘉威光電,"1,688,208,384 ","196,723,874 ",8.14 ,179.75 
,Gamma,,,,
3561,昇陽光電,"39,618,483,211 ","1,411,769,043 ",26.60 ,546.90 
,SEC,,,,
3573,穎台科技,"20,130,510,318 ","404,791,210 ",47.58 ,275.98 
,ENTIRE,,,,
3576,新日光,"61,562,420,031 ","2,725,291,097 ",20.82 ,630.97 
,NSP,,,,
3584,介面光電,"20,348,943,713 ","598,238,053 ",32.22 ,555.71 
,JTOUCH,,,,
3591,艾笛森,"20,978,114,397 ","348,614,615 ",51.38 ,322.29 
,EDISON OPTO,,,,
3593,力銘科技,"653,236,154 ","57,484,523 ",10.89 ,50.98 
,logah,,,,
3599,旺能光電,"2,322,047,234 ","151,943,320 ",13.23 ,97.77 
,DelSolar,,,,
3622,洋華,"36,970,046,400 ","539,536,367 ",67.06 ,358.20 
,YFO,,,,
3669,圓展科技,"768,792,376 ","33,357,539 ",23.78 ,33.95 
,AVI,,,,
3673,F-TPK,"596,972,413,919 ","1,425,768,933 ",417.87 ,506.50 
,"TPK Holding Co., Ltd.",,,,
3698,隆達電子,"23,055,161,489 ","787,711,274 ",28.75 ,199.31 
,Lextar,,,,
4934,太極能源,"3,684,268,691 ","283,147,413 ",12.18 ,144.75 
,Tainergy,,,,
4935,F-茂林,"23,773,782,552 ","507,249,077 ",43.88 ,365.63 
,GLT,,,,
4942,嘉彰,"10,861,355,560 ","261,692,258 ",37.33 ,171.59 
,Chia Chang,,,,
4956,光鋐科技,"8,012,556,512 ","239,475,435 ",29.88 ,238.51 
,Epileds,,,,
4960,奇美材料,"47,050,647,812 ","1,502,243,537 ",30.73 ,321.26 
,CMMT,,,,
4976,佳凌科技,"610,374,993 ","15,601,721 ",38.09 ,15.60 
,CALIN,,,,
5234,達興材料,"4,511,343,940 ","98,555,243 ",47.12 ,110.83 
,DAXIN,,,,
5484,慧友,"432,265,416 ","40,132,535 ",10.25 ,33.87 
,EverFocus,,,,
6120,輔祥,"10,925,722,495 ","602,637,038 ",16.72 ,168.44 
,FORHOUSE,,,,
6131,悠克,"442,972,466 ","35,295,202 ",12.16 ,35.29 
,YOKO,,,,
6164,華興電子,"2,418,085,996 ","163,827,776 ",13.16 ,127.70 
,LEDTECH,,,,
6168,宏齊,"4,476,367,592 ","246,048,960 ",16.05 ,120.90 
,HARVATEK CORPOR,,,,
6176,瑞儀,"196,987,093,084 ","1,552,628,352 ",126.86 ,350.36 
,ROEC,,,,
6209,今國光學,"24,697,912,541 ","595,000,738 ",41.13 ,365.99 
,KINKO,,,,
6226,光鼎電子,"768,847,925 ","96,564,303 ",7.32 ,106.12 
,Para Light,,,,
6278,台表科,"36,892,181,855 ","607,126,326 ",56.89 ,246.09 
,TSMT,,,,
6289,華上,"1,906,870,488 ","314,465,340 ",5.19 ,116.80 
,AOC,,,,
8072,陞泰科技,"4,341,272,229 ","45,406,208 ",92.58 ,45.39 
,AV TECH,,,,
8105,凌巨,"4,621,915,162 ","466,903,579 ",9.31 ,105.75 
,GiantPlus,,,,
8199,廣鎵光電,"3,152,620,347 ","222,862,391 ",13.04 ,43.06 
,HUGA,,,,
8215,明基材料,"7,637,418,281 ","462,129,987 ",13.48 ,144.11 
,BMC,,,,
27,通信網路業類,,,,
,Communications and Internet,,,,
2314,台揚,"13,367,165,967 ","1,111,230,962 ",11.14 ,269.03 
,MTI,,,,
2332,友訊,"11,336,943,286 ","551,729,859 ",19.67 ,85.19 
,D-Link,,,,
2345,智邦,"12,101,836,150 ","719,233,448 ",16.29 ,138.00 
,Accton,,,,
2402,毅嘉,"24,750,718,984 ","1,380,639,420 ",15.94 ,410.71 
,ICHIA,,,,
2412,中華電信,"273,761,967,218 ","2,956,415,887 ",92.22 ,38.12 
,CHT,,,,
2419,仲琦,"8,004,166,693 ","483,362,451 ",15.95 ,268.75 
,Hitron,,,,
2439,美律,"29,262,644,096 ","668,646,486 ",42.51 ,413.06 
,Merry,,,,
2444,友旺,"748,696,883 ","97,211,268 ",7.23 ,77.79 
,Abo-Com,,,,
2450,神腦,"64,213,552,253 ","557,539,703 ",109.71 ,217.53 
,Senao,,,,
2455,全新,"48,498,543,429 ","1,068,415,478 ",43.50 ,461.15 
,VPEC,,,,
2485,兆赫,"15,026,059,472 ","435,850,620 ",30.69 ,137.19 
,Zinwell,,,,
2498,宏達電,"1,205,833,939,556 ","3,523,656,153 ",381.41 ,413.35 
,HTC,,,,
3025,星通,"292,610,093 ","35,740,539 ",8.02 ,49.67 
,Loop,,,,
3027,盛達,"1,445,871,432 ","112,335,036 ",11.34 ,118.50 
,BILLION,,,,
3045,台灣大哥大,"148,787,090,358 ","1,546,087,181 ",98.26 ,45.19 
,TWM,,,,
3047,訊舟,"7,312,745,083 ","570,743,600 ",11.85 ,358.61 
,EDIMAX,,,,
3062,建漢,"11,772,212,618 ","448,523,959 ",24.73 ,137.75 
,CyberTAN,,,,
3311,閎暉,"32,052,595,467 ","475,400,494 ",62.18 ,261.22 
,Silitech,,,,
3380,明泰,"13,132,250,137 ","546,745,207 ",22.16 ,112.51 
,Alpha,,,,
3419,譁裕,"3,346,339,615 ","199,881,848 ",14.57 ,196.25 
,WHAYU,,,,
3596,智易科技,"12,373,732,733 ","321,432,512 ",33.89 ,229.13 
,Arcadyan,,,,
3694,海華,"5,885,364,260 ","202,838,012 ",25.96 ,156.21 
,AzureWave,,,,
3704,合勤控,"7,023,145,441 ","407,347,565 ",15.47 ,81.18 
,Unizyx,,,,
4904,遠傳,"127,000,295,027 ","1,944,795,753 ",66.56 ,59.68 
,Far EasTone,,,,
4906,正文,"17,410,871,096 ","597,322,142 ",28.30 ,194.38 
,Gemtek,,,,
4984,F-科納,"3,675,904,200 ","54,185,368 ",57.43 ,125.15 
,CoAdna,,,,
5388,中磊,"45,913,953,022 ","1,095,043,259 ",41.78 ,582.42 
,SERCOMM,,,,
6136,富爾特,"1,239,545,699 ","44,914,079 ",26.84 ,38.89 
,FTC,,,,
6142,友勁,"1,570,907,984 ","175,796,241 ",7.93 ,64.49 
,CAMEO,,,,
6152,百一,"7,233,358,776 ","275,300,923 ",25.63 ,174.66 
,PRIME,,,,
6216,居易,"2,037,436,732 ","93,239,372 ",19.43 ,125.15 
,Draytek Corp.,,,,
6283,淳安電子,"1,245,369,355 ","131,980,698 ",8.78 ,146.48 
,SOE,,,,
6285,啟碁,"47,219,497,995 ","803,055,364 ",55.77 ,276.29 
,WNC,,,,
8011,台通光電,"13,085,894,727 ","318,637,767 ",37.82 ,457.61 
,TTCC,,,,
8078,華寶通訊,"165,723,647,667 ","4,168,430,382 ",39.44 ,685.91 
,CCI,,,,
8101,華冠,"26,583,317,418 ","1,325,585,508 ",17.68 ,354.22 
,Arima Comm.,,,,
28,電子零組件業類,,,,
,Electronic Parts & Components,,,,
1471,首利,"2,800,197,925 ","226,168,897 ",11.02 ,112.26 
,SL,,,,
1582,信錦,"11,899,184,921 ","253,973,697 ",45.27 ,185.64 
