103年度股票交易量值統計表,,,,,
TRADING STATISTICS OF STOCKS FOR 2014,,,,,
證     券     名     稱,,成   交   值,成   交   量,收盤平均價,"成交量
週轉率"
Name   of    Company,,"Trading Amount
(NT$)","Trading Volume
(Shares)","Average
Closing Price","Volume
Turnover
Rate (%)"
,合計,"21,898,537,472,652 ","566,991,996,918 ",,84.61 
,Total,,,,
,普通交割股票,"21,825,243,959,804 ","558,266,535,079 ",,
,Ordinary Settlement Stocks,,,,
01,水泥工業類,,,,
,Cement,,,,
1101,臺灣水泥,"96,426,110,871 ","2,119,645,016 ",45.68 ,57.42 
,TCC,,,,
1102,亞洲水泥,"44,910,614,209 ","1,144,870,826 ",39.29 ,34.48 
,ACC,,,,
1103,嘉新水泥,"1,715,122,057 ","110,635,282 ",15.20 ,14.23 
,CHC,,,,
1104,環球水泥,"4,016,736,792 ","138,606,862 ",28.44 ,22.79 
,UCC,,,,
1108,幸福水泥,"2,372,080,700 ","247,955,038 ",9.32 ,61.25 
,Lucky Cement,,,,
1109,信大水泥,"705,784,779 ","50,429,135 ",13.52 ,11.97 
,HsingTa,,,,
1110,東南水泥,"715,044,364 ","43,390,798 ",16.24 ,7.58 
,TUNA CEMENT,,,,
02,食品工業類,,,,
,Foods,,,,
1201,味全食品,"19,497,099,384 ","610,653,610 ",40.74 ,120.67 
,Wei-Chuan,,,,
1203,味王,"1,297,914,931 ","53,999,886 ",23.56 ,22.50 
,Ve Wong,,,,
1210,大成長城,"23,581,180,755 ","755,829,733 ",29.92 ,120.64 
,GREATWALL,,,,
1213,大飲,"773,764,748 ","34,634,437 ",21.06 ,67.29 
,Oceanic Beverages,,,,
1215,卜蜂企業,"14,992,685,923 ","620,610,578 ",23.45 ,264.95 
,CPE,,,,
1216,統一企業,"121,154,535,496 ","2,359,803,718 ",51.78 ,44.58 
,PEC,,,,
1217,愛之味,"5,498,889,329 ","585,097,241 ",9.00 ,117.56 
,AGV,,,,
1218,泰山,"3,584,261,666 ","266,651,593 ",12.97 ,75.46 
,TAISUN,,,,
1219,福壽,"1,100,895,534 ","68,526,491 ",15.56 ,21.88 
,FWUSOW,,,,
1220,台榮,"346,769,529 ","33,747,063 ",10.17 ,19.04 
,TAIROUN,,,,
1225,福懋油脂,"4,649,411,815 ","243,716,872 ",17.54 ,120.25 
,FOPCO,,,,
1227,佳格食品,"15,217,218,370 ","190,445,968 ",79.21 ,27.84 
,S.F.C,,,,
1229,聯華實業,"5,434,760,460 ","264,425,939 ",20.05 ,30.98 
,LHIC,,,,
1231,聯華食品,"3,161,569,371 ","81,856,436 ",37.14 ,59.67 
,Lian Hwa Foods,,,,
1232,大統益,"2,728,513,303 ","37,733,976 ",71.01 ,23.60 
,TTET,,,,
1233,天仁,"600,024,462 ","12,271,311 ",48.41 ,13.54 
,Ten Ren,,,,
1234,黑松,"3,269,690,412 ","95,799,783 ",33.94 ,23.84 
,Hey-Song,,,,
1235,興泰,"6,693,339,407 ","176,399,992 ",32.85 ,314.06 
,Shin Tai,,,,
1236,宏亞食品,"471,163,994 ","17,855,022 ",25.56 ,16.47 
,Hunya Foods,,,,
1702,南僑化工,"34,316,144,504 ","621,127,178 ",56.89 ,211.16 
,NAMCHOW,,,,
1737,臺鹽,"2,647,552,415 ","96,968,481 ",26.49 ,48.48 
,TAIYEN,,,,
03,塑膠工業類,,,,
,Plastics,,,,
1301,台灣塑膠,"84,755,349,477 ","1,139,580,044 ",74.88 ,17.90 
,FPC,,,,
1303,南亞塑膠,"93,362,320,669 ","1,411,042,580 ",66.29 ,17.81 
,NPC,,,,
1304,台灣聚合,"10,156,704,381 ","551,713,778 ",17.85 ,48.30 
,USI,,,,
1305,華夏塑膠,"9,701,898,429 ","671,617,065 ",13.98 ,146.31 
,CGPC,,,,
1307,三芳化工,"1,461,670,158 ","48,762,006 ",29.77 ,13.22 
,SAN FANG,,,,
1308,亞聚,"7,432,422,069 ","315,135,503 ",22.92 ,67.09 
,APC,,,,
1309,台達化,"2,665,294,818 ","248,661,903 ",10.13 ,75.89 
,TTC,,,,
1310,臺灣苯乙烯,"21,702,253,414 ","1,207,324,550 ",16.49 ,237.27 
,T.S.M.C.,,,,
1312,國喬石化,"26,929,611,020 ","1,462,464,245 ",17.49 ,161.31 
,GPPC,,,,
1312A,國喬特,"61,622,200 ","2,745,000 ",22.57 ,13.73 
,GPPC (A Preferred),,,,
1313,聯成,"3,582,119,452 ","283,734,885 ",12.44 ,24.48 
,UPC,,,,
1314,中石化,"48,927,319,479 ","4,291,154,219 ",11.32 ,184.97 
,CPDC,,,,
1315,達新工業,"840,171,592 ","29,135,728 ",28.74 ,13.50 
,TAHHSIN,,,,
1319,東陽,"24,651,806,313 ","635,241,411 ",38.62 ,107.38 
,TYG,,,,
1321,大洋,"8,352,141,745 ","197,837,436 ",40.02 ,87.07 
,OPC,,,,
1323,永裕,"2,766,390,540 ","75,036,447 ",35.63 ,85.15 
,YONYU,,,,
1324,地球,"705,156,932 ","42,613,901 ",15.42 ,56.74 
,Globe,,,,
1325,恒大,"3,275,308,610 ","157,193,371 ",19.50 ,156.13 
,UK,,,,
1326,台灣化纖,"65,166,441,646 ","897,531,007 ",72.43 ,15.31 
,FCFC,,,,
1337,F-再生,"33,643,375,934 ","536,272,538 ",59.91 ,244.81 
,Asia Plastic,,,,
1339,昭輝,"10,012,799,578 ","129,136,340 ",77.73 ,195.89 
,Y.C.C.,,,,
1340,F-勝悅,"12,506,286,946 ","95,593,893 ",125.29 ,114.80 
,VICTORY,,,,
1715,萬洲化學,"13,914,459,972 ","654,821,201 ",20.07 ,170.35 
,ACHEM,,,,
4306,炎洲,"5,373,032,612 ","255,883,031 ",19.71 ,54.42 
,YEMCHIO,,,,
04,紡織纖維類,,,,
,Textiles,,,,
1402,遠東新,"38,764,676,517 ","1,223,736,277 ",31.77 ,23.53 
,FENC,,,,
1409,新光合纖,"9,876,833,433 ","925,728,708 ",10.51 ,53.13 
,SSFC,,,,
1410,南洋染整,"1,487,319,313 ","60,794,664 ",24.29 ,69.93 
,NYDF,,,,
1413,宏洲化工,"319,460,524 ","71,562,391 ",4.40 ,45.72 
,H.C.,,,,
1414,東和紡織,"1,060,479,086 ","109,612,970 ",9.07 ,49.83 
,TUNG HO,,,,
1416,廣豐實業,"3,033,366,495 ","160,386,238 ",18.49 ,52.57 
,KFIC,,,,
1417,嘉裕,"1,634,815,487 ","194,537,297 ",8.23 ,51.20 
,Carnival,,,,
1418,東華合纖,"208,449,119 ","29,967,575 ",6.81 ,22.72 
,TONG-HWA,,,,
1419,新光紡織,"1,526,701,661 ","38,678,144 ",39.24 ,12.90 
,SHINKO.SPIN.,,,,
1423,利華羊毛,"493,760,038 ","62,820,745 ",7.86 ,35.90 
,Reward Wool,,,,
1432,大魯閣,"5,064,519,904 ","205,679,408 ",23.15 ,125.41 
,TAROKO,,,,
1434,福懋,"11,330,177,041 ","354,411,292 ",31.61 ,21.02 
,Formosa Taffeta,,,,
1439,中和羊毛,"237,303,633 ","16,304,182 ",14.30 ,17.73 
,Chuwa Wool,,,,
1440,台南紡織,"12,621,313,546 ","626,799,080 ",19.23 ,39.09 
,Tainan Spinning,,,,
1441,大東紡織,"475,322,608 ","48,782,010 ",9.56 ,53.17 
,Tah Tong,,,,
1443,立益紡織,"385,035,277 ","48,788,990 ",7.48 ,36.05 
,LILYTEXTILE,,,,
1444,力麗,"2,660,153,091 ","261,201,049 ",10.00 ,28.03 
,LEALEA,,,,
1445,大宇紡織,"1,385,510,196 ","137,593,283 ",9.75 ,99.23 
,Universal,,,,
1446,宏和紡織,"1,796,482,846 ","58,866,841 ",30.29 ,42.48 
,Hong Ho,,,,
1447,力鵬,"10,444,616,852 ","810,762,757 ",12.47 ,98.12 
,LP,,,,
1451,年興紡織,"3,748,855,766 ","128,817,781 ",28.09 ,32.20 
,NIEN HSING,,,,
1452,宏益纖維,"1,094,115,641 ","91,576,936 ",11.84 ,69.05 
,HONG YI,,,,
1453,大將,"299,613,764 ","30,431,295 ",9.75 ,35.29 
,TA JIANG,,,,
1454,臺灣富綢,"206,266,518 ","25,463,505 ",8.05 ,18.15 
,TTF,,,,
1455,集盛,"2,210,903,183 ","234,394,763 ",9.21 ,38.31 
,ZIG SHENG,,,,
1457,宜進,"1,371,036,219 ","161,519,915 ",8.25 ,50.29 
,YI JINN,,,,
1459,聯發紡織,"1,030,304,174 ","97,176,218 ",9.76 ,27.10 
,Lan Fa Textile,,,,
1460,宏遠,"14,788,580,604 ","1,020,599,817 ",13.99 ,216.59 
,Everest Textile,,,,
1463,強盛染整,"2,889,728,181 ","178,921,005 ",15.61 ,94.98 
,CS,,,,
1464,得力,"1,163,663,364 ","91,173,796 ",12.29 ,42.02 
,DE LICACY,,,,
1465,偉全,"1,398,918,142 ","69,302,725 ",18.52 ,77.82 
,WISHER,,,,
1466,聚隆纖維,"4,441,532,460 ","195,640,112 ",20.60 ,192.68 
,Acelon,,,,
1467,南緯,"3,036,305,734 ","210,780,277 ",13.88 ,125.31 
,TEX-RAY,,,,
1468,昶和纖維,"87,761,366 ","8,167,619 ",10.52 ,5.09 
,CHANG HO,,,,
1469,理隆纖維,"80,685,755 ","6,755,598 ",12.04 ,5.42 
,Lilontex,,,,
1470,大統染,"64,627,549 ","3,487,422 ",17.85 ,4.07 
,EVERTEX,,,,
1472,三洋紡織,"1,079,404,926 ","27,793,457 ",38.62 ,46.71 
,Tri Ocean,,,,
1473,台南企業,"3,233,698,236 ","103,229,217 ",29.60 ,70.31 
,Tainan,,,,
1474,弘裕,"395,844,492 ","43,771,962 ",8.76 ,32.87 
,HONMYUE,,,,
1475,本盟光電,"577,103,510 ","33,286,142 ",17.12 ,102.36 
,SUMAGH,,,,
1476,儒鴻企業,"141,112,812,660 ","467,524,487 ",313.72 ,182.59 
,ECLAT,,,,
1477,聚陽,"40,469,368,338 ","256,976,069 ",156.83 ,143.61 
,Makalot,,,,
4414,如興,"10,257,019,922 ","548,501,508 ",17.39 ,510.98 
,ROO HSING,,,,
4426,利勤實業,"1,551,175,789 ","43,277,628 ",33.70 ,59.73 
,LI CHENG,,,,
05,電機機械類,,,,
,Electric Machinery,,,,
1503,士林電機,"2,234,542,123 ","57,509,741 ",38.64 ,11.02 
,SEEC,,,,
1504,東元電機,"44,530,478,536 ","1,311,702,402 ",33.82 ,65.52 
,TECO,,,,
1506,正道,"4,848,072,355 ","225,281,192 ",21.04 ,184.28 
,R.W.,,,,
1507,永大機電,"22,422,257,522 ","298,772,466 ",76.14 ,72.72 
,YUNGTAY,,,,
1512,瑞利,"4,823,437,129 ","482,558,917 ",8.36 ,265.43 
,JL,,,,
1513,中興電工,"13,535,135,934 ","635,541,746 ",20.75 ,132.94 
,CHEM,,,,
1514,亞力電機,"1,179,473,220 ","121,136,416 ",9.33 ,60.24 
,AEC,,,,
1515,力山工業,"1,439,010,410 ","127,907,628 ",10.83 ,70.47 
,REXON,,,,
1517,利奇機械,"5,528,908,363 ","325,724,813 ",15.78 ,142.98 
,Lee Chi,,,,
1519,華城電機,"1,421,236,533 ","86,071,578 ",16.09 ,32.96 
,FE,,,,
1521,大億,"5,631,606,809 ","75,323,911 ",73.30 ,98.80 
,DAIOKU,,,,
1522,堤維西,"7,996,703,516 ","405,381,608 ",18.89 ,129.53 
,TYC,,,,
1524,耿鼎,"1,732,325,332 ","205,192,490 ",8.02 ,114.54 
,GORDON,,,,
1525,江申,"6,655,362,451 ","86,537,034 ",71.94 ,124.97 
,KSC,,,,
1526,日馳,"895,977,908 ","67,964,811 ",11.90 ,135.94 
,SUNRACE,,,,
1527,鑽全,"16,306,736,121 ","411,409,822 ",38.46 ,268.40 
,BASSO,,,,
1528,恩德科技,"1,213,900,110 ","83,068,297 ",13.59 ,56.51 
,Anderson,,,,
1530,亞崴電機,"4,983,075,616 ","100,455,223 ",47.38 ,109.22 
,Awea,,,,
1531,高林股,"8,738,174,404 ","328,822,559 ",23.93 ,170.24 
,Kaulin,,,,
1533,車王電,"33,501,754,609 ","561,885,155 ",57.24 ,582.78 
,MORE,,,,
1535,中宇,"1,821,689,744 ","24,982,044 ",71.84 ,20.18 
,CEC,,,,
1536,和大,"59,915,431,695 ","1,122,121,461 ",52.53 ,495.54 
,HOTA,,,,
1537,廣隆光電,"16,821,662,612 ","174,998,155 ",97.19 ,214.50 
,KUNG LONG,,,,
1538,正峰新,"1,416,078,507 ","136,972,630 ",9.57 ,90.74 
,JF,,,,
1539,巨庭機械,"3,472,164,723 ","164,332,541 ",20.16 ,251.39 
,GEETECH,,,,
1540,喬福機械,"2,914,710,339 ","124,336,277 ",22.95 ,145.48 
,JOHNFORD,,,,
1541,錩泰,"1,228,613,947 ","68,807,811 ",17.04 ,87.32 
,Chang Type,,,,
1558,伸興,"109,638,507 ","677,635 ",160.75 ,1.12 
,ZENG HSING,,,,
1560,中砂,"25,918,745,882 ","314,418,926 ",78.49 ,222.98 
,KINIK,,,,
1568,倉佑,"2,644,712,369 ","95,177,978 ",24.54 ,92.34 
,T.Y.,,,,
1583,程泰,"6,724,502,476 ","82,133,768 ",82.14 ,84.69 
,GOODWAY,,,,
1589,F-永冠,"57,972,260,336 ","437,176,323 ",132.61 ,425.87 
,YGG,,,,
1590,F-亞德,"55,584,863,894 ","193,082,297 ",286.23 ,113.25 
,AIRTAC,,,,
1592,F-英瑞,"834,475,443 ","25,321,130 ",30.74 ,25.21 
,Enterex,,,,
2049,上銀科技,"195,954,965,385 ","691,004,697 ",285.63 ,268.17 
,HIWIN,,,,
2228,劍麟,"18,587,370,955 ","153,347,813 ",120.50 ,213.87 
,IRF,,,,
2231,為升,"61,513,809,755 ","203,877,988 ",281.91 ,311.59 
,CUB,,,,
2371,大同,"22,360,632,336 ","2,377,982,259 ",9.20 ,101.64 
,Tatung,,,,
3167,大量科技,"3,477,508,537 ","81,234,027 ",39.99 ,116.61 
,TA LIANG,,,,
4526,東台,"8,179,478,928 ","260,438,840 ",30.59 ,110.99 
,TOPPER,,,,
4532,瑞智,"15,340,531,190 ","472,241,481 ",31.99 ,102.77 
,RECHI,,,,
5288,F-豐祥,"2,746,818,837 ","40,751,646 ",61.65 ,63.68 
,Eurocharm,,,,
6605,帝寶,"20,638,166,998 ","169,021,195 ",119.06 ,101.93 
,DEPO,,,,
8374,羅昇,"1,645,969,318 ","64,307,278 ",24.24 ,73.39 
,ACE PILLAR,,,,
8996,高力,"13,587,059,346 ","175,208,702 ",71.32 ,224.13 
,KAORI,,,,
06,電器電纜類,,,,
,Electrical and Cable,,,,
1603,中華電纜,"694,023,912 ","54,239,349 ",12.66 ,15.85 
,CWCO,,,,
1604,聲寶,"4,654,450,425 ","375,550,449 ",12.30 ,69.07 
,Sampo,,,,
1605,華新麗華,"28,563,799,809 ","2,814,573,460 ",10.04 ,78.72 
,WALSIN,,,,
1608,華榮,"2,241,482,793 ","193,446,096 ",11.05 ,30.55 
,HE,,,,
1609,大亞電纜,"1,800,544,757 ","251,082,257 ",7.01 ,43.25 
,TA YA,,,,
1611,中國電器,"2,211,150,180 ","172,568,695 ",12.16 ,43.31 
,CE,,,,
1612,宏泰電工,"1,775,072,730 ","165,814,294 ",10.42 ,51.16 
,Hong Tai,,,,
1613,台一,"1,740,734,359 ","270,233,478 ",5.88 ,135.10 
,Tai-I,,,,
1614,三洋電機,"2,302,925,031 ","62,323,120 ",35.37 ,23.17 
,SANYO,,,,
1615,大山電纜,"535,289,543 ","43,360,346 ",10.88 ,38.77 
,Dah San,,,,
1616,億泰電纜,"596,350,937 ","97,207,003 ",6.02 ,50.06 
,Evertop,,,,
1617,榮星電線,"143,121,846 ","16,130,348 ",8.76 ,11.17 
,JSW,,,,
1618,合機電纜,"553,647,305 ","57,806,955 ",9.27 ,24.01 
,Hold-Key,,,,
1626,F-艾美,"2,509,597,068 ","38,924,720 ",57.98 ,31.78 
,AIRMATE,,,,
4930,燦星網,"3,089,209,062 ","191,356,772 ",16.06 ,81.34 
,Star Comgistic,,,,
08,玻璃陶瓷類,,,,
,Glass and Ceramics,,,,
1802,臺灣玻璃,"7,874,025,675 ","296,635,392 ",26.29 ,12.48 
,Taiwan Glass,,,,
1806,冠軍,"1,811,466,639 ","164,906,273 ",10.71 ,37.72 
,CHAMPION,,,,
1809,中國製釉,"2,894,677,637 ","171,588,059 ",15.45 ,90.41 
,China Glaze,,,,
1810,和成欣業,"3,514,966,993 ","325,951,152 ",10.51 ,88.13 
,HCG,,,,
1817,凱撒衛浴,"1,427,849,221 ","40,088,784 ",33.64 ,55.23 
,SANITAR,,,,
09,造紙工業類,,,,
,Paper and Pulp,,,,
1902,台灣紙業,"2,446,254,487 ","187,210,939 ",12.37 ,46.58 
,TPPC,,,,
1903,士林紙業,"1,396,835,262 ","32,301,163 ",42.78 ,12.44 
,Shihlin Paper,,,,
1904,正隆,"2,704,057,226 ","204,663,317 ",13.22 ,19.07 
,Cheng Loong,,,,
1905,中華紙漿,"1,776,593,098 ","194,565,573 ",9.06 ,15.56 
,CHP,,,,
1906,寶隆,"2,411,906,377 ","202,899,983 ",11.22 ,134.36 
,P.L,,,,
1907,永豐餘,"5,829,499,357 ","417,109,758 ",13.76 ,25.09 
,YFY,,,,
1909,榮成紙業,"12,095,392,145 ","788,742,190 ",15.05 ,97.35 
,LCP,,,,
10,鋼鐵工業類,,,,
,Iron and Steel,,,,
1532,勤美,"7,492,702,110 ","223,305,849 ",33.04 ,57.41 
,CMP,,,,
2002,中國鋼鐵,"94,843,432,071 ","3,690,848,849 ",25.71 ,23.72 
,China Steel,,,,
2002A,中鋼特,"110,449,602 ","2,673,250 ",41.35 ,6.97 
,China Steel  (A Preferred),,,,
2006,東和鋼鐵,"8,015,651,973 ","315,319,280 ",25.18 ,31.58 
,Tung Ho Steel,,,,
2007,燁興,"557,193,446 ","82,887,539 ",6.37 ,13.14 
,YH,,,,
2008,高興昌,"2,768,387,862 ","197,422,182 ",12.41 ,71.66 
,KHC,,,,
2009,第一伸銅,"678,547,614 ","63,131,929 ",10.47 ,17.56 
,FCC,,,,
2010,春源鋼鐵,"2,195,467,537 ","177,809,902 ",11.93 ,27.46 
,Chun Yuan Steel,,,,
2012,春雨工廠,"1,889,129,767 ","141,634,698 ",12.96 ,49.24 
,Chun Yu,,,,
2013,中鋼構,"1,020,512,931 ","33,199,047 ",30.47 ,20.34 
,CSSC,,,,
2014,中鴻,"2,780,441,704 ","348,202,374 ",7.84 ,24.24 
,CHUNG HUNG,,,,
2015,豐興鋼鐵,"10,375,035,464 ","238,279,571 ",44.33 ,40.98 
,FH,,,,
2017,官田鋼,"1,509,130,078 ","221,473,154 ",6.57 ,57.32 
,Quintain Steel,,,,
2020,美亞,"1,445,846,092 ","97,474,548 ",13.98 ,37.45 
,MAYER PIPE,,,,
2022,聚亨,"2,236,030,126 ","364,491,520 ",5.76 ,67.45 
,TYCOONS,,,,
2023,燁輝,"6,312,953,013 ","653,015,094 ",9.37 ,39.55 
,YP,,,,
2024,志聯工業,"1,405,001,777 ","151,831,305 ",8.11 ,140.37 
,CHIH LIEN,,,,
2025,千興,"4,440,792,181 ","778,478,647 ",4.79 ,241.13 
,CSSSC,,,,
2027,大成鋼,"14,231,134,925 ","756,650,406 ",17.65 ,97.37 
,TC,,,,
2028,威致,"756,732,961 ","154,811,431 ",4.56 ,58.42 
,WEI CHIH,,,,
2029,盛餘,"1,164,100,165 ","50,482,789 ",22.24 ,15.71 
,Sheng Yu Steel,,,,
2030,彰源,"4,865,135,626 ","372,154,488 ",11.95 ,136.38 
,FROCH,,,,
2031,新光鋼鐵,"3,266,943,074 ","170,659,072 ",18.62 ,61.59 
,Hsin Kuang Steel,,,,
2032,新鋼工業,"1,564,983,579 ","126,205,809 ",11.85 ,96.68 
,Sinkang,,,,
2033,佳大世界,"646,774,347 ","57,819,155 ",10.03 ,71.66 
,Chia Ta,,,,
2034,允強,"15,442,116,445 ","563,558,856 ",26.31 ,152.27 
,YC,,,,
2038,海光企業,"803,371,694 ","84,502,556 ",9.00 ,48.93 
,HAIKWANG,,,,
3004,豐達科技,"8,931,153,932 ","132,390,721 ",58.77 ,315.78 
,NAFCO,,,,
5007,三星科技,"11,242,366,438 ","138,317,694 ",80.98 ,56.76 
,SAN SHING,,,,
5538,F-東明,"2,278,397,167 ","80,129,773 ",28.52 ,47.70 
,TONG MING,,,,
9958,世紀鋼,"2,496,643,390 ","185,184,667 ",12.41 ,103.25 
,CIAS,,,,
11,橡膠工業類,,,,
,Rubber,,,,
2101,南港輪胎,"18,235,137,883 ","516,562,142 ",34.73 ,59.11 
,Nan Kang Rubber Tire,,,,
2102,泰豐輪胎,"6,024,718,421 ","281,596,985 ",20.66 ,64.33 
,FEDERAL CORP,,,,
2103,台橡,"11,172,980,475 ","278,952,126 ",40.66 ,34.52 
,TSRC,,,,
2104,中國橡膠,"9,211,585,672 ","301,791,579 ",30.01 ,54.94 
,China Synthetic Rubber,,,,
2105,正新橡膠,"129,593,535,912 ","1,687,262,796 ",75.94 ,52.04 
,CST,,,,
2106,建大工業,"46,186,696,212 ","694,193,545 ",66.50 ,87.70 
,Kenda Rubber Ind.,,,,
2107,厚生,"14,141,846,066 ","464,574,001 ",30.42 ,93.42 
,Formosan Rubber Group,,,,
2108,南帝化工,"983,323,386 ","56,112,466 ",17.52 ,13.78 
,Nantex,,,,
2109,華豐橡膠,"9,534,906,042 ","426,822,174 ",21.94 ,139.11 
,Hwa Fong,,,,
2114,鑫永銓,"4,322,116,866 ","40,652,743 ",104.79 ,64.71 
,HYC,,,,
2115,F-六暉,"11,658,807,243 ","198,805,506 ",54.00 ,286.87 
,LU HAI,,,,
12,汽車工業類,,,,
,Automobile,,,,
