103年度股票交易量值統計表,,,,,
1338,F-廣華,"17,329,888,216 ","151,463,646 ",111.48 ,186.51 
,Hiroca,,,,
2201,裕隆汽車,"29,100,826,229 ","592,187,384 ",48.05 ,37.65 
,Yulon Motor,,,,
2204,中華汽車,"7,969,053,455 ","282,603,284 ",28.07 ,20.43 
,China-Motor,,,,
2206,三陽工業,"59,206,354,548 ","1,828,942,622 ",34.58 ,203.98 
,Sanyang Industry,,,,
2207,和泰汽車,"25,407,210,070 ","63,385,566 ",396.59 ,11.63 
,Hotai Motor,,,,
2227,裕日車,"24,974,201,192 ","70,588,263 ",354.53 ,23.53 
,YNM,,,,
14,建材營造類,,,,
,Building Material and Construction,,,,
1436,華友聯,"437,928,159 ","9,061,595 ",48.86 ,15.11 
,HUA YU LIEN,,,,
1438,裕豐,"346,601,535 ","52,451,354 ",6.24 ,51.22 
,Yu Foung,,,,
1442,名軒,"3,096,757,397 ","94,096,038 ",31.20 ,44.34 
,ADVANCETEK,,,,
1805,寶徠建設,"370,128,624 ","27,516,673 ",12.53 ,34.29 
,KPT,,,,
1808,潤隆,"1,218,899,372 ","41,490,161 ",29.32 ,23.23 
,RUN LONG,,,,
2501,國建,"4,950,425,713 ","282,436,088 ",17.20 ,17.05 
,Cathay Const.,,,,
2504,國產,"5,393,318,978 ","486,024,312 ",11.04 ,32.00 
,CATHAYRED GDC,,,,
2505,國揚,"5,120,457,070 ","328,955,952 ",15.19 ,65.36 
,Ky,,,,
2506,太設,"1,970,612,942 ","172,952,718 ",10.41 ,43.98 
,PCC,,,,
2509,全坤建,"852,107,123 ","34,037,651 ",24.60 ,22.41 
,CHAINQUI,,,,
2511,太子,"8,890,740,584 ","630,672,340 ",13.70 ,39.60 
,PHD,,,,
2515,中工,"5,864,854,559 ","722,243,323 ",8.05 ,47.35 
,BES,,,,
2516,新建,"755,170,739 ","92,126,294 ",8.07 ,38.96 
,New Asia,,,,
2520,冠德,"21,917,251,936 ","736,821,232 ",29.49 ,146.27 
,Kindom,,,,
2524,京城,"1,449,657,685 ","55,323,995 ",26.20 ,14.72 
,KTC,,,,
2527,宏璟,"1,238,812,726 ","69,115,901 ",17.35 ,25.59 
,Hung Ching,,,,
2528,皇普,"1,032,442,244 ","75,208,085 ",13.26 ,62.90 
,CROWELL,,,,
2530,華建,"4,109,259,541 ","254,658,779 ",14.49 ,94.06 
,Delpha Construction,,,,
2534,宏盛,"7,178,560,880 ","337,101,688 ",20.75 ,57.23 
,HSC,,,,
2535,達欣工,"2,829,421,523 ","111,988,359 ",24.75 ,50.98 
,DA CIN,,,,
2536,宏普,"2,216,081,061 ","86,072,528 ",25.89 ,26.34 
,Hung Poo,,,,
2537,聯上開發,"1,066,303,528 ","79,234,208 ",13.18 ,34.45 
,WE &WIN,,,,
2538,基泰,"5,096,358,906 ","258,117,726 ",19.48 ,63.15 
,Kee Tai,,,,
2539,櫻花建,"290,560,466 ","7,924,031 ",36.34 ,3.66 
,SAKURAD,,,,
2540,愛山林,"106,659,826 ","2,597,265 ",45.48 ,15.21 
,I- Sunny,,,,
2542,興富發,"40,179,491,869 ","658,681,256 ",61.98 ,85.84 
,Highwealth,,,,
2543,皇昌,"947,169,242 ","99,644,414 ",9.25 ,55.66 
,Hwang Chang,,,,
2545,皇翔,"6,852,659,715 ","150,755,690 ",44.72 ,45.99 
,Huang Hsiang,,,,
2546,根基,"493,711,296 ","29,348,867 ",16.53 ,27.66 
,Kedge,,,,
2547,日勝生,"17,850,619,056 ","809,516,807 ",21.10 ,93.63 
,Radium,,,,
2548,華固,"21,252,142,026 ","313,371,477 ",68.07 ,113.22 
,HUAKU,,,,
2597,潤弘精密,"2,996,768,551 ","44,674,600 ",64.91 ,33.10 
,REC,,,,
2841,台開,"4,384,017,118 ","386,412,877 ",11.25 ,58.44 
,TDC,,,,
2923,F-鼎固,"1,697,085,999 ","61,151,864 ",25.94 ,3.53 
,Sino Horizon,,,,
3052,夆典,"4,499,848,490 ","250,491,901 ",16.18 ,120.49 
,APEX,,,,
3056,總太地產,"4,169,207,212 ","161,235,317 ",23.74 ,102.51 
,ZongTai,,,,
3266,昇陽,"94,910,612 ","4,380,065 ",21.20 ,1.24 
,SUNTY,,,,
3703,欣陸,"2,921,695,244 ","254,512,526 ",11.38 ,29.64 
,CONTINENTAL,,,,
5515,建國,"1,178,036,146 ","89,338,773 ",12.91 ,24.80 
,CHIEN KUO,,,,
5519,隆大,"1,405,274,498 ","50,848,129 ",26.72 ,32.19 
,LD,,,,
5521,工信,"2,893,473,161 ","215,360,592 ",13.14 ,61.97 
,KSECO,,,,
5522,遠雄建設,"15,055,137,294 ","364,479,930 ",42.80 ,43.62 
,Farglory,,,,
5525,順天,"550,162,464 ","28,734,619 ",19.28 ,11.89 
,SWEETEN,,,,
5531,鄉林建設,"3,841,864,952 ","162,974,292 ",22.79 ,24.13 
,SHINING,,,,
5533,皇鼎建設,"1,768,445,195 ","91,198,690 ",19.50 ,36.38 
,FOUNDING,,,,
5534,長虹,"19,186,588,846 ","237,308,255 ",78.37 ,93.69 
,CHONG HONG,,,,
6177,達麗,"2,406,095,742 ","66,609,827 ",35.62 ,40.02 
,"DA-LI CO., LTD.",,,,
9946,三發,"2,935,994,728 ","122,479,361 ",23.68 ,59.91 
,SanFar,,,,
15,航運業類,,,,
,Shipping and Transportation,,,,
2208,台船公司,"2,724,164,572 ","152,059,431 ",17.76 ,20.45 
,CSBC,,,,
2603,長榮,"32,398,644,204 ","1,732,371,568 ",17.82 ,49.83 
,EMC,,,,
2605,新興,"4,136,773,378 ","153,854,584 ",26.76 ,27.09 
,SNC,,,,
2606,裕民,"9,722,314,952 ","196,662,471 ",49.24 ,22.92 
,U-Ming,,,,
2607,榮運,"8,657,404,994 ","437,611,005 ",19.09 ,41.01 
,EITC,,,,
2608,嘉里大榮,"4,597,427,945 ","112,848,181 ",39.77 ,23.34 
,Kerry TJ,,,,
2609,陽明,"28,238,316,890 ","2,017,699,152 ",13.12 ,71.59 
,YMTC,,,,
2610,華航,"33,779,171,742 ","2,832,663,105 ",10.82 ,54.47 
,CAL,,,,
2611,志信,"763,260,013 ","72,256,754 ",10.33 ,41.02 
,TSI,,,,
2612,中航,"1,872,690,953 ","51,784,471 ",35.66 ,20.18 
,CMT,,,,
2613,中櫃,"1,986,712,165 ","97,029,580 ",19.57 ,107.46 
,CCTC,,,,
2615,萬海,"23,408,911,532 ","1,140,884,944 ",18.23 ,51.44 
,WANHAI,,,,
2617,台航,"2,494,139,248 ","108,273,314 ",22.57 ,25.95 
,TAIWANLINE,,,,
2618,長榮航,"47,431,939,362 ","2,580,082,994 ",16.35 ,75.39 
,EVAAIR,,,,
2634,漢翔,"33,215,948,805 ","952,262,769 ",35.45 ,104.85 
,AIDC,,,,
2637,F-慧洋,"6,595,196,697 ","184,302,081 ",35.63 ,40.24 
,WISDOM,,,,
2642,宅配通,"8,857,358,205 ","167,478,096 ",52.11 ,175.44 
,Pelican,,,,
5607,遠雄港,"4,770,669,578 ","192,069,730 ",23.10 ,112.98 
,Farglory FTZ,,,,
5608,四維航,"1,731,914,099 ","86,900,591 ",20.02 ,21.54 
,S. W.,,,,
6702,復興航空,"4,760,815,216 ","392,100,450 ",11.83 ,77.98 
,TNA,,,,
16,觀光事業類,,,,
,Tourism,,,,
2701,萬企,"293,340,005 ","19,329,539 ",15.08 ,5.22 
,WANHWA,,,,
2702,華園,"250,003,619 ","13,778,131 ",17.65 ,15.65 
,HG,,,,
2704,國賓,"1,799,079,970 ","63,937,724 ",28.12 ,17.42 
,AMBH,,,,
2705,六福,"2,712,954,745 ","222,955,462 ",11.74 ,67.51 
,LEOFOO,,,,
2706,第一店,"1,172,757,425 ","58,280,767 ",19.75 ,15.48 
,First Hotel,,,,
2707,晶華酒店,"11,196,157,318 ","32,878,842 ",340.61 ,29.71 
,GFRT,,,,
2712,遠雄來,"572,068,489 ","25,762,980 ",21.99 ,24.54 
,FGH,,,,
2722,夏都,"310,639,190 ","7,212,423 ",41.71 ,8.14 
,Chateau,,,,
2723,F-美食,"15,598,068,029 ","70,789,537 ",219.19 ,50.16 
,Gourmet,,,,
2727,王品,"19,875,357,660 ","50,991,996 ",396.37 ,66.88 
,WOWPRIME,,,,
2731,雄獅旅遊,"4,273,923,287 ","37,963,127 ",106.07 ,54.24 
,Liontravel,,,,
5706,鳳凰旅遊,"2,042,335,314 ","40,334,963 ",49.10 ,66.07 
,PHX TOUR,,,,
8940,新天地,"510,494,570 ","22,240,233 ",21.52 ,32.96 
,New Palace,,,,
9943,好樂迪,"2,292,826,891 ","57,876,128 ",38.26 ,39.29 
,Holiday,,,,
17,金融保險類,,,,
,Finance and Insurance,,,,
2801,彰銀,"36,523,424,961 ","1,987,490,413 ",18.27 ,25.36 
,C.H.B,,,,
2809,京城銀,"25,802,190,515 ","856,559,557 ",30.50 ,71.30 
,KTB,,,,
2812,台中商銀,"11,265,704,803 ","1,070,929,206 ",10.48 ,39.60 
,TCCB,,,,
2816,旺旺保險,"4,335,043,782 ","169,476,634 ",23.91 ,83.73 
,UNION INS.,,,,
2820,華票,"4,641,244,806 ","404,443,557 ",11.43 ,30.10 
,CBF,,,,
2823,中國人壽,"68,779,072,001 ","2,470,765,193 ",27.57 ,86.94 
,CHINA LIFE,,,,
2832,台灣產物,"868,421,208 ","37,363,362 ",23.17 ,10.26 
,TFMI,,,,
2833,台灣人壽,"10,018,525,477 ","452,765,474 ",22.12 ,46.93 
,Taiwan Life,,,,
2833A,台壽甲,"19,421,744 ","525,803 ",36.96 ,0.90 
,TLI-PSA,,,,
2834,台灣企銀,"15,302,676,853 ","1,668,803,240 ",9.12 ,32.24 
,TBB,,,,
2836,高雄銀行,"1,172,314,030 ","124,752,436 ",9.39 ,17.10 
,B.O.K,,,,
2837,萬泰銀行,"1,691,576,132 ","111,834,092 ",15.08 ,7.33 
,CSMB,,,,
2838,聯邦銀行,"2,424,656,680 ","225,267,238 ",10.68 ,9.61 
,UBOT,,,,
2845,遠東商銀,"10,790,502,337 ","981,571,510 ",10.81 ,35.86 
,FEIB,,,,
2847,大眾商銀,"9,583,021,307 ","943,977,653 ",10.14 ,37.52 
,TC Bank,,,,
2849,安泰商銀,"2,326,036,502 ","165,360,712 ",13.97 ,11.00 
,ETB,,,,
2850,新光產險,"2,064,185,078 ","85,121,211 ",24.22 ,26.94 
,SK Insurance,,,,
2851,中再保,"880,717,052 ","55,052,479 ",15.85 ,9.78 
,C.R.C.,,,,
2852,第一保,"1,153,253,254 ","64,243,080 ",17.64 ,21.34 
,First Ins.,,,,
2855,統一證券,"2,992,962,564 ","177,521,882 ",16.74 ,13.43 
,PSC,,,,
2856,元富證券,"4,061,894,541 ","392,936,993 ",10.12 ,25.12 
,ML,,,,
2867,三商壽,"5,383,440,474 ","297,967,622 ",17.93 ,23.03 
,Mercuries Life,,,,
2880,華南金,"25,321,531,342 ","1,413,948,033 ",17.80 ,15.39 
,HNFHC,,,,
2881,富邦金,"185,254,769,911 ","4,085,939,252 ",45.35 ,39.92 
,Fubon Financial,,,,
2882,國泰金,"214,108,033,223 ","4,516,690,693 ",47.25 ,36.75 
,Cathay Holdings,,,,
2883,開發金,"77,081,563,314 ","8,155,552,846 ",9.39 ,53.91 
,CDIBH,,,,
2884,玉山金,"70,246,260,501 ","3,682,883,359 ",19.14 ,57.70 
,E.SUN FHC,,,,
2885,元大金,"79,496,443,654 ","5,026,960,159 ",15.75 ,50.41 
,Yuanta Group,,,,
2886,兆豐金,"120,931,057,426 ","4,912,511,975 ",24.60 ,39.46 
,MEGA FHC,,,,
2887,台新金,"76,171,891,790 ","5,225,077,197 ",14.52 ,62.11 
,TSFHC,,,,
2888,新光金,"50,485,073,961 ","5,257,538,297 ",9.51 ,55.83 
,SKFHC,,,,
2889,國票金,"4,838,284,272 ","530,401,644 ",9.21 ,19.92 
,Waterland Holdings,,,,
2890,永豐金控,"59,419,789,422 ","4,340,599,067 ",13.69 ,50.17 
,SINOPACHOLDINGS,,,,
2891,中信金,"146,929,237,962 ","7,258,996,565 ",20.14 ,48.89 
,Chinatrust Group,,,,
2892,第一金,"57,037,149,290 ","3,057,170,621 ",18.48 ,34.17 
,FFHC,,,,
5880,合庫金控,"28,441,424,435 ","1,712,746,361 ",16.50 ,19.44 
,TCFHC,,,,
6005,群益證,"10,091,099,263 ","915,005,741 ",10.77 ,38.64 
,CSC,,,,
18,貿易百貨類,,,,
,Trading and Consumers' Goods,,,,
2601,益航,"11,758,287,111 ","585,388,874 ",19.42 ,155.02 
,FSC,,,,
2614,東森,"23,184,699,688 ","1,679,717,993 ",12.42 ,241.34 
,EMIC,,,,
2901,欣欣大眾,"549,888,271 ","15,121,823 ",35.11 ,20.70 
,Shin Shin,,,,
2903,遠東百貨,"21,685,313,468 ","766,784,705 ",28.03 ,53.87 
,FEDS,,,,
2905,三 商 行,"3,411,010,457 ","173,723,653 ",19.55 ,25.50 
,Mercuries,,,,
2906,高林實業,"1,524,891,312 ","125,470,122 ",12.13 ,58.47 
,Collins,,,,
2908,特力,"6,228,116,428 ","299,294,220 ",21.19 ,57.66 
,Test Rite,,,,
2910,統領百貨,"202,488,489 ","5,480,265 ",35.65 ,2.62 
,TONLIN,,,,
2911,麗嬰房,"3,149,875,347 ","156,124,881 ",19.17 ,73.89 
,LES,,,,
2912,統一超商,"72,979,768,911 ","337,979,307 ",222.25 ,32.51 
,PCSC,,,,
2913,臺灣農林,"23,890,134,376 ","1,080,446,741 ",20.56 ,163.33 
,TTC,,,,
2915,潤泰全球,"46,334,199,182 ","649,344,619 ",70.75 ,68.98 
,RUENTEX IND. LTD,,,,
2929,F-淘帝,"20,017,523,954 ","126,181,773 ",158.84 ,225.35 
,TOPBI,,,,
5906,F-台南,"560,547,552 ","57,346,523 ",8.66 ,59.54 
,TAINAN CAYMAN,,,,
5907,F-大洋,"13,621,368,522 ","212,451,440 ",62.37 ,105.20 
,GORG,,,,
8429,F-金麗,"26,461,771,938 ","290,691,112 ",82.50 ,240.31 
,Jinli,,,,
8443,阿瘦,"1,254,330,809 ","27,658,670 ",38.16 ,41.41 
,ASO,,,,
8454,富邦媒,"8,438,401,230 ","27,151,587 ",323.95 ,19.11 
,momo,,,,
21,化學工業類,,,,
,Chemical,,,,
1316,上曜,"911,372,665 ","72,665,643 ",12.27 ,107.46 
,SUN YAD,,,,
1704,榮化,"18,403,650,615 ","878,315,532 ",24.72 ,102.96 
,LCYCIC,,,,
1708,東?,"13,770,661,560 ","361,782,537 ",35.99 ,211.47 
,Sesoda,,,,
1709,和益化工,"698,591,561 ","49,699,152 ",14.05 ,11.56 
,FUCC,,,,
1710,東聯化學,"10,245,075,620 ","374,831,495 ",28.19 ,42.31 
,OUCC,,,,
1711,永光化學,"38,306,370,834 ","1,270,991,864 ",28.73 ,264.90 
,EVERLIGHT,,,,
1712,興農,"8,797,492,395 ","501,239,179 ",17.17 ,149.91 
,Sinon,,,,
1713,國泰化工,"512,094,660 ","29,492,732 ",16.79 ,19.54 
,Cathay Chemical,,,,
1714,和桐化學,"7,913,100,594 ","605,988,151 ",12.54 ,65.54 
,HO TUNG,,,,
1717,長興,"10,277,996,278 ","322,811,619 ",31.15 ,32.25 
,ETERNAL,,,,
1718,中國人纖,"13,579,001,308 ","1,287,236,646 ",10.47 ,92.23 
,CMFC,,,,
1721,三晃,"1,181,266,778 ","103,443,514 ",10.64 ,140.40 
,Sunko Ink,,,,
1722,台灣肥料,"33,830,572,955 ","577,506,026 ",58.25 ,58.93 
,Taiwan Fertilizer,,,,
1723,中鋼碳素,"25,659,905,210 ","146,935,463 ",174.45 ,62.03 
,CSCC,,,,
1724,台硝,"1,070,821,015 ","62,125,454 ",16.41 ,48.61 
,T.N.C.,,,,
1725,元禎,"87,801,675 ","5,827,936 ",14.91 ,3.19 
,YJE,,,,
1726,永記造漆,"1,960,520,861 ","24,204,244 ",80.87 ,14.95 
,YCP,,,,
1727,中華化,"2,197,251,498 ","115,535,045 ",18.20 ,113.45 
,CHCIW,,,,
1730,花仙子,"2,120,272,582 ","75,160,153 ",27.62 ,140.55 
,FARCENT,,,,
1732,毛寶,"1,844,066,531 ","123,426,715 ",12.77 ,290.78 
,Mao Bao,,,,
1735,日勝化工,"173,569,732 ","13,965,434 ",12.06 ,13.63 
,EMC,,,,
1773,勝一化工,"1,587,637,304 ","31,064,193 ",49.86 ,22.16 
,SHINY,,,,
4722,國精化學,"2,119,101,898 ","82,971,632 ",24.30 ,94.01 
,QPC,,,,
4725,信昌化工,"6,517,038,497 ","237,045,044 ",26.87 ,81.18 
,TPCC,,,,
4733,上緯,"53,565,098,794 ","493,254,615 ",108.97 ,633.04 
,SWANCOR,,,,
4755,三福化,"905,215,157 ","29,265,962 ",28.65 ,33.23 
,SAN FU,,,,
22,生技醫療類,,,,
,Biotechnology & Medical Care,,,,
1701,中國化學,"4,996,456,575 ","220,973,583 ",22.08 ,74.14 
,CCPC,,,,
1707,葡萄王,"23,492,100,443 ","173,123,380 ",132.68 ,132.93 
,Grape King,,,,
1720,生達化學,"8,477,778,001 ","197,435,951 ",41.01 ,110.49 
,S.C.P.C,,,,
1729,必翔,"15,587,571,248 ","324,261,876 ",42.66 ,174.83 
,Pihsiang,,,,
1731,美吾華,"1,831,398,369 ","118,884,799 ",14.90 ,89.44 
,Maywufa,,,,
1733,五鼎,"3,674,975,422 ","60,998,961 ",59.85 ,61.92 
,ApexBio,,,,
1734,杏輝藥品,"25,529,971,244 ","501,231,597 ",48.06 ,330.16 
,SINPHAR,,,,
1736,喬山,"19,146,561,129 ","238,193,365 ",77.68 ,89.83 
,JHT,,,,
1762,中化合成,"2,531,794,692 ","57,380,088 ",42.03 ,73.98 
,CCSB,,,,
1783,和康生,"11,311,846,943 ","206,137,410 ",50.33 ,294.09 
,MBI,,,,
1786,科妍,"18,664,791,920 ","192,640,126 ",85.75 ,374.92 
,SVBI,,,,
1789,台灣神隆,"24,771,064,576 ","343,241,816 ",71.17 ,49.95 
,SPT,,,,
3164,景岳生技,"4,399,208,971 ","94,078,967 ",43.42 ,148.87 
,GenMont,,,,
3705,永信,"12,439,868,407 ","201,507,222 ",58.03 ,79.42 
,Y.S.H.,,,,
4104,佳醫,"7,922,828,318 ","132,621,108 ",56.64 ,117.14 
,EXCELSIOR,,,,
4106,雃博,"25,990,601,650 ","495,809,836 ",45.26 ,594.59 
,APEX,,,,
4108,懷特,"8,848,637,406 ","229,139,530 ",37.59 ,140.03 
,PhytoHealth,,,,
4119,旭富,"9,026,025,429 ","132,598,478 ",65.50 ,198.43 
,SCI,,,,
4133,亞諾法,"1,412,949,769 ","34,180,030 ",39.53 ,57.39 
,Abnova,,,,
4137,F-麗豐,"21,909,391,966 ","95,075,213 ",224.48 ,122.87 
,CHLITINA,,,,
4141,F-龍燈,"9,704,361,303 ","153,649,161 ",59.78 ,114.51 
,Rotam,,,,
4142,國光生技,"12,101,764,942 ","335,500,427 ",37.03 ,157.52 
,ADIM,,,,
4144,F-康聯,"9,224,036,511 ","115,600,043 ",75.73 ,148.49 
,Coland,,,,
4164,承業生醫,"15,921,724,051 ","208,805,703 ",72.86 ,160.58 
,CHC,,,,
4737,華廣,"3,017,151,163 ","41,392,753 ",62.04 ,92.48 
,BIONIME,,,,
4746,台耀化學,"15,081,569,958 ","206,331,730 ",68.96 ,244.89 
,FRMSL,,,,
23,油電燃氣類,,,,
,"Oil, Gas and Electricity",,,,
2616,山隆,"543,539,917 ","21,538,551 ",25.09 ,19.06 
,SLC,,,,
6505,台塑化,"50,989,118,307 ","682,386,051 ",73.99 ,7.16 
,FPCC,,,,
8926,台汽電,"5,821,297,087 ","265,693,127 ",21.30 ,45.09 
,TCC,,,,
9908,大台北瓦斯,"1,326,003,395 ","56,324,761 ",23.60 ,10.90 
,GTG,,,,
9918,欣天然,"166,287,985 ","4,896,852 ",33.67 ,2.74 
,S.S.N.G.,,,,
9926,新海瓦斯,"169,289,261 ","3,976,512 ",42.82 ,2.45 
,S.H.,,,,
9931,欣高,"154,222,016 ","3,811,188 ",40.38 ,3.88 
,Hsin Kao,,,,
9937,全國加油站,"4,302,726,635 ","129,440,227 ",31.60 ,41.89 
,NPC,,,,
24,半導體業類,,,,
,Semiconductor,,,,
1437,勤益,"4,213,668,485 ","196,596,085 ",21.00 ,96.49 
,GTM,,,,
2302,麗正,"1,979,727,000 ","272,357,532 ",6.78 ,169.78 
,Rectron,,,,
2303,聯電,"187,107,179,967 ","13,644,303,853 ",13.44 ,107.40 
,UMC,,,,
2311,日月光,"222,648,451,115 ","6,351,070,392 ",35.22 ,81.20 
,A. S. E.,,,,
2325,矽品,"162,665,867,621 ","3,691,009,428 ",43.33 ,118.43 
,Siliconware,,,,
2329,華泰,"24,205,363,507 ","2,217,654,457 ",10.36 ,275.12 
,OSE,,,,
2330,台積電,"1,102,966,313,562 ","9,054,507,965 ",122.53 ,34.91 
,TSMC,,,,
2337,旺宏,"30,141,020,606 ","4,105,923,454 ",7.01 ,116.60 
,MXIC,,,,
2338,光罩,"1,878,211,239 ","179,150,591 ",10.11 ,68.19 
,TMC,,,,
2342,茂矽,"5,805,968,858 ","713,253,460 ",7.20 ,191.60 
,MVI,,,,
2344,華邦電,"67,898,945,460 ","6,832,055,888 ",9.47 ,184.92 
,WEC,,,,
2351,順德,"7,474,925,903 ","172,688,314 ",41.85 ,95.82 
,SDI Corporation,,,,
2363,矽統,"6,840,081,353 ","700,416,882 ",9.22 ,114.17 
,SiS,,,,
