103年度股票交易量值統計表,,,,,
2369,菱生,"19,667,185,787 ","1,081,113,322 ",17.29 ,284.43 
,LPI,,,,
2379,瑞昱,"110,192,488,396 ","1,140,159,188 ",96.90 ,225.80 
,RT,,,,
2401,凌陽,"16,179,984,982 ","1,273,169,187 ",12.29 ,214.49 
,Sunplus,,,,
2408,南亞科,"26,318,305,462 ","2,040,191,995 ",26.70 ,53.92 
,NTC,,,,
2434,統懋,"1,326,702,457 ","137,005,969 ",8.30 ,165.93 
,Mospec,,,,
2436,偉詮電,"48,185,460,576 ","1,498,923,146 ",31.54 ,677.00 
,Weltrend,,,,
2441,超豐,"17,459,242,170 ","468,506,993 ",36.72 ,82.37 
,GTK,,,,
2449,京元電,"47,193,909,453 ","1,884,834,505 ",25.01 ,158.07 
,KYEC,,,,
2451,創見,"15,684,943,316 ","155,635,921 ",99.71 ,36.13 
,Transcend,,,,
2454,聯發科,"756,013,726,318 ","1,618,162,320 ",467.41 ,104.43 
,MediaTek,,,,
2458,義隆,"92,393,261,243 ","1,716,057,961 ",52.01 ,393.74 
,Elan,,,,
2481,強茂,"9,892,422,430 ","649,972,892 ",14.52 ,171.86 
,Pan Jit,,,,
3006,晶豪科,"104,123,881,828 ","2,059,181,743 ",49.03 ,770.64 
,ESMT,,,,
3014,聯陽,"23,825,206,909 ","674,967,040 ",34.43 ,436.33 
,ITE,,,,
3016,嘉晶,"7,588,897,789 ","382,769,581 ",18.64 ,407.66 
,PRECISION,,,,
3034,聯詠,"146,075,483,732 ","996,007,623 ",149.02 ,163.69 
,NOVATEK,,,,
3035,智原,"53,599,698,783 ","1,352,382,580 ",38.27 ,329.95 
,Faraday,,,,
3041,揚智,"21,125,538,539 ","666,859,046 ",29.71 ,216.17 
,Ali,,,,
3054,萬國,"8,361,013,098 ","409,076,478 ",18.46 ,383.61 
,CARRY,,,,
3094,聯傑國際,"26,994,691,439 ","749,391,625 ",33.97 ,880.20 
,DAVICOM,,,,
3189,景碩,"91,606,577,566 ","784,210,743 ",115.54 ,175.84 
,KINSUS,,,,
3257,虹冠電,"28,665,434,374 ","308,380,958 ",89.90 ,577.75 
,CMC,,,,
3443,創意,"21,848,589,355 ","243,596,593 ",87.33 ,181.76 
,GUC,,,,
3474,華亞科,"704,286,357,021 ","16,234,045,056 ",40.34 ,323.14 
,Inotera,,,,
3519,綠能,"32,611,350,793 ","1,176,346,823 ",25.02 ,365.48 
,GET,,,,
3532,台勝科,"3,433,342,127 ","88,494,381 ",34.41 ,11.41 
,FST,,,,
3545,旭曜,"38,410,526,638 ","826,403,294 ",45.44 ,589.63 
,Orisetech,,,,
3559,全智科技,"5,411,598,981 ","284,601,911 ",18.46 ,240.83 
,GS,,,,
3579,尚志,"4,148,749,874 ","151,700,878 ",24.21 ,131.22 
,SCSC,,,,
3583,辛耘,"12,222,958,389 ","201,144,311 ",59.52 ,247.92 
,Scientech,,,,
3588,通嘉,"8,512,569,199 ","159,665,986 ",47.75 ,348.99 
,LD,,,,
3598,奕力科技,"30,699,968,381 ","446,686,574 ",66.15 ,620.95 
,ILITEK,,,,
3638,F-IML,"5,993,303,949 ","76,849,960 ",80.36 ,102.50 
,IML,,,,
3661,F-世芯,"8,948,446,248 ","84,019,180 ",106.66 ,134.50 
,Alchip,,,,
3686,達能科技,"23,681,988,364 ","1,543,714,924 ",13.70 ,441.29 
,Danen,,,,
3697,F-晨星,"7,440,567,102 ","22,511,976 ",332.95 ,4.23 
,MStar,,,,
4919,新唐科技,"11,304,111,786 ","358,787,576 ",30.14 ,172.86 
,NTC,,,,
4952,凌通科技,"18,545,872,972 ","468,135,584 ",37.43 ,430.22 
,Generalplus,,,,
5269,祥碩科技,"31,518,905,432 ","240,898,377 ",124.29 ,427.22 
,Asmedia,,,,
5280,F-敦泰,"52,261,851,887 ","222,645,721 ",224.76 ,398.52 
,FocalTech,,,,
5285,界霖,"2,161,371,061 ","50,220,471 ",44.86 ,73.84 
,Jih Lin,,,,
5305,敦南,"15,344,888,389 ","694,687,005 ",21.45 ,160.10 
,LSC,,,,
5471,松翰,"12,643,713,007 ","235,759,240 ",51.37 ,140.43 
,SONIX,,,,
6202,盛群,"36,312,307,160 ","613,299,991 ",57.15 ,271.42 
,HOLTEK,,,,
6239,力成,"73,629,943,643 ","1,465,983,290 ",50.40 ,188.15 
,PTI,,,,
6243,迅杰,"14,919,910,601 ","592,038,652 ",22.32 ,786.26 
,ENE,,,,
6257,矽格,"27,426,225,041 ","865,357,565 ",31.15 ,237.22 
,SIGURD,,,,
6271,同欣電子,"52,256,390,215 ","362,223,491 ",144.37 ,222.35 
,THEIL,,,,
6286,立錡科技,"49,728,695,794 ","295,070,856 ",166.09 ,198.49 
,Richtek,,,,
6415,矽力杰,"17,846,130,474 ","69,877,191 ",253.83 ,100.58 
,Silergy,,,,
8016,矽創,"30,430,819,024 ","487,122,888 ",63.13 ,408.87 
,Sitronix,,,,
8081,致新,"11,577,949,218 ","122,478,064 ",91.99 ,142.13 
,GMT,,,,
8110,華東科技,"10,451,830,506 ","786,204,118 ",13.15 ,157.03 
,WALTON,,,,
8131,福懋科技,"4,492,972,308 ","200,106,344 ",21.75 ,45.24 
,FATC,,,,
8150,南茂,"14,987,540,776 ","371,685,241 ",40.08 ,43.00 
,ChipMOS,,,,
8261,富鼎先進,"6,752,624,595 ","243,055,792 ",25.85 ,174.90 
,APEC,,,,
8271,宇瞻,"16,905,824,058 ","521,484,648 ",31.70 ,385.40 
,Apacer,,,,
25,電腦及週邊設備業類,,,,
,Computer and Peripheral Equipment,,,,
2301,光寶科,"61,170,443,880 ","1,380,276,467 ",45.23 ,59.14 
,LTC,,,,
2305,全友,"2,758,290,552 ","415,731,658 ",5.76 ,202.14 
,MII,,,,
2324,仁寶,"106,499,311,552 ","4,629,602,834 ",23.03 ,104.85 
,Compal,,,,
2331,精英,"26,287,347,835 ","1,203,271,162 ",22.38 ,170.94 
,Elitegroup,,,,
2352,佳世達,"75,161,545,806 ","5,736,474,393 ",12.15 ,291.69 
,Qisda,,,,
2353,宏碁,"95,805,242,927 ","4,461,241,884 ",20.65 ,159.04 
,ACER,,,,
2356,英業達,"85,946,522,017 ","3,404,484,359 ",25.49 ,94.90 
,Inventec,,,,
2357,華碩,"225,849,318,088 ","730,621,465 ",310.36 ,98.37 
,Asustek,,,,
2358,廷鑫,"6,479,239,688 ","370,677,817 ",15.01 ,570.27 
,TS,,,,
2362,藍天,"22,839,329,063 ","403,289,200 ",55.54 ,58.78 
,CLEVO,,,,
2365,昆盈,"6,369,135,455 ","455,056,529 ",12.82 ,155.52 
,KYE,,,,
2376,技嘉,"29,318,492,744 ","710,130,981 ",41.19 ,113.30 
,GIGABYTE,,,,
2377,微星,"59,693,879,325 ","1,598,959,604 ",36.66 ,189.27 
,MSI,,,,
2380,虹光,"3,742,556,804 ","347,573,454 ",9.97 ,157.83 
,Avision,,,,
2382,廣達,"150,449,225,683 ","1,906,750,629 ",79.31 ,49.39 
,QCI,,,,
2385,群光,"39,769,175,177 ","474,602,122 ",83.36 ,68.72 
,Chicony,,,,
2387,精元,"11,205,622,728 ","692,181,937 ",14.90 ,190.26 
,Sunrex,,,,
2395,研華,"63,410,320,391 ","293,656,993 ",215.06 ,49.08 
,Advantech,,,,
2397,友通,"4,221,652,971 ","109,354,875 ",36.92 ,95.21 
,DFI,,,,
2399,映泰,"3,494,799,078 ","263,063,469 ",12.52 ,147.70 
,Biostar,,,,
2405,浩鑫,"14,014,260,321 ","1,128,720,158 ",10.72 ,322.04 
,Shuttle,,,,
2417,圓剛,"1,372,276,251 ","106,044,989 ",12.39 ,52.51 
,AVerMedia,,,,
2424,隴華,"230,057,014 ","5,647,106 ",40.42 ,18.83 
,Lung Hwa,,,,
2425,承啟,"9,373,493,921 ","206,929,232 ",38.03 ,214.51 
,CHAINTECH,,,,
2442,新美齊,"953,574,240 ","102,878,034 ",9.08 ,58.67 
,Jean,,,,
2465,麗臺,"2,912,773,758 ","235,522,230 ",11.98 ,219.75 
,Leadtek,,,,
3002,歐格,"3,006,027,445 ","175,232,980 ",15.26 ,171.80 
,Ahoku,,,,
3005,神基,"15,749,133,910 ","949,755,474 ",16.26 ,163.18 
,MTC,,,,
3013,晟銘電,"22,570,061,435 ","646,750,287 ",32.77 ,355.53 
,UNEEC,,,,
3017,奇鋐,"25,652,721,025 ","1,126,476,716 ",22.15 ,318.83 
,AVC,,,,
3022,威強電,"64,100,931,360 ","1,182,541,736 ",52.90 ,379.26 
,IEI,,,,
3046,建碁,"565,516,932 ","77,541,093 ",6.62 ,50.42 
,AOpen,,,,
3057,喬鼎,"37,643,079,996 ","867,700,787 ",41.83 ,555.79 
,Promise.,,,,
3060,銘異,"76,017,300,258 ","467,925,230 ",166.41 ,268.60 
,MIN AIK,,,,
3231,緯創,"117,727,758,819 ","4,087,761,215 ",28.07 ,168.57 
,Wistron,,,,
3494,誠研,"12,374,412,927 ","521,122,534 ",20.84 ,297.45 
,HiTi,,,,
3515,華擎,"3,591,566,833 ","34,278,699 ",103.82 ,29.78 
,ASROCK,,,,
3706,神達,"30,078,529,657 ","1,107,458,279 ",25.64 ,145.60 
,MHC,,,,
4915,致伸,"112,488,029,344 ","2,904,841,828 ",37.03 ,669.35 
,Primax,,,,
4916,事欣科,"9,583,871,074 ","176,943,421 ",46.49 ,260.61 
,PEC,,,,
4938,和碩,"174,121,137,972 ","3,108,746,215 ",54.43 ,133.54 
,Pegatron,,,,
5215,F-科嘉,"6,785,061,496 ","154,433,369 ",34.84 ,284.21 
,KO JA,,,,
5264,F-鎧勝,"129,980,162,468 ","741,097,478 ",175.11 ,218.17 
,Casetek,,,,
6117,迎廣,"2,110,799,223 ","97,451,354 ",18.51 ,109.92 
,IN WIN,,,,
6128,上福,"1,126,393,396 ","32,153,322 ",34.68 ,35.28 
,GPI,,,,
6166,凌華,"26,744,501,809 ","372,303,325 ",66.72 ,215.26 
,ADLINK,,,,
6206,飛捷,"33,810,588,621 ","281,104,537 ",118.83 ,228.47 
,FLYTECH,,,,
6230,超眾,"42,387,971,225 ","434,407,463 ",93.16 ,503.11 
,CCI,,,,
6235,華孚科技,"333,857,021 ","45,666,983 ",7.06 ,32.27 
,Waffer,,,,
6277,宏正,"8,009,773,878 ","87,982,785 ",87.19 ,73.66 
,ATEN,,,,
6414,樺漢,"20,835,633,600 ","102,843,604 ",200.64 ,153.88 
,ENNOCONN,,,,
8114,振樺電子,"18,812,026,571 ","115,534,556 ",160.96 ,177.35 
,POSIFLEX,,,,
8163,達方電子,"11,414,424,176 ","526,658,147 ",20.16 ,165.15 
,DARFON,,,,
8210,勤誠興業,"21,772,141,367 ","403,945,145 ",49.56 ,336.25 
,CHENBRO,,,,
9912,偉聯科技,"634,725,489 ","38,462,479 ",15.75 ,75.56 
,AIC,,,,
26,光電業類,,,,
,Optoelectronic,,,,
2323,中環,"11,597,272,571 ","2,422,642,518 ",4.67 ,89.73 
,CMC,,,,
2340,光磊,"19,650,770,846 ","1,283,161,100 ",14.57 ,235.16 
,OPTO,,,,
2349,錸德,"9,156,429,525 ","1,977,132,472 ",4.36 ,75.61 
,RITEK,,,,
2374,佳能,"5,620,830,106 ","283,729,649 ",19.09 ,61.46 
,Ability,,,,
2393,億光,"73,931,604,493 ","1,047,533,527 ",69.73 ,246.31 
,Everlight,,,,
2406,國碩,"79,137,844,943 ","2,221,050,187 ",32.87 ,751.39 
,Gigastorage,,,,
2409,友達,"233,649,504,254 ","18,482,413,548 ",12.41 ,192.06 
,AUO,,,,
2426,鼎元,"6,493,686,433 ","605,147,923 ",10.45 ,179.08 
,Tyntek,,,,
2448,晶電,"162,076,066,938 ","2,448,032,281 ",65.34 ,258.54 
,Epistar,,,,
2466,冠西電,"1,101,450,894 ","30,352,843 ",36.19 ,22.19 
,Cosmo,,,,
2486,一詮,"12,648,314,700 ","565,777,672 ",20.93 ,277.54 
,I-Chiun,,,,
2489,瑞軒,"13,061,777,040 ","640,433,383 ",19.57 ,76.75 
,Amtran,,,,
2491,吉祥全,"360,614,723 ","37,094,448 ",7.25 ,59.81 
,Infodisc,,,,
2499,東貝,"43,527,940,715 ","1,265,576,497 ",34.01 ,391.86 
,UNI,,,,
3008,大立光,"509,786,775,716 ","255,040,491 ","1,977.96 ",190.12 
,LARGAN,,,,
3019,亞洲光學,"59,477,003,208 ","1,436,552,547 ",37.36 ,511.15 
,ASIA,,,,
3024,憶聲,"821,725,289 ","125,057,155 ",6.30 ,44.33 
,ACN,,,,
3031,佰鴻,"3,591,841,233 ","211,942,644 ",15.58 ,107.75 
,BRIGHT,,,,
3038,全台,"4,972,073,914 ","562,384,599 ",8.37 ,248.72 
,EDT,,,,
3049,和鑫,"6,833,713,807 ","804,330,592 ",8.16 ,90.99 
,SINTEK,,,,
3050,鈺德,"780,546,819 ","106,257,281 ",6.92 ,59.56 
,U-Tech,,,,
3059,華晶科,"43,188,103,854 ","1,410,468,500 ",29.59 ,401.49 
,Altek,,,,
3061,璨圓,"15,968,174,702 ","866,246,585 ",17.58 ,218.73 
,FOREPI,,,,
3149,正達國際,"17,870,171,370 ","498,847,762 ",33.26 ,185.56 
,G-TECH,,,,
3356,奇偶科技,"17,877,711,125 ","120,181,679 ",143.75 ,181.27 
,GeoVision,,,,
3383,新世紀,"18,953,004,586 ","921,809,203 ",19.25 ,276.57 
,GPI,,,,
3406,玉晶光,"83,771,050,797 ","825,165,118 ",95.98 ,827.06 
,GENIUS,,,,
3437,榮創,"11,840,834,006 ","150,894,531 ",68.14 ,103.83 
,AOT,,,,
3454,晶睿,"35,088,912,232 ","275,049,387 ",132.14 ,377.91 
,VIVOTEK,,,,
3481,群創光電,"276,092,825,830 ","20,761,975,616 ",12.77 ,215.96 
,INX,,,,
3504,揚明光,"8,546,096,058 ","137,668,887 ",59.11 ,120.70 
,Young Optics,,,,
3514,昱晶能源,"41,844,518,063 ","1,373,760,828 ",28.40 ,341.42 
,GINTECH,,,,
3535,晶彩科,"7,350,242,836 ","476,863,761 ",14.58 ,606.72 
,Favite,,,,
3557,嘉威光電,"1,307,015,170 ","164,254,959 ",7.46 ,150.09 
,Gamma,,,,
3561,昇陽光電,"27,384,384,454 ","1,154,603,360 ",22.55 ,321.41 
,SEC,,,,
3573,穎台科技,"3,174,157,017 ","103,511,145 ",29.83 ,71.76 
,ENTIRE,,,,
3576,新日光,"151,578,981,614 ","4,296,790,225 ",33.70 ,544.52 
,NSP,,,,
3584,介面光電,"7,208,384,381 ","324,056,663 ",22.03 ,235.36 
,JTOUCH,,,,
3591,艾笛森,"11,313,304,273 ","299,473,860 ",33.15 ,250.37 
,EDISON OPTO,,,,
3593,力銘科技,"8,398,864,089 ","477,773,139 ",16.61 ,423.79 
,logah,,,,
3622,洋華,"9,256,564,694 ","331,171,254 ",27.07 ,218.92 
,YFO,,,,
3669,圓展科技,"2,223,193,552 ","84,903,126 ",24.48 ,86.44 
,AVI,,,,
3673,F-TPK,"533,662,013,809 ","2,553,115,716 ",205.38 ,773.24 
,"TPK Holding Co., Ltd.",,,,
3698,隆達電子,"56,854,343,015 ","1,796,459,004 ",30.38 ,348.99 
,Lextar,,,,
4934,太極能源,"31,351,550,118 ","1,322,017,320 ",21.91 ,558.61 
,Tainergy,,,,
4935,F-茂林,"10,252,747,373 ","252,094,111 ",39.12 ,181.72 
,GLT,,,,
4942,嘉彰,"4,828,815,758 ","130,474,553 ",35.33 ,85.66 
,Chia Chang,,,,
4956,光鋐科技,"5,043,881,188 ","190,842,313 ",24.13 ,190.08 
,Epileds,,,,
4960,奇美材料,"42,192,140,125 ","1,161,617,961 ",35.44 ,232.79 
,CMMT,,,,
4976,佳凌科技,"1,114,083,792 ","36,100,846 ",29.07 ,35.58 
,CALIN,,,,
5234,達興材料,"5,110,799,138 ","86,814,446 ",52.08 ,96.79 
,DAXIN,,,,
5243,F-乙盛,"11,885,552,040 ","238,477,909 ",47.61 ,136.94 
,ESON,,,,
5259,清惠,"1,222,151,936 ","77,788,824 ",13.98 ,108.28 
,C.E.C,,,,
5484,慧友,"1,859,619,553 ","148,592,821 ",11.64 ,125.40 
,EverFocus,,,,
6116,彩晶,"72,645,404,987 ","7,090,187,554 ",10.07 ,229.90 
,HannStar,,,,
6120,輔祥,"8,794,851,263 ","682,220,330 ",12.55 ,126.58 
,FORHOUSE,,,,
6131,悠克,"5,365,115,160 ","330,675,464 ",15.36 ,342.93 
,YOKO,,,,
6164,華興電子,"4,941,156,975 ","233,660,445 ",19.06 ,197.50 
,LEDTECH,,,,
6168,宏齊,"9,070,780,144 ","444,387,436 ",19.54 ,216.60 
,HARVATEK CORPOR,,,,
6176,瑞儀,"121,437,140,076 ","983,967,325 ",120.79 ,211.60 
,ROEC,,,,
6209,今國光學,"6,402,839,604 ","234,447,457 ",26.18 ,144.22 
,KINKO,,,,
6226,光鼎電子,"3,442,314,053 ","274,483,058 ",11.35 ,340.69 
,Para Light,,,,
6278,台表科,"15,284,254,241 ","333,849,534 ",44.39 ,121.68 
,TSMT,,,,
6405,悅城,"6,690,006,539 ","96,220,542 ",65.87 ,146.22 
,ONANO,,,,
6431,光麗光電,"316,729,167 ","10,563,629 ",28.86 ,23.14 
,KSKL,,,,
8072,陞泰科技,"6,321,553,100 ","77,006,521 ",72.84 ,77.00 
,AV TECH,,,,
8105,凌巨,"15,976,863,247 ","1,241,227,671 ",12.03 ,281.14 
,GiantPlus,,,,
8215,明基材料,"44,786,928,057 ","1,129,245,251 ",37.91 ,352.16 
,BMC,,,,
27,通信網路業類,,,,
,Communications and Internet,,,,
2314,台揚,"6,139,050,207 ","340,755,270 ",16.93 ,125.53 
,MTI,,,,
2332,友訊,"17,312,637,011 ","851,733,443 ",19.56 ,131.54 
,D-Link,,,,
2345,智邦,"15,761,796,805 ","873,759,142 ",17.18 ,164.66 
,Accton,,,,
2412,中華電信,"145,352,253,674 ","1,564,168,096 ",93.05 ,20.17 
,CHT,,,,
2419,仲琦,"23,464,440,696 ","1,226,778,247 ",17.77 ,534.56 
,Hitron,,,,
2439,美律,"142,975,850,604 ","960,899,696 ",153.43 ,531.26 
,Merry,,,,
2444,友旺,"4,410,650,675 ","391,582,779 ",11.29 ,326.17 
,Abo-Com,,,,
2450,神腦,"9,226,193,661 ","141,088,859 ",69.08 ,54.64 
,Senao,,,,
2455,全新,"16,662,347,232 ","530,764,008 ",30.16 ,215.29 
,VPEC,,,,
2485,兆赫,"18,668,843,760 ","547,169,107 ",32.36 ,172.24 
,Zinwell,,,,
2498,宏達電,"349,892,123,906 ","2,460,959,390 ",140.01 ,292.95 
,HTC,,,,
3025,星通,"1,433,273,629 ","110,336,386 ",11.43 ,155.58 
,Loop,,,,
3027,盛達,"10,211,627,062 ","455,617,561 ",21.77 ,479.28 
,BILLION,,,,
3045,台灣大哥大,"100,015,008,051 ","1,060,804,323 ",94.78 ,31.01 
,TWM,,,,
3047,訊舟,"9,198,816,542 ","648,147,166 ",13.29 ,336.29 
,EDIMAX,,,,
3062,建漢,"14,476,561,587 ","459,175,076 ",29.32 ,140.94 
,CyberTAN,,,,
3311,閎暉,"13,315,361,474 ","472,359,489 ",30.36 ,250.31 
,Silitech,,,,
3380,明泰,"10,681,966,577 ","490,692,542 ",20.99 ,99.13 
,Alpha,,,,
3419,譁裕,"3,494,018,734 ","201,979,245 ",15.70 ,168.64 
,WHAYU,,,,
3596,智易科技,"18,894,131,343 ","382,549,479 ",45.94 ,232.20 
,Arcadyan,,,,
3682,亞太電信,"66,593,253,016 ","3,865,682,681 ",16.84 ,116.94 
,APT,,,,
3694,海華,"1,643,414,065 ","93,685,122 ",16.37 ,72.15 
,AzureWave,,,,
3704,合勤控,"18,389,295,028 ","900,694,280 ",19.41 ,183.41 
,Unizyx,,,,
4904,遠傳,"71,583,162,964 ","1,120,474,717 ",64.24 ,34.38 
,Far EasTone,,,,
4906,正文,"10,572,303,261 ","379,008,824 ",27.23 ,121.87 
,Gemtek,,,,
4977,F-眾達,"8,367,217,621 ","101,769,289 ",78.61 ,204.37 
,F-PCL,,,,
4984,F-科納,"5,881,114,073 ","133,180,175 ",40.31 ,294.59 
,CoAdna,,,,
5388,中磊,"78,736,352,266 ","1,200,310,360 ",65.99 ,552.89 
,SERCOMM,,,,
6136,富爾特,"1,481,450,409 ","55,122,848 ",26.30 ,47.71 
,FTC,,,,
6142,友勁,"2,088,849,330 ","230,644,216 ",8.43 ,84.62 
,CAMEO,,,,
6152,百一,"2,243,240,915 ","114,152,793 ",18.32 ,66.22 
,PRIME,,,,
6216,居易,"4,077,467,677 ","142,990,786 ",28.17 ,189.02 
,Draytek Corp.,,,,
6283,淳安電子,"1,368,966,224 ","152,324,707 ",8.44 ,107.19 
,SOE,,,,
6285,啟碁,"53,632,833,908 ","748,080,610 ",71.57 ,230.95 
,WNC,,,,
8011,台通光電,"38,180,518,202 ","753,680,300 ",47.21 ,864.35 
,TTCC,,,,
8078,華寶通訊,"743,954,140 ","14,754,888 ",50.42 ,2.42 
,CCI,,,,
8101,華冠,"9,489,486,386 ","602,802,956 ",14.82 ,143.64 
,Arima Comm.,,,,
28,電子零組件業類,,,,
,Electronic Parts & Components,,,,
