公  司  編  號,公    司           名    稱,營        業        額        (單位：仟元),,,,,累 計 營 業 額 (單位：仟元),,,各 股 月 底 股 價 (單位：元),,
2002,中鋼,22232265,22021578,0.96 ,13226480,68.09 ,156762462,101501751,54.44 ,30.3,29.9,1.34 
2006,東和鋼鐵,2884156,2415710,19.39 ,2050213,40.68 ,21222305,13463033,57.63 ,27.7,33.6,-17.56 
2007,燁興公司,864845,736482,17.43 ,651789,32.69 ,7402679,3648384,102.90 ,7.9,8.46,-6.62 
2008,高興昌,583533,454764,28.32 ,589622,-1.03 ,4637423,4254792,8.99 ,8.8,6.02,46.18 
2009,第一伸銅,608009,625225,-2.75 ,434136,40.05 ,4661527,2691523,73.19 ,12.9,9.22,39.91 
2010,春源鋼鐵,1255682,1187400,5.75 ,1177969,6.60 ,9662305,9095764,6.23 ,14.6,10.55,38.39 
2012,春雨,299332,283099,5.73 ,234952,27.40 ,2340737,1551282,50.89 ,9.58,8.47,13.11 
2013,中鋼構,724951,741538,-2.24 ,565842,28.12 ,5788282,5465744,5.90 ,22.85,24.3,-5.97 
2014,中鴻,2978033,2769875,7.52 ,3136104,-5.04 ,28022988,24653889,13.67 ,14.3,12.4,15.32 
2015,豐興鋼鐵,3164957,2821803,12.16 ,2007925,57.62 ,21565176,13491028,59.85 ,49.2,51.9,-5.20 
2017,官田鋼,468073,434397,7.75 ,451105,3.76 ,3592662,2530111,42.00 ,10.3,6.65,54.89 
2020,美亞鋼管,482212,378518,27.39 ,406791,18.54 ,3607517,3217738,12.11 ,22.15,17.35,27.67 
2022,聚亨,188852,130113,45.14 ,132708,42.31 ,1516103,1065789,42.25 ,6.03,5.44,10.85 
2023,燁輝,2503573,2595862,-3.56 ,2448361,2.26 ,22794265,16558736,37.66 ,11.9,12.65,-5.93 
2024,志聯工業,127810,130576,-2.12 ,98099,30.29 ,1211942,630529,92.21 ,6.5,5,30.00 
2025,千興,342044,208628,63.95 ,305987,11.78 ,3090837,3422609,-9.69 ,6.26,5.43,15.29 
2027,大成鋼,695264,845011,-17.72 ,630978,10.19 ,6357253,3485394,82.40 ,20.1,23,-12.61 
2028,威致鋼鐵,605015,403664,49.88 ,586097,3.23 ,4226191,3548573,19.10 ,9.5,6.98,36.10 
2029,盛餘,1282028,1438030,-10.85 ,1310616,-2.18 ,10973455,8811088,24.54 ,21.6,23.15,-6.70 
2030,彰源,1177115,998503,17.89 ,615513,91.24 ,7986123,4132307,93.26 ,15.05,15.9,-5.35 
2031,新光鋼,882855,781321,13.00 ,495509,78.17 ,5925361,3171971,86.80 ,27,24.95,8.22 
2032,新鋼工業,499581,441085,13.26 ,386307,29.32 ,3431105,2460210,39.46 ,17.5,14.2,23.24 
2033,佳大世界,69175,73275,-5.60 ,76953,-10.11 ,721638,449231,60.64 ,17.15,21.75,-21.15 
2034,允強,1815035,1681476,7.94 ,1381059,31.42 ,14104801,7351694,91.86 ,22.2,26.75,-17.01 
2038,海光企業,843214,891794,-5.45 ,890866,-5.35 ,7839957,6259431,25.25 ,15.3,19.7,-22.34 
2049,上銀科技,754035,688741,9.48 ,285268,164.33 ,4760441,1840640,158.63 ,72.2,26.5,172.45 
2059,川湖,150188,163890,-8.36 ,167897,-10.55 ,1330177,1241077,7.18 ,142,163.5,-13.15 
2062,橋椿,359897,390060,-7.73 ,285373,26.11 ,2911304,2467387,17.99 ,37.6,25.8,45.74 
2101,南港輪胎,519629,510027,1.88 ,329693,57.61 ,3675262,2414592,52.21 ,42.2,31.1,35.69 
2102,泰豐輪胎,517553,479953,7.83 ,376723,37.38 ,3927218,2624208,49.65 ,19.85,15.45,28.48 
2103,台橡,1185851,1135584,4.43 ,862782,37.45 ,9651072,6505162,48.36 ,46.75,37.85,23.51 
2104,中橡,499273,496611,0.54 ,423145,17.99 ,3807031,2568510,48.22 ,29.3,30.95,-5.33 
2105,正新,1755025,1667655,5.24 ,1404843,24.93 ,13355794,10213784,30.76 ,65.1,62.8,3.66 
2106,建大,464656,483446,-3.89 ,408533,13.74 ,3492891,2941916,18.73 ,33.5,40.2,-16.67 
2107,厚生,311483,298379,4.39 ,253745,22.75 ,2636859,1954445,34.92 ,23.5,18.3,28.42 
2108,南帝化工,344835,369695,-6.72 ,289724,19.02 ,2994846,2078584,44.08 ,21,24.25,-13.40 
2109,華豐橡膠,221036,244987,-9.78 ,203776,8.47 ,1806529,1501971,20.28 ,11.6,11.1,4.50 
2201,裕隆汽車,2620978,3394233,-22.78 ,1191069,120.05 ,20170126,12120131,66.42 ,46.7,28.8,62.15 
2204,中華汽車,2216867,2962046,-25.16 ,2141270,3.53 ,20989957,16902616,24.18 ,19.05,18.15,4.96 
2206,三陽工業,1689849,1707718,-1.05 ,1230482,37.33 ,12751611,12265555,3.96 ,15.5,12.55,23.51 
2207,和泰汽車,3076669,6194645,-50.33 ,4812823,-36.07 ,51980732,44048008,18.01 ,87.9,74.1,18.62 
2208,台船公司,2159218,2161242,-0.09 ,2208480,-2.23 ,16715668,21803131,-23.33 ,26.3,32.45,-18.95 
2227,裕隆日產,1801399,2459831,-26.77 ,1365258,31.95 ,18160564,12928792,40.47 ,85.9,71.6,19.97 
2301,光寶科技,8575872,8694181,-1.36 ,7003469,22.45 ,68309012,49239767,38.73 ,36.9,36.9,0.00 
2302,麗正,26629,27487,-3.12 ,37416,-28.83 ,225988,191953,17.73 ,7.36,2.95,149.49 
2303,聯電,10885880,10821572,0.59 ,9061502,20.13 ,78167762,51337437,52.26 ,13,13.5,-3.70 
2305,全友電腦,14962,16465,-9.13 ,15036,-0.49 ,127036,151266,-16.02 ,4.69,3.19,47.02 
2308,台達電,3456673,3328370,3.85 ,2437689,41.80 ,21444413,18515387,15.82 ,121.5,88,38.07 
2311,日月光,6095610,5990343,1.76 ,4467553,36.44 ,44016176,27264502,61.44 ,22.05,23.5,-6.17 
2312,金寶電子,3506383,2310695,51.75 ,1932378,81.45 ,16722948,15720459,6.38 ,9.35,8.49,10.13 
2313,華通,1596927,1462641,9.18 ,1206308,32.38 ,11102015,9596180,15.69 ,8.26,8.31,-0.60 
2314,台揚科技,694503,668376,3.91 ,506017,37.25 ,5055873,3635265,39.08 ,17.8,14.2,25.35 
2315,神達電腦,3858235,4151319,-7.06 ,5012122,-23.02 ,34211354,36502874,-6.28 ,11.9,13.4,-11.19 
2316,楠梓電,385009,357240,7.77 ,267062,44.16 ,2719066,1998071,36.08 ,19.3,8.9,116.85 
2317,鴻海,214805140,196166111,9.50 ,108244290,98.44 ,1340279640,828486757,61.77 ,113,111,1.80 
2321,東訊,508599,500492,1.62 ,843875,-39.73 ,4461150,5517284,-19.14 ,8.86,11.7,-24.27 
2323,中環,1484400,1530160,-2.99 ,1700711,-12.72 ,11779074,12902104,-8.70 ,7.84,7.15,9.65 
2324,仁寶電腦,65647541,59134821,11.01 ,54268350,20.97 ,558490979,337671275,65.39 ,35.9,33.2,8.13 
2325,矽品,5192968,5203600,-0.20 ,5590317,-7.11 ,41052131,34094557,20.41 ,28.85,41.2,-29.98 
2327,國巨,1208328,1222431,-1.15 ,866491,39.45 ,8280854,5724313,44.66 ,12.55,8.35,50.30 
2328,廣宇,581058,557683,4.19 ,563018,3.20 ,3809408,3582580,6.33 ,43.4,36.7,18.26 
2329,華泰電子,969859,914822,6.02 ,658831,47.21 ,6882004,4786562,43.78 ,8.19,4.34,88.71 
2330,台積電,36498090,36156392,0.95 ,28887650,26.34 ,263464747,168722441,56.15 ,58.9,59.2,-0.51 
2331,精英,4493488,3824947,17.48 ,4543365,-1.10 ,31408815,35721959,-12.07 ,10.65,12.75,-16.47 
2332,友訊科技,262496,281439,-6.73 ,185726,41.34 ,2123458,1271019,67.07 ,26,25.3,2.77 
2337,旺宏,2702319,2450114,10.29 ,2838864,-4.81 ,19047015,15614765,21.98 ,17.05,15.65,8.95 
2338,光罩,187946,200358,-6.19 ,173697,8.20 ,1498253,1337681,12.00 ,11.5,11,4.55 
2340,光磊,745920,769055,-3.01 ,483637,54.23 ,5094798,3100959,64.30 ,20.65,23.95,-13.78 
2341,英群,51719,39091,32.30 ,86202,-40.00 ,442447,1236238,-64.21 ,1.69,1.25,35.20 
2342,茂矽,440429,450791,-2.30 ,258815,70.17 ,3169404,1535085,106.46 ,14.6,6.6,121.21 
2344,華邦電,2919449,2999389,-2.67 ,1943562,50.21 ,21463012,11133183,92.78 ,8.07,5.53,45.93 
2345,智邦科技,1803722,1445774,24.76 ,1129892,59.64 ,12218413,8322374,46.81 ,16.25,10.5,54.76 
2347,聯強國際,4509629,4218209,6.91 ,3950804,14.14 ,30898779,26480510,16.68 ,65.8,57.5,14.43 
2348,力廣,27782,27866,-0.30 ,31777,-12.57 ,254768,187858,35.62 ,2.9,1.4,107.14 
2349,錸德科技,1437761,1300597,10.55 ,1216140,18.22 ,10938431,9112116,20.04 ,8.44,7.9,6.84 
2351,順德,705463,693646,1.70 ,381544,84.90 ,5156267,2386796,116.03 ,40,22.05,81.41 
2352,佳世達,5346720,4286351,24.74 ,4671612,14.45 ,38935156,31980508,21.75 ,18.1,15.2,19.08 
2353,宏碁,52758192,26261347,100.90 ,37716521,39.88 ,350792851,283367879,23.79 ,75.1,75,0.13 
2354,鴻準,7734600,3051270,153.49 ,6660208,16.13 ,55466081,67860584,-18.26 ,91.8,84,9.29 
2355,敬鵬,1255453,1166214,7.65 ,936248,34.09 ,8653896,5844140,48.08 ,22.95,20.05,14.46 
2356,英業達,28935035,32856760,-11.94 ,37615840,-23.08 ,229684281,261985964,-12.33 ,15.75,18.2,-13.46 
2357,華碩,26204728,23067481,13.60 ,22991057,13.98 ,194468893,129224925,50.49 ,213.5,52.4,307.44 
2358,美格,88078,77927,13.03 ,98230,-10.33 ,555259,752196,-26.18 ,14.8,11.8,25.42 
2359,所羅門,572741,489124,17.10 ,317638,80.31 ,3347394,2583120,29.59 ,13.35,11.65,14.59 
2360,致茂電子,569050,616456,-7.69 ,338468,68.13 ,3859338,1983137,94.61 ,73.6,44.65,64.84 
2361,鴻友科技,108462,94182,15.16 ,152758,-29.00 ,509565,751979,-32.24 ,3.99,1.61,147.83 
2362,藍天,1011131,985878,2.56 ,1876246,-46.11 ,7412059,10074919,-26.43 ,66.5,40.25,65.22 
2363,矽統科技,242963,269416,-9.82 ,441203,-44.93 ,1937794,2448560,-20.86 ,18,10.95,64.38 
2364,倫飛電腦,122591,136643,-10.28 ,102830,19.22 ,1199997,1086642,10.43 ,4.32,2.92,47.95 
2365,昆盈企業,794653,715672,11.04 ,841256,-5.54 ,5980838,4981886,20.05 ,26.5,29.95,-11.52 
2367,燿華,766508,930134,-17.59 ,718844,6.63 ,5883538,5052068,16.46 ,12.85,10,28.50 
2368,金像電,1108554,1071687,3.44 ,1078817,2.76 ,8437879,7611972,10.85 ,10.5,12.9,-18.60 
2369,菱生,606054,626186,-3.22 ,454423,33.37 ,4445160,2987602,48.79 ,20.1,10.5,91.43 
2371,大同,3357218,3505391,-4.23 ,2563820,30.95 ,26071420,19636736,32.77 ,5.36,7.01,-23.54 
2373,震旦行,230555,229462,0.48 ,217451,6.03 ,1720664,1689917,1.82 ,56.5,31.7,78.23 
2374,佳能,4199281,3970440,5.76 ,3515783,19.44 ,33197985,18927862,75.39 ,49.5,58,-14.66 
2375,智寶,29409,51925,-43.36 ,2578,1040.77 ,248639,28384,775.98 ,7.15,4.4,62.50 
2376,技嘉,3756265,4157095,-9.64 ,3988524,-5.82 ,31339606,29450358,6.42 ,26.15,25.75,1.55 
2377,微星科技,6506443,6537136,-0.47 ,7631622,-14.74 ,56176294,51543582,8.99 ,15.7,20.45,-23.23 
2379,瑞昱,1821226,1748411,4.16 ,2097996,-13.19 ,15796577,12853046,22.90 ,63.3,69.5,-8.92 
2380,虹光精密,260124,266769,-2.49 ,273699,-4.96 ,2013355,2117818,-4.93 ,15.6,9.84,58.54 
2382,廣達,85257478,83224269,2.44 ,55800881,52.79 ,688169326,423301568,62.57 ,48.6,68.2,-28.74 
2383,台光電子,412298,421614,-2.21 ,316959,30.08 ,3026584,2384794,26.91 ,28.95,22.65,27.81 
2384,勝華科技,6024036,5116738,17.73 ,2354728,155.83 ,30513377,15633050,95.19 ,39.8,24.1,65.15 
2385,群光電子,1645436,1452723,13.27 ,1732218,-5.01 ,12107959,10214281,18.54 ,57.5,78.8,-27.03 
2387,精元電腦,167417,179532,-6.75 ,132826,26.04 ,1327882,1120056,18.55 ,29.7,33.5,-11.34 
2388,威盛電子,386063,365340,5.67 ,365108,5.74 ,3290841,3213413,2.41 ,22.55,11.1,103.15 
2390,云辰,140618,102197,37.60 ,86829,61.95 ,638744,509612,25.34 ,10,5.75,73.91 
2392,正崴,4649736,4155821,11.88 ,3620611,28.42 ,26055721,20697789,25.89 ,51.8,61.7,-16.05 
2393,億光電子,1631791,1724778,-5.39 ,1116796,46.11 ,11403310,6740977,69.16 ,82.3,91,-9.56 
2395,研華,1546786,1411633,9.57 ,902887,71.32 ,10389616,6670888,55.75 ,72.6,53,36.98 
2397,友通資訊,138034,152498,-9.48 ,102576,34.57 ,1020265,1193168,-14.49 ,32,38.4,-16.67 
2399,映泰,509308,463126,9.97 ,727023,-29.95 ,4575097,5196814,-11.96 ,17.85,24.3,-26.54 
2401,凌陽科技,417423,511306,-18.36 ,747039,-44.12 ,4354555,4052625,7.45 ,22.5,17.85,26.05 
2402,毅嘉科技,344208,383733,-10.30 ,187596,83.48 ,1898795,2543770,-25.36 ,13.45,14.75,-8.81 
2403,友尚,6217229,7347138,-15.38 ,6443566,-3.51 ,57569101,38147280,50.91 ,52.5,23.35,124.84 
2404,漢唐,627786,757585,-17.13 ,120125,422.61 ,4819577,1876470,156.84 ,47.45,14.75,221.69 
2405,浩鑫,434808,280057,55.26 ,81583,432.96 ,1723711,632115,172.69 ,22.8,19.2,18.75 
2406,國碩科技,85974,91573,-6.11 ,95948,-10.40 ,885032,865480,2.26 ,45.3,7.98,467.67 
2408,南科,5259456,5098080,3.17 ,3653544,43.95 ,40195891,21207222,89.54 ,18.3,17,7.65 
2409,友達,41683700,37301044,11.75 ,36911083,12.93 ,307150667,200669393,53.06 ,27.65,33.2,-16.72 
2412,中華電,15512819,15357996,1.01 ,15461199,0.33 ,122643471,120949062,1.40 ,65.5,56.4,16.13 
2413,環科,284133,343285,-17.23 ,239486,18.64 ,2425471,2069693,17.19 ,16.2,11.2,44.64 
2414,精技電腦,1333488,1214096,9.83 ,1287946,3.54 ,9574494,7921879,20.86 ,16.5,16.3,1.23 
2415,錩新,83943,81262,3.30 ,65310,28.53 ,573078,395478,44.91 ,18.2,9.27,96.33 
2417,圓剛,363241,215827,68.30 ,148862,144.01 ,2046414,1128878,81.28 ,39.95,39.7,0.63 
2419,仲琦,624174,567490,9.99 ,303391,105.73 ,3914241,2102623,86.16 ,18.5,15,23.33 
2420,新巨,287159,295417,-2.80 ,218384,31.49 ,2279295,1513005,50.65 ,23.2,14.3,62.24 
2421,建準電機,528088,512262,3.09 ,444983,18.68 ,3860135,3216070,20.03 ,25.3,19.1,32.46 
2423,固緯,122960,136990,-10.24 ,133594,-7.96 ,930191,721994,28.84 ,22.3,16.8,32.74 
2424,隴華電子,41057,15973,157.04 ,3560,1053.29 ,116691,46751,149.60 ,20.15,10,101.50 
2425,承啟,179860,251935,-28.61 ,242966,-25.97 ,1990567,1220756,63.06 ,13.6,9.15,48.63 
2426,鼎元,343167,400508,-14.32 ,255577,34.27 ,2558048,1562446,63.72 ,25.05,19.2,30.47 
2427,三商電腦,139562,188145,-25.82 ,107354,30.00 ,952248,802203,18.70 ,16.9,6.01,181.20 
2428,興勤電子,261390,277354,-5.76 ,193641,34.99 ,1802591,1152854,56.36 ,47.4,32,48.13 
2429,銘旺科,46026,70496,-34.71 ,74670,-38.36 ,465072,545811,-14.79 ,16,2.65,503.77 
2430,燦坤實業,2287153,3007196,-23.94 ,2198744,4.02 ,18806577,18647466,0.85 ,56.7,33.2,70.78 
2431,聯昌電子,275506,288985,-4.66 ,220368,25.02 ,2418076,2298292,5.21 ,20.2,14.35,40.77 
2433,互盛電,108821,115489,-5.77 ,103420,5.22 ,880697,812256,8.43 ,25,16.6,50.60 
2434,統懋,67426,72219,-6.64 ,62616,7.68 ,535966,443229,20.92 ,19,14.35,32.40 
2436,偉詮電,189621,203033,-6.61 ,201993,-6.12 ,1613790,1257684,28.31 ,21.95,23.25,-5.59 
2437,旺詮,148846,130468,14.09 ,76847,93.69 ,854097,538799,58.52 ,60,34.55,73.66 
2438,英誌企業,11761,10209,15.20 ,4725,148.91 ,92388,8536,982.33 ,1.19,0.9,32.22 
2439,美律,563314,593942,-5.16 ,501893,12.24 ,4054448,2899409,39.84 ,51.9,33.65,54.23 
2440,太空梭,174261,197170,-11.62 ,161031,8.22 ,1441325,1127032,27.89 ,10.8,5.8,86.21 
2441,超豐電子,901457,960233,-6.12 ,892363,1.02 ,7505468,5300034,41.61 ,29.4,30.25,-2.81 
2442,新美齊,416231,395390,5.27 ,806583,-48.40 ,4358116,5875146,-25.82 ,9.09,14.15,-35.76 
2443,新利虹,107723,115132,-6.44 ,157433,-31.58 ,885473,1418559,-37.58 ,5.9,3.38,74.56 
2444,友旺科技,183712,224631,-18.22 ,149605,22.80 ,1516980,1114151,36.16 ,12.9,12.3,4.88 
2448,晶電,1935027,1902105,1.73 ,1248698,54.96 ,13111583,7592429,72.69 ,82.6,96.7,-14.58 
2449,京元電,1285812,1316903,-2.36 ,1020293,26.02 ,9734584,6065414,60.49 ,12.9,11.75,9.79 
2450,神腦,1639978,1722421,-4.79 ,1712962,-4.26 ,13047115,12170012,7.21 ,48.45,42,15.36 
2451,創見資訊,2532367,2669310,-5.13 ,2538134,-0.23 ,19983157,20820883,-4.02 ,82.5,109.5,-24.66 
2453,凌群,185201,223720,-17.22 ,202736,-8.65 ,1927040,1366108,41.06 ,14.45,8.8,64.20 
2454,聯發科,6628098,5204480,27.35 ,8515699,-22.17 ,51001784,52340828,-2.56 ,436.5,478,-8.68 
2455,全新,131772,122716,7.38 ,143564,-8.21 ,1130381,938484,20.45 ,51,52.9,-3.59 
2456,奇力新,192260,182646,5.26 ,146845,30.93 ,1432792,1000884,43.15 ,30.3,11.45,164.63 
2457,飛宏科技,1652116,1525708,8.29 ,1021902,61.67 ,9382929,6968655,34.64 ,42,20.9,100.96 
2458,義隆,577655,586534,-1.51 ,453302,27.43 ,4123449,2856988,44.33 ,42.55,45.25,-5.97 
2459,敦吉,530790,594184,-10.67 ,566672,-6.33 ,4487198,3580809,25.31 ,28.25,17.3,63.29 
2460,建通精密,181821,235248,-22.71 ,156892,15.89 ,1581822,1060955,49.09 ,25.25,20.65,22.28 
2461,光群雷射,37560,45725,-17.86 ,39506,-4.93 ,346224,280450,23.45 ,21.45,12.95,65.64 
2462,良得電,341388,377843,-9.65 ,303849,12.35 ,2500472,1895074,31.95 ,35.45,55,-35.55 
2463,研揚科技,214249,176847,21.15 ,138628,54.55 ,1357589,1099200,23.51 ,49.55,43.9,12.87 
2464,盟立,457848,456250,0.35 ,251720,81.89 ,3243726,1943285,66.92 ,29.4,21.85,34.55 
2465,麗臺科技,251379,233569,7.63 ,181390,38.58 ,1980467,1687337,17.37 ,11.2,5.86,91.13 
2466,冠西電,111331,110609,0.65 ,91799,21.28 ,828577,608649,36.13 ,31.75,28.35,11.99 
2467,志聖工業,313151,287919,8.76 ,83734,273.98 ,1795842,772377,132.51 ,21.65,11.25,92.44 
2468,華經,114183,98955,15.39 ,144228,-20.83 ,1009040,1095400,-7.88 ,16.2,10.75,50.70 
2471,資通,54580,41933,30.16 ,46687,16.91 ,451064,395228,14.13 ,24.4,9.28,162.93 
2472,立隆電子,415174,394756,5.17 ,289383,43.47 ,2878176,1921749,49.77 ,21,10.8,94.44 
2473,思源,97094,93287,4.08 ,93418,3.94 ,718658,672059,6.93 ,33.3,22.3,49.33 
2474,可成科技,141253,194261,-27.29 ,51277,175.47 ,893076,690527,29.33 ,70.8,85,-16.71 
2475,華映,5810214,5708709,1.78 ,5822942,-0.22 ,50859151,28679546,77.34 ,4.95,3.65,35.62 
2476,鉅祥,132213,138279,-4.39 ,119249,10.87 ,1111671,781389,42.27 ,23.9,20.95,14.08 
2477,美隆電,329167,384068,-14.29 ,335867,-1.99 ,2337208,1702430,37.29 ,17.6,9.6,83.33 
2478,大毅,239264,220555,8.48 ,151168,58.28 ,1697480,902892,88.00 ,32.6,20.1,62.19 
2480,敦陽科技,300938,373143,-19.35 ,314988,-4.46 ,2441511,2264639,7.81 ,24.5,17.5,40.00 
2481,強茂,516370,450085,14.73 ,407382,26.75 ,3588148,2594773,38.28 ,30.2,17.55,72.08 
2482,連宇,93170,92875,0.32 ,69901,33.29 ,589196,624139,-5.60 ,19.65,19.55,0.51 
2483,百容,126204,130034,-2.95 ,85706,47.25 ,905309,576337,57.08 ,18.6,10.45,77.99 
2484,希華,222754,220812,0.88 ,141116,57.85 ,1497366,915578,63.54 ,15.2,11.3,34.51 
2485,兆赫電子,803382,751941,6.84 ,729010,10.20 ,5757339,6087316,-5.42 ,50,60.5,-17.36 
2486,一詮精密,366469,428556,-14.49 ,295909,23.85 ,3038826,1750351,73.61 ,37.65,43.6,-13.65 
2488,漢平,150605,134408,12.05 ,104175,44.57 ,924717,795943,16.18 ,13.95,12.4,12.50 
2489,瑞軒,4525568,5139487,-11.95 ,5359048,-15.55 ,37365648,41042453,-8.96 ,24.2,24.5,-1.22 
