公  司  編  號,公    司           名    稱,營        業        額        (單位：仟元),,,,,累 計 營 業 額 (單位：仟元),,,各 股 月 底 股 價 (單位：元),,
2491,吉祥全,26839,23598,13.73 ,23927,12.17 ,193902,180193,7.61 ,3.27,2.56,27.73 
2492,華新科,761761,796376,-4.35 ,680100,12.01 ,5969803,4463048,33.76 ,16.25,12.6,28.97 
2493,揚博科技,162626,176534,-7.88 ,62592,159.82 ,1168677,513187,127.73 ,17.35,10.7,62.15 
2495,普安,141387,162833,-13.17 ,140659,0.52 ,1402299,1406474,-0.30 ,40.4,35.8,12.85 
2496,卓越光纖,10269,8159,25.86 ,14111,-27.23 ,79386,114374,-30.59 ,8.7,1.42,512.68 
2497,怡利電子,54829,62812,-12.71 ,65154,-15.85 ,493008,284186,73.48 ,21.2,18.05,17.45 
2498,宏達電,23385865,24451970,-4.36 ,11347400,106.09 ,146067598,91971110,58.82 ,585,331,76.74 
2499,東貝光電,669946,702060,-4.57 ,424169,57.94 ,4623567,2316367,99.60 ,47.4,43.4,9.22 
2501,國建,292613,543065,-46.12 ,329437,-11.18 ,3506570,2298180,52.58 ,14.8,12.1,22.31 
2504,國產,804674,812494,-0.96 ,634906,26.74 ,5983629,5260241,13.75 ,14.2,15.95,-10.97 
2505,國揚實業,54639,101128,-45.97 ,13396,307.88 ,713200,281780,153.11 ,20,14.5,37.93 
2506,太設,85133,100855,-15.59 ,152946,-44.34 ,1440347,1613848,-10.75 ,4.53,3.31,36.86 
2509,全坤建,56120,44714,25.51 ,312500,-82.04 ,1141624,910329,25.41 ,24,25.6,-6.25 
2511,太子,1097719,1027297,6.86 ,780613,40.62 ,6479517,3238140,100.10 ,18.3,12.9,41.86 
2514,龍邦國際,5616,13296,-57.76 ,5249,6.99 ,67710,47851,41.50 ,12.4,10.15,22.17 
2515,中工,1067218,1127305,-5.33 ,824297,29.47 ,9375260,8706673,7.68 ,7.53,9.12,-17.43 
2516,新亞,574685,812528,-29.27 ,691797,-16.93 ,4831197,5312868,-9.07 ,7.9,7.76,1.80 
2520,冠德,296180,229995,28.78 ,540313,-45.18 ,4463084,2809988,58.83 ,26.1,15.9,64.15 
2524,京城,309039,269852,14.52 ,356692,-13.36 ,2222230,2082248,6.72 ,27.75,23.75,16.84 
2527,宏璟,19261,20175,-4.53 ,352861,-94.54 ,265910,509403,-47.80 ,18,16.1,11.80 
2528,皇普建設,210,210,0.00 ,36007,-99.42 ,5067,141300,-96.41 ,18,3.04,492.11 
2530,華建,101141,58034,74.28 ,35962,181.24 ,1309348,1158292,13.04 ,12.4,7.64,62.30 
2534,宏盛,98662,75435,30.79 ,373308,-73.57 ,2308638,1445750,59.68 ,17.1,12.55,36.25 
2535,達工,686092,829069,-17.25 ,935442,-26.66 ,7202938,6982577,3.16 ,17,21.6,-21.30 
2536,宏普建設,446129,477604,-6.59 ,1211436,-63.17 ,2970705,4514027,-34.19 ,42.5,37.65,12.88 
2537,聯上開發,75,52,44.23 ,87755,-99.91 ,84673,442343,-80.86 ,15.1,12.1,24.79 
2538,基泰建設,153864,55457,177.45 ,180219,-14.62 ,1658269,1733298,-4.33 ,15.15,13.65,10.99 
2539,櫻花建設,45415,34188,32.84 ,36741,23.61 ,520737,378510,37.58 ,21.6,28.2,-23.40 
2540,金尚昌,0,0,NA,0,NA,0,0,NA,8.2,7.5,9.33 
2542,興富發,1679536,1402441,19.76 ,1268654,32.39 ,16317923,9655765,69.00 ,50.8,35.8,41.90 
2543,皇昌營造,504092,382684,31.73 ,480190,4.98 ,3253796,2593640,25.45 ,6.42,6.47,-0.77 
2545,皇翔,31902,42515,-24.96 ,713885,-95.53 ,525268,5390619,-90.26 ,62.6,54.1,15.71 
2546,根基,524397,690470,-24.05 ,239082,119.34 ,3920757,2424998,61.68 ,28.8,19.4,48.45 
2547,日勝,502989,535325,-6.04 ,104840,379.77 ,4924862,2254188,118.48 ,39.2,21.75,80.23 
2548,華固建設,476058,1040015,-54.23 ,791135,-39.83 ,6400957,6755207,-5.24 ,83.4,71,17.46 
2597,潤弘精密,446628,335277,33.21 ,313189,42.61 ,3634809,3785681,-3.99 ,47,25,88.00 
2601,益航,20231,22681,-10.80 ,20253,-0.11 ,166834,160833,3.73 ,61.1,36.45,67.63 
2603,長榮海運,1467756,1432065,2.49 ,1178761,24.52 ,11489823,10084759,13.93 ,21.25,19.9,6.78 
2605,新興,17598,5937,196.41 ,7137,146.57 ,128507,197098,-34.80 ,36.4,37.5,-2.93 
2606,裕民,142267,164192,-13.35 ,177085,-19.66 ,1441361,1189935,21.13 ,61.9,53.3,16.14 
2607,榮運,345545,347442,-0.55 ,346239,-0.20 ,2691208,2493856,7.91 ,24.7,23.9,3.35 
2608,大榮貨運,496044,492978,0.62 ,431635,14.92 ,3679008,3136445,17.30 ,31.25,16,95.31 
2609,陽明海運,12003714,10902311,10.10 ,6235618,92.50 ,71290527,46958883,51.81 ,19,12.25,55.10 
2610,華航,12375476,13238515,-6.52 ,8522891,45.20 ,92332134,59312815,55.67 ,19.1,7.75,146.45 
2611,志信,36352,36193,0.44 ,39809,-8.68 ,301575,503848,-40.15 ,13.5,13.15,2.66 
2612,中航,129999,131392,-1.06 ,123384,5.36 ,1044109,898688,16.18 ,68.7,85.8,-19.93 
2613,中櫃,215385,210577,2.28 ,152063,41.64 ,1572194,942291,66.85 ,18.05,16.9,6.80 
2614,東森,569007,383219,48.48 ,295777,92.38 ,3527001,2603708,35.46 ,7.87,6.27,25.52 
2615,萬海,6247126,6158160,1.44 ,4069154,53.52 ,41783197,30087493,38.87 ,20.5,16.35,25.38 
2616,山隆通運,1264365,1271173,-0.54 ,961699,31.47 ,9487805,6587162,44.03 ,15.95,13.05,22.22 
2617,台航,148134,131074,13.02 ,143957,2.90 ,945678,1533277,-38.32 ,36.5,53.6,-31.90 
2618,長榮航,9843930,9826220,0.18 ,6603996,49.06 ,69810989,45207210,54.42 ,22.75,7.56,200.93 
2701,萬企,31245,30497,2.45 ,24376,28.18 ,226390,191704,18.09 ,18,13.3,35.34 
2702,華園,12799,14349,-10.80 ,10873,17.71 ,116606,116433,0.15 ,28.5,25.15,13.32 
2704,國賓,187912,208784,-10.00 ,195573,-3.92 ,1709902,1553766,10.05 ,43.7,28.9,51.21 
2705,六福,255152,229386,11.23 ,250923,1.69 ,1599247,1451140,10.21 ,19.35,15.25,26.89 
2706,第一店,27110,26884,0.84 ,27455,-1.26 ,216442,213699,1.28 ,32.35,23.85,35.64 
2707,晶華酒店,276122,295428,-6.53 ,270051,2.25 ,2305841,1916345,20.32 ,514,391,31.46 
2801,彰化銀行,2195762,2028615,8.24 ,1572115,39.67 ,16884479,13867618,21.75 ,18.2,13.75,32.36 
2809,京城銀行,324775,323105,0.52 ,239179,35.79 ,2427574,1758723,38.03 ,13.75,7.3,88.36 
2812,台中銀行,445543,503796,-11.56 ,393170,13.32 ,3500296,1646336,112.61 ,10.25,7.68,33.46 
2816,旺旺保險,814784,1004123,-18.86 ,1745658,-53.33 ,10554803,11675488,-9.60 ,19.05,22.1,-13.80 
2820,華票,227967,196494,16.02 ,185805,22.69 ,1427279,2239825,-36.28 ,8.39,9.1,-7.80 
2823,中壽,16923226,12477051,35.63 ,15830414,6.90 ,117594642,111878979,5.11 ,26,19.2,35.42 
2832,台產,779605,754041,3.39 ,757477,2.92 ,6281425,6689551,-6.10 ,25.95,24.35,6.57 
2833,台灣人壽,6131232,6194974,-1.03 ,6190158,-0.95 ,53197096,51070522,4.16 ,32.3,24.35,32.65 
2834,臺灣企銀,1299858,1309977,-0.77 ,1075946,20.81 ,10446516,9501910,9.94 ,9.3,7.7,20.78 
2836,高銀,242850,210998,15.10 ,179925,34.97 ,1629202,1053189,54.69 ,11.85,9.35,26.74 
2837,萬泰銀行,90585,72378,25.16 ,-3476,NA,302765,-867909,NA,6.68,3.5,90.86 
2838,聯邦銀行,650389,545439,19.24 ,487308,33.47 ,4664922,4045078,15.32 ,8.36,5.94,40.74 
2841,台灣土地,24507,8510,187.98 ,30824,-20.49 ,286693,69205,314.27 ,14.05,13.05,7.66 
2845,遠東商銀,625439,625322,0.02 ,489787,27.70 ,4908718,3728175,31.67 ,13.4,7.1,88.73 
2847,大眾銀行,698818,735129,-4.94 ,551057,26.81 ,5179250,4078432,26.99 ,8.06,5,61.20 
2849,安泰銀行,661902,474594,39.47 ,1977112,-66.52 ,3458980,2775508,24.63 ,13.3,8.09,64.40 
2850,新產,1113929,1454025,-23.39 ,1101588,1.12 ,15851888,14130747,12.18 ,26.5,11.25,135.56 
2851,中再保,1094153,272619,301.35 ,722590,51.42 ,8224136,8284060,-0.72 ,15,11.2,33.93 
2852,第一保,824116,919494,-10.37 ,643603,28.05 ,7132693,6454082,10.51 ,13.4,9.91,35.22 
2854,寶來證券,545515,692932,-21.27 ,307285,77.53 ,4105654,3903627,5.18 ,14.25,15.95,-10.66 
2855,統一證券,604492,529187,14.23 ,187792,221.89 ,3301060,3989061,-17.25 ,16.1,16.4,-1.83 
2856,元富證券,2518148,2363307,6.55 ,2176684,15.69 ,15006968,16480602,-8.94 ,11.4,11,3.64 
2880,華南金,695020,865695,-19.72 ,404854,71.67 ,4795365,3017116,58.94 ,18.8,17.9,5.03 
2881,富邦金,3291560,5394360,-38.98 ,-1004045,NA,19945096,12705294,56.98 ,37.35,30.75,21.46 
2882,國泰金,1794926,1434613,25.12 ,903520,98.66 ,2838033,7010991,-59.52 ,46.1,46.05,0.11 
2883,開發金,973236,1267512,-23.22 ,1329123,-26.78 ,5308938,5221121,1.68 ,8.77,7.59,15.55 
2884,玉山金控,337069,357374,-5.68 ,206318,63.37 ,2845035,1339206,112.44 ,14.35,10.2,40.69 
2885,元大金,907696,857804,5.82 ,578780,56.83 ,5014172,5218085,-3.91 ,18.2,20.35,-10.57 
2886,兆豐金,1343370,1538168,-12.66 ,1249457,7.52 ,11142330,11325269,-1.62 ,19.35,16.4,17.99 
2887,台新金控,912298,1014140,-10.04 ,-2934753,NA,6331546,518973,1120.01 ,13.1,10.9,20.18 
2888,新光金,1956955,1877239,4.25 ,1560568,25.40 ,1158250,324182,257.28 ,10.65,11.3,-5.75 
2889,國票金控,207580,241731,-14.13 ,146083,42.10 ,1213471,2058704,-41.06 ,9.67,10.05,-3.78 
2890,永豐金控,484427,823452,-41.17 ,451373,7.32 ,3278399,705616,364.62 ,11.25,9.87,13.98 
2891,中信金,1472652,1422751,3.51 ,522223,182.00 ,10733809,1262320,750.32 ,17.95,18.3,-1.91 
2892,第一金控,934763,845017,10.62 ,323522,188.93 ,4482994,4517276,-0.76 ,18.5,17.85,3.64 
2901,欣欣大眾,62208,63883,-2.62 ,57128,8.89 ,456723,447997,1.95 ,28.1,24.5,14.69 
2903,遠百,1705739,1921202,-11.22 ,1576747,8.18 ,14506135,13106838,10.68 ,31.7,28.7,10.45 
2904,匯僑,33564,32467,3.38 ,29538,13.63 ,254867,209715,21.53 ,12.8,11.7,9.40 
2905,三商行,749334,643796,16.39 ,721936,3.80 ,5116933,5188115,-1.37 ,19.85,12.2,62.70 
2906,高林實,358844,463700,-22.61 ,378053,-5.08 ,2433259,2393663,1.65 ,14.45,8.45,71.01 
2908,特力,1073174,1066497,0.63 ,813962,31.85 ,7878807,7064518,11.53 ,21.8,15.1,44.37 
2910,統領,146803,146968,-0.11 ,138420,6.06 ,1194875,1129084,5.83 ,24.8,22.35,10.96 
2911,麗嬰房,182771,170588,7.14 ,174954,4.47 ,1476054,1491008,-1.00 ,39.75,26.3,51.14 
2912,統一超,10189891,10289154,-0.96 ,8813036,15.62 ,75445712,67530117,11.72 ,118.5,75.8,56.33 
2913,台灣農林,101748,117513,-13.42 ,74995,35.67 ,746084,402169,85.52 ,18.7,13.3,40.60 
2915,潤泰全球,444996,458789,-3.01 ,389053,14.38 ,3216636,3039099,5.84 ,94.6,38.2,147.64 
3002,歐格電子,54706,54796,-0.16 ,81114,-32.56 ,463982,482141,-3.77 ,18.3,19.4,-5.67 
3003,健和興,211163,175341,20.43 ,116511,81.24 ,1343085,781785,71.80 ,30.25,17.3,74.86 
3004,豐達科技,45309,56869,-20.33 ,44950,0.80 ,507359,452539,12.11 ,15.2,7.1,114.08 
3005,神基科技,527328,453902,16.18 ,414178,27.32 ,3434410,3912839,-12.23 ,16.45,29.2,-43.66 
3006,晶豪科技,485851,578347,-15.99 ,452195,7.44 ,5453552,2815967,93.67 ,49.15,46.7,5.25 
3008,大立光,804918,876610,-8.18 ,643098,25.16 ,5744465,3438500,67.06 ,578,400,44.50 
3010,華立,1652319,1510065,9.42 ,1200413,37.65 ,11947458,7793682,53.30 ,47.7,34.3,39.07 
3011,今皓,71390,71948,-0.78 ,74370,-4.01 ,552699,442915,24.79 ,11.2,11.4,-1.75 
3013,晟銘電子,238587,269428,-11.45 ,253592,-5.92 ,2655200,1931394,37.48 ,24.1,8.8,173.86 
3014,聯陽,307845,328155,-6.19 ,359696,-14.42 ,2869098,2570026,11.64 ,50,63.1,-20.76 
3015,全漢,1497180,1432428,4.52 ,1240916,20.65 ,10838276,8341256,29.94 ,37,28.5,29.82 
3016,嘉晶,80789,83187,-2.88 ,47188,71.21 ,618903,299602,106.58 ,34.3,28.35,20.99 
3017,奇鋐科技,987382,1051315,-6.08 ,724616,36.26 ,8357670,5275865,58.41 ,34.25,30.2,13.41 
3018,同開科技,23227,23239,-0.05 ,14671,58.32 ,357343,138836,157.38 ,18.05,10.15,77.83 
3019,亞洲光學,347063,339068,2.36 ,468425,-25.91 ,2214712,2416575,-8.35 ,45.3,49.5,-8.48 
3021,衛展資訊,43396,31551,37.54 ,39651,9.44 ,318860,346609,-8.01 ,13.25,8.86,49.55 
3022,威達電,592438,433455,36.68 ,400741,47.84 ,2965383,1718710,72.54 ,36.1,36.4,-0.82 
3023,信邦電子,208571,240200,-13.17 ,123561,68.80 ,1598412,995787,60.52 ,23.8,18.6,27.96 
3024,憶聲,130081,46794,177.99 ,148889,-12.63 ,653122,486367,34.29 ,10.55,7.98,32.21 
3025,星通,47583,78665,-39.51 ,55421,-14.14 ,471671,432446,9.07 ,15.7,11.9,31.93 
3026,禾伸堂,1014038,962347,5.37 ,1011793,0.22 ,8087271,7241125,11.69 ,36.5,33.1,10.27 
3027,盛達電業,149374,122901,21.54 ,158925,-6.01 ,1001863,897994,11.57 ,19.55,14.55,34.36 
3028,增你強,1901188,2230854,-14.78 ,1589280,19.63 ,16676897,10862497,53.53 ,18.15,16.25,11.69 
3029,零壹科技,328186,362649,-9.50 ,247408,32.65 ,2183660,1696223,28.74 ,28.25,8.29,240.77 
3030,德律科技,432598,308395,40.27 ,176595,144.97 ,2558585,874980,192.42 ,41,23.4,75.21 
3031,佰鴻工業,489426,473725,3.31 ,433286,12.96 ,3514071,2447896,43.55 ,33.95,35,-3.00 
3032,偉訓科技,198964,175421,13.42 ,126654,57.09 ,1553913,904531,71.79 ,14.2,10.15,39.90 
3033,威健,1686075,1597713,5.53 ,1050255,60.54 ,11834416,8325306,42.15 ,21.5,15.4,39.61 
3034,聯詠,3213185,3127836,2.73 ,2909186,10.45 ,24451984,16891286,44.76 ,76.4,77.3,-1.16 
3035,智原,550039,571374,-3.73 ,511351,7.57 ,4195871,3327866,26.08 ,52.3,52.3,0.00 
3036,文曄科技,5047181,4966574,1.62 ,3980337,26.80 ,36426571,26324684,38.37 ,36.55,22,66.14 
3037,欣興電子,4438623,4241515,4.65 ,3019421,47.00 ,32663793,19362190,68.70 ,50.7,34.65,46.32 
3038,全台,382382,343815,11.22 ,236179,61.90 ,2479657,1679187,47.67 ,14.25,8.05,77.02 
3040,遠見,24181,19240,25.68 ,22392,7.99 ,154132,150830,2.19 ,12.4,10.2,21.57 
3041,揚智,327371,264651,23.70 ,514716,-36.40 ,2962030,2898398,2.20 ,46.9,60.4,-22.35 
3042,晶技,693050,676540,2.44 ,599952,15.52 ,5137213,4010355,28.10 ,54,40.05,34.83 
3043,科風,734518,651777,12.69 ,208377,252.49 ,3769925,1570563,140.04 ,85.1,21.2,301.42 
3044,健鼎科技,457429,468514,-2.37 ,423647,7.97 ,3171135,2499230,26.88 ,110,73.2,50.27 
3045,台灣大,4882509,4935549,-1.07 ,4934489,-1.05 ,38616845,38199002,1.09 ,63,51.7,21.86 
3046,建碁,178691,179590,-0.50 ,124135,43.95 ,1340029,1093666,22.53 ,11.5,9.05,27.07 
3047,訊舟科技,224498,220980,1.59 ,202137,11.06 ,2141414,1552383,37.94 ,18.1,13.35,35.58 
3048,益登,3440960,3217187,6.96 ,2875188,19.68 ,24212144,17923638,35.08 ,15.4,10.15,51.72 
3049,和鑫,573206,548568,4.49 ,442703,29.48 ,3781682,2765603,36.74 ,18.2,15.5,17.42 
3050,鈺德科技,78714,88742,-11.30 ,82366,-4.43 ,736158,728568,1.04 ,12.6,11.9,5.88 
3051,力特光電,442211,515845,-14.27 ,379199,16.62 ,3984615,3350202,18.94 ,7.4,1.17,532.48 
3052,夆典,232421,157058,47.98 ,239863,-3.10 ,1620357,1891200,-14.32 ,14.3,12.95,10.42 
3054,萬國,60679,96381,-37.04 ,110603,-45.14 ,597348,799541,-25.29 ,15.4,20.6,-25.24 
3055,蔚華科技,335821,463796,-27.59 ,233335,43.92 ,3636448,1450792,150.65 ,24.75,16,54.69 
3056,駿億電子,6267,5986,4.69 ,8742,-28.31 ,130653,58615,122.90 ,18.95,13.25,43.02 
3057,喬鼎資訊,164622,104544,57.47 ,123427,33.38 ,919492,806930,13.95 ,21.2,15.4,37.66 
3058,立德電子,516256,460018,12.23 ,336606,53.37 ,3299668,2223638,48.39 ,21.05,17.5,20.29 
3059,華晶科技,2506722,2044904,22.58 ,2271510,10.35 ,16303045,9386986,73.68 ,47.25,54.3,-12.98 
3060,銘異,490735,513235,-4.38 ,433955,13.08 ,4368538,3595261,21.51 ,53,25.95,104.24 
3061,璨圓光電,500543,536318,-6.67 ,224335,123.12 ,3132845,1117101,180.44 ,38.45,38.5,-0.13 
3062,建漢科技,829641,893995,-7.20 ,934862,-11.26 ,8394327,7884325,6.47 ,34.6,38,-8.95 
3080,威力盟,762258,713611,6.82 ,736372,3.52 ,5714104,4325324,32.11 ,26.7,31.8,-16.04 
3090,日電貿,202460,226731,-10.70 ,168453,20.19 ,1738021,1104620,57.34 ,30.6,23.05,32.75 
3094,聯傑國際,49059,41751,17.50 ,50456,-2.77 ,373929,328474,13.84 ,43.2,35.65,21.18 
3130,一零四,92601,94165,-1.66 ,75812,22.15 ,679006,518361,30.99 ,114.5,70,63.57 
3164,景岳生技,24103,22177,8.68 ,17807,35.36 ,214179,125422,70.77 ,80.1,30.5,162.62 
3189,景碩科技,1322495,1371720,-3.59 ,1110979,19.04 ,9466329,6727985,40.70 ,64,68.5,-6.57 
3209,全科,857226,852427,0.56 ,596772,43.64 ,6210009,3802748,63.30 ,30.1,19,58.42 
3229,晟鈦,84754,95856,-11.58 ,81446,4.06 ,674982,487222,38.54 ,15.6,11.65,33.91 
3231,緯創,44872932,43283088,3.67 ,45035104,-0.36 ,353464255,320981805,10.12 ,50.1,63.8,-21.47 
3296,勝德國際,404931,372892,8.59 ,353740,14.47 ,2688443,2308921,16.44 ,41.5,28.1,47.69 
3305,昇貿科技,289280,339842,-14.88 ,232856,24.23 ,2188560,1684591,29.92 ,50.5,73.9,-31.66 
3308,聯德電子,290156,293350,-1.09 ,258199,12.38 ,2450607,2300163,6.54 ,20.45,18.85,8.49 
3311,閎暉,571460,660708,-13.51 ,419747,36.14 ,3651321,2576657,41.71 ,88.6,76.1,16.43 
3315,宣昶,551585,604118,-8.70 ,725361,-23.96 ,5187925,4409237,17.66 ,36.1,24.4,47.95 
3356,奇偶科技,97451,108251,-9.98 ,98679,-1.24 ,792386,731641,8.30 ,99.2,121.5,-18.35 
3367,英華達,2994467,3059953,-2.14 ,3245051,-7.72 ,25350073,18213924,39.18 ,22.9,29.5,-22.37 
3376,新日興,201800,188745,6.92 ,315351,-36.01 ,1868746,2488777,-24.91 ,72.4,179.5,-59.67 
3380,明泰科技,2336534,1907731,22.48 ,1495683,56.22 ,15618775,9755713,60.10 ,22.15,23,-3.70 
3383,新世紀,302456,281120,7.59 ,79247,281.66 ,1671820,648956,157.62 ,42.55,34.1,24.78 
3406,玉晶光,306935,147390,108.25 ,24755,1139.89 ,975172,317797,206.85 ,91.2,43.4,110.14 
3419,譁裕,132010,112430,17.42 ,131983,0.02 ,1060322,941155,12.66 ,17.65,13.8,27.90 
3443,創意電子,888819,983114,-9.59 ,746860,19.01 ,6595067,5385832,22.45 ,105.5,145,-27.24 
3450,聯鈞,241852,239787,0.86 ,142531,69.68 ,1622656,622310,160.75 ,67,26.4,153.79 
3474,華亞科,3205313,3160235,1.43 ,3179847,0.80 ,29141883,19876676,46.61 ,15.45,18.5,-16.49 
3481,奇美電子,44735254,44938276,-0.45 ,16003267,179.54 ,300345236,100539553,198.73 ,33.1,36.85,-10.18 
3494,誠研科技,191240,128231,49.14 ,112279,70.33 ,1142039,1020940,11.86 ,37.9,16.7,126.95 
3501,維熹科技,368134,388553,-5.26 ,369157,-0.28 ,3025868,2356894,28.38 ,51.6,51.8,-0.39 
3504,揚明光學,541469,570637,-5.11 ,385575,40.43 ,3454193,3040096,13.62 ,172,139,23.74 
3514,昱晶能源,2588831,2432660,6.42 ,1245733,107.82 ,17566147,8493490,106.82 ,93.2,41.1,126.76 
