公  司  編  號,公    司           名    稱,營        業        額        (單位：仟元),,,,,累 計 營 業 額 (單位：仟元),,,各 股 月 底 股 價 (單位：元),,
2007,燁興公司,1087666,1050967,3.49 ,958772,13.44 ,3335177,2545071,31.04 ,8.13 ,8.41 ,-3.33 
2008,高興昌,579058,399896,44.80 ,797374,-27.38 ,1546796,1939497,-20.25 ,6.11 ,8.10 ,-24.57 
2009,第一伸銅,622055,492954,26.19 ,630896,-1.40 ,1555795,1618618,-3.88 ,14.15 ,15.15 ,-6.60 
2010,春源鋼鐵,1543877,1106551,39.52 ,1411189,9.40 ,3968792,3684703,7.71 ,15.60 ,13.40 ,16.42 
2012,春雨,474570,301699,57.30 ,341895,38.81 ,1179007,848346,38.98 ,9.66 ,10.30 ,-6.21 
2013,中鋼構,1243126,639822,94.29 ,772631,60.90 ,2677263,1839339,45.56 ,32.40 ,23.45 ,38.17 
2014,中鴻,4728977,4120971,14.75 ,4093736,15.52 ,13262694,10760388,23.25 ,18.25 ,14.90 ,22.48 
2015,豐興鋼鐵,3625931,2252529,60.97 ,2899837,25.04 ,9040297,7254405,24.62 ,52.40 ,53.80 ,-2.60 
2017,官田鋼,599456,546497,9.69 ,465387,28.81 ,1674146,1304634,28.32 ,12.05 ,10.50 ,14.76 
2020,美亞鋼管,598100,430628,38.89 ,524898,13.95 ,1522815,1340328,13.62 ,21.15 ,25.15 ,-15.90 
2022,聚亨,345038,269545,28.01 ,249679,38.19 ,807159,586034,37.73 ,8.86 ,7.90 ,12.15 
2023,燁輝,3066550,2775890,10.47 ,2955889,3.74 ,8756111,8336349,5.04 ,11.45 ,12.90 ,-11.24 
2024,志聯工業,229059,158859,44.19 ,196310,16.68 ,573403,450075,27.40 ,8.74 ,6.73 ,29.87 
2025,千興,861650,689268,25.01 ,632750,36.18 ,2114235,1419067,48.99 ,7.36 ,6.59 ,11.68 
2027,大成鋼,1035443,728733,42.09 ,965330,7.26 ,2479027,2077047,19.35 ,20.60 ,23.85 ,-13.63 
2028,威致鋼鐵,1044325,759284,37.54 ,445602,134.36 ,2920283,1464015,99.47 ,9.40 ,10.35 ,-9.18 
2029,盛餘,1838503,1054764,74.30 ,1599102,14.97 ,4540640,4158518,9.19 ,21.35 ,23.05 ,-7.38 
2030,彰源,1488742,1074670,38.53 ,1183987,25.74 ,3864780,2524197,53.11 ,18.80 ,17.75 ,5.92 
2031,新光鋼,803024,602463,33.29 ,851415,-5.68 ,2043962,2001101,2.14 ,32.75 ,34.70 ,-5.62 
2032,新鋼工業,497767,391542,27.13 ,545982,-8.83 ,1368387,1191209,14.87 ,18.85 ,23.25 ,-18.92 
2033,佳大世界,111545,88386,26.20 ,91524,21.88 ,286970,227049,26.39 ,16.50 ,21.50 ,-23.26 
2034,允強,2363619,1733307,36.36 ,2037739,15.99 ,6100447,4920014,23.99 ,24.35 ,27.75 ,-12.25 
2038,海光企業,1546201,850931,81.71 ,1076547,43.63 ,3730710,2649151,40.83 ,16.60 ,20.10 ,-17.41 
2049,上銀科技,1083410,853365,26.96 ,569863,90.12 ,2880988,1475757,95.22 ,189.00 ,56.40 ,235.11 
2059,川湖,162465,118321,37.31 ,168566,-3.62 ,418745,502684,-16.70 ,145.50 ,190.50 ,-23.62 
2062,橋椿,386117,248631,55.30 ,319825,20.73 ,928715,942767,-1.49 ,42.00 ,38.60 ,8.81 
2101,南港輪胎,585405,443472,32.00 ,415422,40.92 ,1511470,1201803,25.77 ,43.95 ,46.55 ,-5.59 
2102,泰豐輪胎,681646,466771,46.03 ,540549,26.10 ,1649419,1415695,16.51 ,19.00 ,25.65 ,-25.93 
2103,台橡,1958932,1561878,25.42 ,1416963,38.25 ,4839649,3397342,42.45 ,73.10 ,42.30 ,72.81 
2104,中橡,536445,393967,36.16 ,490809,9.30 ,1347613,1368967,-1.56 ,27.95 ,31.70 ,-11.83 
2105,正新,2342013,1283174,82.52 ,1786215,31.12 ,5364023,4426165,21.19 ,67.50 ,67.60 ,-0.15 
2106,建大,591010,365253,61.81 ,466705,26.63 ,1451176,1162972,24.78 ,36.65 ,35.40 ,3.53 
2107,厚生,570710,183473,211.06 ,331351,72.24 ,1027161,941158,9.14 ,27.95 ,28.05 ,-0.36 
2108,南帝化工,514585,491745,4.64 ,434807,18.35 ,1523421,1120348,35.98 ,25.00 ,23.20 ,7.76 
2109,華豐橡膠,251783,149393,68.54 ,234214,7.50 ,583186,631979,-7.72 ,9.90 ,13.85 ,-28.52 
2114,鑫永銓,182132,112275,62.22 ,116569,56.24 ,444918,354981,25.34 ,37.70 ,0.00 ,NA
2201,裕隆汽車,3557971,2279488,56.09 ,2452953,45.05 ,12336253,7269984,69.69 ,52.60 ,35.25 ,49.22 
2204,中華汽車,3632261,2224626,63.28 ,2337775,55.37 ,10553212,7554379,39.70 ,23.70 ,21.55 ,9.98 
2206,三陽工業,2224339,1334532,66.68 ,1649091,34.88 ,5681193,4238377,34.04 ,16.25 ,13.05 ,24.52 
2207,和泰汽車,8239794,5661859,45.53 ,7361797,11.93 ,27075137,21704915,24.74 ,86.00 ,70.10 ,22.68 
2208,台船公司,2505140,2052593,22.05 ,2317333,8.10 ,7314672,5912401,23.72 ,26.85 ,27.65 ,-2.89 
2227,裕隆日產,2843556,2011383,41.37 ,2368011,20.08 ,9661075,7159359,34.94 ,107.50 ,75.00 ,43.33 
2231,為升,83058,74576,11.37 ,113442,-26.78 ,250703,295018,-15.02 ,78.60 ,0.00 ,NA
2301,光寶科技,8571505,6349603,34.99 ,8939781,-4.12 ,22945474,24290950,-5.54 ,36.20 ,42.15 ,-14.12 
2302,麗正,28463,27351,4.07 ,27567,3.25 ,79888,75438,5.90 ,6.80 ,6.40 ,6.25 
2303,聯電,9585283,9007512,6.41 ,9479926,1.11 ,28117850,26715230,5.25 ,15.15 ,16.85 ,-10.09 
2305,全友電腦,20192,12093,66.97 ,12017,68.03 ,46575,59399,-21.59 ,4.47 ,5.12 ,-12.70 
2308,台達電,3051815,1934852,57.73 ,2292525,33.12 ,7691238,6419333,19.81 ,117.50 ,100.50 ,16.92 
2311,日月光,5890457,5059634,16.42 ,5349926,10.10 ,16619680,14638659,13.53 ,31.75 ,29.00 ,9.48 
2312,金寶電子,1379034,1227140,12.38 ,2081280,-33.74 ,4371696,5125099,-14.70 ,9.28 ,9.43 ,-1.59 
2313,華通,1689489,1291261,30.84 ,1416057,19.31 ,4434289,3682865,20.40 ,17.55 ,9.03 ,94.35 
2314,台揚科技,634493,604562,4.95 ,605316,4.82 ,1865065,1756830,6.16 ,14.85 ,20.60 ,-27.91 
2315,神達電腦,3265527,2202015,48.30 ,4417379,-26.08 ,8504079,12614208,-32.58 ,12.50 ,14.60 ,-14.38 
2316,楠梓電,315576,248234,27.13 ,321756,-1.92 ,909152,923943,-1.60 ,19.10 ,12.65 ,50.99 
2317,鴻海,214899498,152878333,40.57 ,156966787,36.91 ,554011950,414773108,33.57 ,104.50 ,137.50 ,-24.00 
2321,東訊,675017,500718,34.81 ,462813,45.85 ,1751975,1575905,11.17 ,7.86 ,11.75 ,-33.11 
2323,中環,1316583,923420,42.58 ,1527426,-13.80 ,3400598,4188863,-18.82 ,7.03 ,8.71 ,-19.29 
2324,仁寶電腦,66417105,43471055,52.78 ,75738043,-12.31 ,162860857,216653513,-24.83 ,29.65 ,41.55 ,-28.64 
2325,矽品,4607316,4083470,12.83 ,5257234,-12.36 ,13310008,15051665,-11.57 ,35.95 ,38.30 ,-6.14 
2327,國巨,1122644,797456,40.78 ,1026883,9.33 ,2922771,2745316,6.46 ,14.45 ,12.40 ,16.53 
2328,廣宇,415303,286252,45.08 ,406655,2.13 ,1128609,1216533,-7.23 ,34.80 ,52.50 ,-33.71 
2329,華泰電子,971674,677862,43.34 ,857132,13.36 ,2498636,2346728,6.47 ,6.80 ,10.15 ,-33.00 
2330,台積電,36370479,31753825,14.54 ,30823003,18.00 ,102548478,89174508,15.00 ,70.30 ,61.50 ,14.31 
2331,精英,6154952,3306824,86.13 ,4901196,25.58 ,14218944,11130716,27.75 ,9.75 ,13.60 ,-28.31 
2332,友訊科技,262804,214348,22.61 ,257728,1.97 ,714948,714122,0.12 ,27.20 ,32.80 ,-17.07 
2337,旺宏,2021769,2403074,-15.87 ,2247331,-10.04 ,6572738,6567981,0.07 ,19.45 ,21.00 ,-7.38 
2338,光罩,152165,126127,20.64 ,181498,-16.16 ,439524,536376,-18.06 ,12.05 ,13.30 ,-9.40 
2340,光磊,608301,577311,5.37 ,588199,3.42 ,1864986,1626203,14.68 ,20.30 ,26.70 ,-23.97 
2342,茂矽,281804,297680,-5.33 ,341740,-17.54 ,930764,1006786,-7.55 ,14.70 ,16.60 ,-11.45 
2344,華邦電,2374640,2187939,8.53 ,2445844,-2.91 ,7158814,7012841,2.08 ,9.47 ,8.94 ,5.93 
2345,智邦科技,1424070,1119687,27.18 ,1673501,-14.90 ,3776117,4080812,-7.47 ,18.90 ,14.75 ,28.14 
2347,聯強國際,5473404,3947856,38.64 ,3814842,43.48 ,15154458,11504280,31.73 ,68.60 ,70.00 ,-2.00 
2348,力廣,27329,24335,12.30 ,40484,-32.49 ,78251,122289,-36.01 ,4.91 ,4.10 ,19.76 
2349,錸德科技,1189773,829073,43.51 ,1357827,-12.38 ,3123116,3727519,-16.21 ,8.74 ,8.28 ,5.56 
2351,順德,727904,533246,36.50 ,596333,22.06 ,1911280,1714596,11.47 ,36.00 ,42.40 ,-15.09 
2352,佳世達,5771108,3918914,47.26 ,5480434,5.30 ,15760021,14158901,11.31 ,16.85 ,17.90 ,-5.87 
2353,宏碁,40752933,28054539,45.26 ,44426874,-8.27 ,102169711,139847115,-26.94 ,60.70 ,93.80 ,-35.29 
2354,鴻準,9859952,8868723,11.18 ,10020639,-1.60 ,25231013,24342428,3.65 ,110.00 ,116.50 ,-5.58 
2355,敬鵬,1157945,910595,27.16 ,1098873,5.38 ,3205010,2746177,16.71 ,24.10 ,26.05 ,-7.49 
2356,英業達,26606737,23027217,15.54 ,24370603,9.18 ,77259835,80581524,-4.12 ,15.15 ,18.15 ,-16.53 
2357,華碩,24248845,14223172,70.49 ,31714901,-23.54 ,58330303,74806365,-22.02 ,247.00 ,55.30 ,346.65 
2358,美格,80147,43653,83.60 ,51071,56.93 ,230926,210556,9.67 ,13.35 ,15.30 ,-12.75 
2359,所羅門,407509,248032,64.30 ,490521,-16.92 ,967503,1104334,-12.39 ,12.90 ,14.50 ,-11.03 
2360,致茂電子,603711,414169,45.76 ,418819,44.15 ,1464687,1173951,24.77 ,90.70 ,69.00 ,31.45 
2361,鴻友科技,79542,54280,46.54 ,78605,1.19 ,202677,155386,30.43 ,0.00 ,8.65 ,-100.00 
2362,藍天,964854,747543,29.07 ,969528,-0.48 ,2633652,2729567,-3.51 ,59.40 ,67.40 ,-11.87 
2363,矽統科技,176662,159430,10.81 ,240859,-26.65 ,500380,604754,-17.26 ,16.40 ,21.75 ,-24.60 
2364,倫飛電腦,250578,98829,153.55 ,172782,45.03 ,486209,399967,21.56 ,4.23 ,5.17 ,-18.18 
2365,昆盈企業,805937,550778,46.33 ,805173,0.09 ,2023668,2145298,-5.67 ,21.25 ,31.70 ,-32.97 
2367,燿華,945691,822146,15.03 ,685319,37.99 ,2677779,1765844,51.64 ,16.75 ,12.85 ,30.35 
2368,金像電,1285201,927650,38.54 ,1114392,15.33 ,3208663,3028252,5.96 ,12.50 ,12.15 ,2.88 
2369,菱生,561453,427314,31.39 ,581996,-3.53 ,1550498,1447358,7.13 ,22.80 ,17.20 ,32.56 
2371,大同,3502656,2697853,29.83 ,3026442,15.74 ,9380528,8871857,5.73 ,6.75 ,7.60 ,-11.18 
2373,震旦行,243733,209497,16.34 ,217413,12.11 ,685008,613490,11.66 ,49.80 ,40.10 ,24.19 
2374,佳能,5113053,2782448,83.76 ,5671992,-9.85 ,10624329,11218012,-5.29 ,44.20 ,52.80 ,-16.29 
2375,智寶,26092,21955,18.84 ,30226,-13.68 ,80549,44070,82.78 ,8.61 ,5.50 ,56.55 
2376,技嘉,4648520,2735854,69.91 ,4405114,5.53 ,12391371,14094024,-12.08 ,28.40 ,30.80 ,-7.79 
2377,微星科技,8930815,4956124,80.20 ,8666606,3.05 ,20794460,22869080,-9.07 ,14.90 ,19.90 ,-25.13 
2379,瑞昱,2028304,1479425,37.10 ,2271279,-10.70 ,5393888,6249086,-13.69 ,52.20 ,85.70 ,-39.09 
2380,虹光精密,331689,224458,47.77 ,258710,28.21 ,787890,668319,17.89 ,23.20 ,15.20 ,52.63 
2382,廣達,109651249,58342804,87.94 ,89137139,23.01 ,242494597,237882133,1.94 ,56.40 ,61.60 ,-8.44 
2383,台光電子,440451,372339,18.29 ,415951,5.89 ,1256963,1070540,17.41 ,32.30 ,30.95 ,4.36 
2384,勝華科技,8383068,5895755,42.19 ,3113763,169.23 ,21210995,7116909,198.04 ,50.60 ,28.80 ,75.69 
2385,群光電子,1536644,931036,65.05 ,1662946,-7.60 ,3885346,4269357,-8.99 ,52.70 ,84.50 ,-37.63 
2387,精元電腦,202163,98753,104.72 ,162096,24.72 ,497926,426462,16.76 ,29.60 ,36.10 ,-18.01 
2388,威盛電子,475701,329465,44.39 ,536326,-11.30 ,1239996,1244685,-0.38 ,30.70 ,18.30 ,67.76 
2390,云辰,54610,33777,61.68 ,71343,-23.45 ,125034,174981,-28.54 ,8.99 ,12.00 ,-25.08 
2392,正崴,4740977,2960528,60.14 ,2754622,72.11 ,11964041,6796706,76.03 ,57.50 ,62.50 ,-8.00 
2393,億光電子,1460627,1101455,32.61 ,1401031,4.25 ,3737717,3584168,4.28 ,83.00 ,98.60 ,-15.82 
2395,研華,1859995,1097999,69.40 ,1204863,54.37 ,4455823,3092014,44.11 ,89.50 ,67.80 ,32.01 
2397,友通資訊,156512,101211,54.64 ,126056,24.16 ,395768,363109,8.99 ,28.10 ,38.40 ,-26.82 
2399,映泰,686273,494019,38.92 ,693266,-1.01 ,1844639,1791614,2.96 ,16.00 ,23.20 ,-31.03 
2401,凌陽科技,406524,206008,97.33 ,643440,-36.82 ,1033719,1665030,-37.92 ,18.55 ,28.80 ,-35.59 
2402,毅嘉科技,224842,193673,16.09 ,193604,16.13 ,653171,480801,35.85 ,18.20 ,17.80 ,2.25 
2404,漢唐,814912,540287,50.83 ,353734,130.37 ,1795470,1085391,65.42 ,40.70 ,30.85 ,31.93 
2405,浩鑫,377969,212941,77.50 ,210384,79.66 ,775826,536711,44.55 ,17.25 ,28.70 ,-39.90 
2406,國碩科技,220118,165775,32.78 ,110291,99.58 ,502786,328709,52.96 ,50.30 ,46.60 ,7.94 
2408,南科,3737025,3551825,5.21 ,5257108,-28.91 ,10731578,14120809,-24.00 ,15.50 ,30.30 ,-48.84 
2409,友達,34236261,25712477,33.15 ,38800677,-11.76 ,88289958,106241834,-16.90 ,24.50 ,36.10 ,-32.13 
2412,中華電,15342942,16035621,-4.32 ,14620564,4.94 ,47584160,45517837,4.54 ,91.10 ,62.10 ,46.70 
2413,環科,322319,160100,101.32 ,323967,-0.51 ,769346,819480,-6.12 ,16.60 ,20.25 ,-18.02 
2414,精技電腦,1115922,721437,54.68 ,1320367,-15.48 ,2921630,3468411,-15.76 ,16.50 ,21.00 ,-21.43 
2415,錩新,75557,49227,53.49 ,74086,1.99 ,189083,174697,8.23 ,12.40 ,12.85 ,-3.50 
2417,圓剛,134193,92502,45.07 ,264197,-49.21 ,387936,817808,-52.56 ,36.40 ,44.30 ,-17.83 
2419,仲琦,455836,395058,15.38 ,393619,15.81 ,1316683,1118213,17.75 ,21.45 ,21.50 ,-0.23 
2420,新巨,365014,186255,95.98 ,320894,13.75 ,862874,800734,7.76 ,24.60 ,26.50 ,-7.17 
2421,建準電機,451718,304401,48.40 ,505337,-10.61 ,1193191,1337642,-10.80 ,25.00 ,29.00 ,-13.79 
2423,固緯,140623,105419,33.39 ,131576,6.88 ,371896,319284,16.48 ,22.95 ,26.75 ,-14.21 
2424,隴華電子,13142,25417,-48.29 ,17572,-25.21 ,51427,25881,98.71 ,16.60 ,17.20 ,-3.49 
2425,承啟,147140,104573,40.71 ,485177,-69.67 ,430422,962700,-55.29 ,10.00 ,20.30 ,-50.74 
2426,鼎元,321953,225675,42.66 ,301849,6.66 ,809087,797611,1.44 ,23.00 ,27.60 ,-16.67 
2427,三商電腦,203455,156157,30.29 ,123638,64.56 ,507701,334372,51.84 ,13.20 ,9.62 ,37.21 
2428,興勤電子,234348,141380,65.76 ,218483,7.26 ,593870,562094,5.65 ,49.30 ,55.00 ,-10.36 
2429,銘旺科,48936,33019,48.21 ,88298,-44.58 ,126057,206794,-39.04 ,0.00 ,22.00 ,-100.00 
2430,燦坤實業,1834545,2200167,-16.62 ,1968716,-6.82 ,7158273,7085541,1.03 ,60.00 ,56.80 ,5.63 
2431,聯昌電子,163145,125045,30.47 ,253204,-35.57 ,440186,809711,-45.64 ,14.60 ,24.25 ,-39.79 
2433,互盛電,115552,96473,19.78 ,113947,1.41 ,323135,312256,3.48 ,31.80 ,23.65 ,34.46 
2434,統懋,80316,53646,49.71 ,68736,16.85 ,189592,172371,9.99 ,17.00 ,21.40 ,-20.56 
2436,偉詮電,197649,151204,30.72 ,221834,-10.90 ,510956,596307,-14.31 ,20.40 ,27.60 ,-26.09 
2437,旺詮,108701,70791,53.55 ,101249,7.36 ,270455,245954,9.96 ,62.90 ,66.40 ,-5.27 
2438,英誌企業,15779,4612,242.13 ,17750,-11.10 ,27435,32486,-15.55 ,4.01 ,1.22 ,228.69 
2439,美律,521522,268640,94.13 ,512749,1.71 ,1236984,1311691,-5.70 ,44.75 ,61.90 ,-27.71 
2440,太空梭,170571,127362,33.93 ,176816,-3.53 ,470090,469546,0.12 ,7.51 ,11.95 ,-37.15 
2441,超豐電子,882696,545029,61.95 ,1040885,-15.20 ,2246665,2709340,-17.08 ,26.70 ,32.70 ,-18.35 
2442,新美齊,36601,32026,14.29 ,446231,-91.80 ,84977,1709720,-95.03 ,12.70 ,17.85 ,-28.85 
2443,新利虹,83777,74015,13.19 ,128672,-34.89 ,253877,419051,-39.42 ,4.15 ,8.36 ,-50.36 
2444,友旺科技,168703,119839,40.77 ,207079,-18.53 ,482390,515535,-6.43 ,9.95 ,12.70 ,-21.65 
2448,晶電,1698298,1360967,24.79 ,1462303,16.14 ,4447615,4030106,10.36 ,107.00 ,105.50 ,1.42 
2449,京元電,975351,970771,0.47 ,1180182,-17.36 ,2976259,3340764,-10.91 ,16.15 ,15.45 ,4.53 
2450,神腦,2127087,1942419,9.51 ,1709535,24.42 ,6198638,4906613,26.33 ,76.60 ,49.35 ,55.22 
2451,創見資訊,2904616,1884552,54.13 ,2835616,2.43 ,7563330,8110202,-6.74 ,80.40 ,115.00 ,-30.09 
2453,凌群,348045,196349,77.26 ,371968,-6.43 ,701230,718059,-2.34 ,11.80 ,17.75 ,-33.52 
2454,聯發科,4761251,2735915,74.03 ,6578483,-27.62 ,12276778,20184664,-39.18 ,335.50 ,551.00 ,-39.11 
2455,全新,209127,186533,12.11 ,146487,42.76 ,581416,390260,48.98 ,76.10 ,87.50 ,-13.03 
2456,奇力新,194370,141043,37.81 ,203830,-4.64 ,502499,491599,2.22 ,26.60 ,30.00 ,-11.33 
2457,飛宏科技,1323284,846795,56.27 ,982401,34.70 ,3333831,2688253,24.01 ,49.95 ,30.25 ,65.12 
2458,義隆,438916,313696,39.92 ,505145,-13.11 ,1174114,1227286,-4.33 ,40.60 ,50.40 ,-19.44 
2459,敦吉,562126,357621,57.18 ,588610,-4.50 ,1355101,1556767,-12.95 ,32.35 ,23.90 ,35.36 
2460,建通精密,197102,121385,62.38 ,258236,-23.67 ,512542,652944,-21.50 ,19.55 ,26.95 ,-27.46 
2461,光群雷射,39793,23744,67.59 ,49436,-19.51 ,101535,123536,-17.81 ,15.55 ,24.85 ,-37.42 
2462,良得電,386284,186819,106.77 ,300701,28.46 ,871203,798108,9.16 ,36.20 ,57.90 ,-37.48 
2463,研揚科技,224573,172316,30.33 ,161762,38.83 ,638553,424592,50.39 ,56.90 ,54.10 ,5.18 
2464,盟立,560743,549681,2.01 ,381912,46.83 ,1648097,1095343,50.46 ,32.95 ,31.60 ,4.27 
2465,麗臺科技,224942,108969,106.43 ,208912,7.67 ,546848,625888,-12.63 ,8.72 ,15.25 ,-42.82 
2466,冠西電,100258,73629,36.17 ,102486,-2.17 ,277085,293448,-5.58 ,29.20 ,32.35 ,-9.74 
2467,志聖工業,285664,173290,64.85 ,263447,8.43 ,655642,554633,18.21 ,25.65 ,20.85 ,23.02 
2468,華經,142568,79376,79.61 ,119689,19.12 ,315124,350077,-9.98 ,14.20 ,15.85 ,-10.41 
2471,資通,64900,44610,45.48 ,75049,-13.52 ,173571,171417,1.26 ,23.20 ,29.05 ,-20.14 
2472,立隆電子,375491,238903,57.17 ,341201,10.05 ,922232,906274,1.76 ,21.20 ,22.55 ,-5.99 
2473,思源,108811,102213,6.46 ,89039,22.21 ,311711,264503,17.85 ,33.35 ,35.70 ,-6.58 
2474,可成科技,771537,626494,23.15 ,119198,547.27 ,2077358,233335,790.29 ,139.50 ,78.00 ,78.85 
2475,華映,5628274,4304498,30.75 ,7060323,-20.28 ,14846077,18891330,-21.41 ,3.62 ,3.63 ,-0.28 
2476,鉅祥,114786,75307,52.42 ,155045,-25.97 ,290617,408506,-28.86 ,21.70 ,25.15 ,-13.72 
2477,美隆電,264057,108097,144.28 ,269234,-1.92 ,791965,695778,13.82 ,14.65 ,14.00 ,4.64 
2478,大毅,267308,174496,53.19 ,222421,20.18 ,651794,539552,20.80 ,31.75 ,43.80 ,-27.51 
2480,敦陽科技,332272,297883,11.54 ,317636,4.61 ,951155,882342,7.80 ,26.20 ,35.05 ,-25.25 
2481,強茂,490957,337978,45.26 ,452360,8.53 ,1200136,1203010,-0.24 ,39.30 ,31.50 ,24.76 
2482,連宇,71192,64603,10.20 ,64608,10.19 ,206436,174209,18.50 ,15.30 ,25.60 ,-40.23 
2483,百容,119171,79407,50.08 ,103396,15.26 ,307788,290105,6.10 ,16.70 ,18.05 ,-7.48 
2484,希華,208389,115060,81.11 ,184481,12.96 ,512060,472423,8.39 ,18.05 ,14.60 ,23.63 
2485,兆赫電子,1000065,775383,28.98 ,557103,79.51 ,2635608,2065915,27.58 ,53.40 ,59.70 ,-10.55 
2486,一詮精密,303047,276039,9.78 ,413400,-26.69 ,885589,1023020,-13.43 ,31.70 ,51.40 ,-38.33 
2488,漢平,103588,80488,28.70 ,102344,1.22 ,274816,275801,-0.36 ,16.10 ,16.00 ,0.63 
2489,瑞軒,5098206,4864292,4.81 ,5241931,-2.74 ,13462940,13522369,-0.44 ,24.75 ,36.65 ,-32.47 
2491,吉祥全,31058,18227,70.40 ,29296,6.01 ,77125,72598,6.24 ,8.90 ,3.81 ,133.60 
2492,華新科,740314,502043,47.46 ,777029,-4.73 ,1903903,2026625,-6.06 ,17.95 ,19.55 ,-8.18 
