公  司  編  號,公    司           名    稱,營        業        額        (單位：仟元),,,,,累 計 營 業 額 (單位：仟元),,,各 股 月 底 股 價 (單位：元),,
2493,揚博科技,189588,163827,15.72 ,112669,68.27 ,545557,307259,77.56 ,19.00 ,20.20 ,-5.94 
2495,普安,158420,193124,-17.97 ,202758,-21.87 ,561428,607226,-7.54 ,37.40 ,51.00 ,-26.67 
2496,卓越光纖,5791,4145,39.71 ,11510,-49.69 ,14066,30217,-53.45 ,8.00 ,2.86 ,179.72 
2497,怡利電子,94521,59666,58.42 ,59756,58.18 ,228210,140438,62.50 ,23.50 ,21.65 ,8.55 
2498,宏達電,35322281,31041734,13.79 ,16382800,115.61 ,101018948,37697395,167.97 ,1095.00 ,371.00 ,195.15 
2499,東貝光電,550457,538631,2.20 ,501579,9.74 ,1621327,1210786,33.91 ,54.50 ,62.40 ,-12.66 
2501,國建,42600,34093,24.95 ,482282,-91.17 ,97914,556339,-82.40 ,14.15 ,13.45 ,5.20 
2504,國產,810505,428431,89.18 ,774521,4.65 ,2177360,2175684,0.08 ,12.90 ,13.40 ,-3.73 
2505,國揚實業,153178,20789,636.82 ,30580,400.91 ,194562,105513,84.40 ,20.20 ,22.80 ,-11.40 
2506,太設,35448,1612567,-97.80 ,212453,-83.31 ,1712550,431191,297.17 ,5.04 ,6.83 ,-26.21 
2509,全坤建,143202,64449,122.19 ,213808,-33.02 ,605872,663660,-8.71 ,24.00 ,27.00 ,-11.11 
2511,太子,764768,692884,10.37 ,467765,63.49 ,2178273,1589845,37.01 ,17.70 ,14.40 ,22.92 
2514,龍邦國際,7774,7417,4.81 ,5957,30.50 ,26306,23817,10.45 ,10.35 ,17.40 ,-40.52 
2515,中工,1168974,963023,21.39 ,1186785,-1.50 ,3257144,3418846,-4.73 ,8.69 ,7.73 ,12.42 
2516,新亞,474437,338927,39.98 ,603648,-21.41 ,1450841,1635516,-11.29 ,11.55 ,7.61 ,51.77 
2520,冠德,955379,205388,365.16 ,410948,132.48 ,1323702,1587340,-16.61 ,21.00 ,24.55 ,-14.46 
2524,京城,580611,148458,291.09 ,390519,48.68 ,928103,674209,37.66 ,28.15 ,31.85 ,-11.62 
2527,宏璟,12415,49413,-74.88 ,25167,-50.67 ,83209,120637,-31.03 ,17.45 ,18.15 ,-3.86 
2528,皇普建設,19,112,-83.04 ,209,-90.91 ,332,4017,-91.74 ,18.50 ,3.88 ,376.80 
2530,華建,57033,633562,-91.00 ,88549,-35.59 ,734085,789906,-7.07 ,14.70 ,12.80 ,14.84 
2534,宏盛,108009,2341,4513.80 ,408890,-73.58 ,119665,1050692,-88.61 ,16.30 ,18.65 ,-12.60 
2535,達工,767180,787433,-2.57 ,996467,-23.01 ,2584629,2415454,7.00 ,19.05 ,18.60 ,2.42 
2536,宏普建設,197948,89995,119.95 ,170648,16.00 ,444699,844570,-47.35 ,35.50 ,42.10 ,-15.68 
2537,聯上開發,21371,42,50783.33 ,12881,65.91 ,21458,55643,-61.44 ,14.70 ,15.80 ,-6.96 
2538,基泰建設,349271,73075,377.96 ,361012,-3.25 ,493407,499026,-1.13 ,16.50 ,17.10 ,-3.51 
2539,櫻花建設,16307,4089,298.80 ,68711,-76.27 ,118078,140335,-15.86 ,20.80 ,26.00 ,-20.00 
2540,金尚昌,0,0,NA,0,NA,0,0,NA,8.90 ,8.45 ,5.33 
2542,興富發,1969825,1647682,19.55 ,2857706,-31.07 ,9205126,8851520,3.99 ,61.60 ,50.00 ,23.20 
2543,皇昌營造,443800,343873,29.06 ,489387,-9.32 ,1162335,1245368,-6.67 ,5.98 ,7.03 ,-14.94 
2545,皇翔,1488505,112033,1228.63 ,54644,2624.00 ,1691994,111464,1417.97 ,69.20 ,55.60 ,24.46 
2546,根基,653729,434446,50.47 ,327790,99.44 ,1618424,1015736,59.34 ,29.00 ,28.05 ,3.39 
2547,日勝,1573023,1335263,17.81 ,666616,135.97 ,4451129,2316408,92.16 ,33.30 ,26.70 ,24.72 
2548,華固建設,508626,354518,43.47 ,407618,24.78 ,2799874,2736186,2.33 ,81.40 ,82.40 ,-1.21 
2597,潤弘精密,300428,163861,83.34 ,966347,-68.91 ,800115,1759769,-54.53 ,36.60 ,53.90 ,-32.10 
2601,益航,15251,14405,5.87 ,18788,-18.83 ,45596,57340,-20.48 ,65.40 ,50.80 ,28.74 
2603,長榮海運,1204544,1079830,11.55 ,1215230,-0.88 ,3685070,3707989,-0.62 ,24.80 ,18.70 ,32.62 
2605,新興,27359,20339,34.51 ,18621,46.93 ,63947,53141,20.33 ,32.10 ,40.35 ,-20.45 
2606,裕民,122358,98336,24.43 ,259623,-52.87 ,345841,591637,-41.55 ,62.40 ,64.40 ,-3.11 
2607,榮運,372605,286146,30.21 ,341174,9.21 ,1024397,971302,5.47 ,23.35 ,26.60 ,-12.22 
2608,大榮貨運,536021,340264,57.53 ,480272,11.61 ,1448082,1321573,9.57 ,29.45 ,25.40 ,15.94 
2609,陽明海運,6575044,7675241,-14.33 ,7075106,-7.07 ,22938890,21835206,5.05 ,23.35 ,11.90 ,96.22 
2610,華航,11285172,9223656,22.35 ,11092705,1.74 ,31549982,31217011,1.07 ,17.10 ,11.60 ,47.41 
2611,志信,35517,24116,47.28 ,42561,-16.55 ,92644,123855,-25.20 ,12.75 ,15.75 ,-19.05 
2612,中航,158459,126636,25.13 ,141511,11.98 ,426512,375275,13.65 ,62.60 ,81.80 ,-23.47 
2613,中櫃,205271,179241,14.52 ,189189,8.50 ,567046,523670,8.28 ,22.05 ,18.10 ,21.82 
2614,東森,575287,670658,-14.22 ,391805,46.83 ,1898086,1471388,29.00 ,6.68 ,8.28 ,-19.32 
2615,萬海,5771592,4238551,36.17 ,5060083,14.06 ,15620592,13276238,17.66 ,20.55 ,17.85 ,15.13 
2616,山隆通運,1408293,1119506,25.80 ,1207894,16.59 ,3911964,3345485,16.93 ,18.75 ,16.25 ,15.38 
2617,台航,125065,96634,29.42 ,109992,13.70 ,347278,299460,15.97 ,32.05 ,41.25 ,-22.30 
2618,長榮航,8412048,7138220,17.85 ,8283066,1.56 ,24184992,23144092,4.50 ,23.10 ,14.95 ,54.52 
2701,萬企,24230,31054,-21.97 ,23661,2.40 ,82234,83979,-2.08 ,15.45 ,16.75 ,-7.76 
2702,華園,12486,17842,-30.02 ,12517,-0.25 ,49145,41777,17.64 ,25.80 ,28.90 ,-10.73 
2704,國賓,222898,236577,-5.78 ,226884,-1.76 ,725470,690359,5.09 ,42.00 ,34.65 ,21.21 
2705,六福,174986,224990,-22.22 ,183190,-4.48 ,610923,568637,7.44 ,18.30 ,18.15 ,0.83 
2706,第一店,29186,27164,7.44 ,27815,4.93 ,82464,80498,2.44 ,26.40 ,26.75 ,-1.31 
2707,晶華酒店,280159,258351,8.44 ,301017,-6.93 ,881402,869149,1.41 ,482.50 ,347.50 ,38.85 
2801,彰化銀行,2122027,1730178,22.65 ,1909976,11.10 ,5839238,5457826,6.99 ,23.65 ,14.40 ,64.24 
2809,京城銀行,411352,352499,16.70 ,316890,29.81 ,1088446,896860,21.36 ,16.60 ,8.99 ,84.65 
2812,台中銀行,463509,314412,47.42 ,456933,1.44 ,1306056,1287755,1.42 ,12.65 ,8.18 ,54.65 
2816,旺旺保險,356919,391249,-8.77 ,4476979,-92.03 ,1227180,6180926,-80.15 ,14.20 ,22.70 ,-37.44 
2820,華票,144184,148821,-3.12 ,207730,-30.59 ,485487,526883,-7.86 ,10.90 ,9.50 ,14.74 
2823,中壽,17106878,11632579,47.06 ,13622215,25.58 ,38716288,41858982,-7.51 ,29.65 ,24.50 ,21.02 
2832,台產,297766,323471,-7.95 ,866781,-65.65 ,989914,2664809,-62.85 ,25.10 ,27.65 ,-9.22 
2833,台灣人壽,6037968,4108028,46.98 ,7772253,-22.31 ,14182537,18786715,-24.51 ,27.75 ,38.60 ,-28.11 
2834,臺灣企銀,1401224,1282036,9.30 ,1310000,6.96 ,4316259,3670105,17.61 ,11.75 ,8.39 ,40.05 
2836,高銀,211593,181778,16.40 ,196333,7.77 ,598186,581885,2.80 ,12.45 ,11.00 ,13.18 
2837,萬泰銀行,104231,60874,71.22 ,5598,1761.93 ,245938,22772,980.00 ,7.37 ,6.90 ,6.81 
2838,聯邦銀行,703084,546476,28.66 ,569301,23.50 ,1820842,1548123,17.62 ,10.50 ,5.99 ,75.29 
2841,台灣土地,5365,61654,-91.30 ,47062,-88.60 ,71102,113412,-37.31 ,14.40 ,14.40 ,0.00 
2845,遠東商銀,619264,600226,3.17 ,640023,-3.24 ,1901358,1854520,2.53 ,13.30 ,10.25 ,29.76 
2847,大眾銀行,844495,560693,50.62 ,671788,25.71 ,2065167,1891857,9.16 ,11.00 ,6.30 ,74.60 
2849,安泰銀行,425803,372706,14.25 ,495082,-13.99 ,1192294,1324596,-9.99 ,14.50 ,8.98 ,61.47 
2850,新產,724186,-164062,NA,2494879,-70.97 ,2242897,9711535,-76.90 ,23.65 ,27.40 ,-13.69 
2851,中再保,1087137,1124383,-3.31 ,2097256,-48.16 ,3463000,3431292,0.92 ,16.75 ,16.25 ,3.08 
2852,第一保,445409,267824,66.31 ,830248,-46.35 ,1090876,2942357,-62.93 ,17.70 ,12.95 ,36.68 
2854,寶來證券,590011,388794,51.75 ,764858,-22.86 ,1649388,1603822,2.84 ,19.65 ,16.50 ,19.09 
2855,統一證券,435215,195473,122.65 ,429140,1.42 ,1208877,1248910,-3.21 ,17.75 ,18.35 ,-3.27 
2856,元富證券,2785069,3456634,-19.43 ,1654752,68.31 ,9473417,5116022,85.17 ,12.65 ,13.15 ,-3.80 
2880,華南金,704519,638712,10.30 ,663589,6.17 ,2121782,1371384,54.72 ,21.85 ,19.45 ,12.34 
2881,富邦金,1747370,3515123,-50.29 ,1690014,3.39 ,10534997,6535142,61.21 ,39.10 ,38.60 ,1.30 
2882,國泰金,-695859,1207566,-157.62 ,239417,-390.65 ,1932766,-1314430,NA,47.90 ,53.00 ,-9.62 
2883,開發金,482086,-388356,NA,1241551,-61.17 ,823205,1259976,-34.67 ,11.70 ,9.00 ,30.00 
2884,玉山金控,494811,409106,20.95 ,398802,24.07 ,1413215,1070532,32.01 ,18.60 ,12.85 ,44.75 
2885,元大金,765037,1104637,-30.74 ,928679,-17.62 ,3129050,1890383,65.52 ,20.80 ,19.05 ,9.19 
2886,兆豐金,1978400,1350574,46.49 ,1417474,39.57 ,5147900,4163721,23.64 ,23.00 ,18.40 ,25.00 
2887,台新金控,1175557,573399,105.02 ,1064097,10.47 ,2764568,2395800,15.39 ,16.50 ,12.90 ,27.91 
2888,新光金,-211894,3349600,-106.33 ,-1309883,NA,1425125,-2719721,NA,12.70 ,12.50 ,1.60 
2889,國票金控,210127,1083167,-80.60 ,169121,24.25 ,1477660,383366,285.44 ,16.25 ,10.10 ,60.89 
2890,永豐金控,515118,440619,16.91 ,726421,-29.09 ,1579345,1041155,51.69 ,13.20 ,11.30 ,16.81 
2891,中信金,2327916,1625276,43.23 ,1407303,65.42 ,5148667,3940540,30.66 ,25.00 ,18.00 ,38.89 
2892,第一金控,750702,592909,26.61 ,650674,15.37 ,2155043,1008846,113.61 ,25.15 ,17.45 ,44.13 
2901,欣欣大眾,54706,71625,-23.62 ,48966,11.72 ,190058,177897,6.84 ,25.50 ,25.40 ,0.39 
2903,遠百,1400685,2215337,-36.77 ,1392509,0.59 ,6109491,5557189,9.94 ,44.80 ,26.30 ,70.34 
2904,匯僑,32727,32088,1.99 ,30685,6.65 ,97841,98178,-0.34 ,16.30 ,15.30 ,6.54 
2905,三商行,699632,837158,-16.43 ,541173,29.28 ,2436610,1931650,26.14 ,21.00 ,16.85 ,24.63 
2906,高林實,246201,259551,-5.14 ,293539,-16.13 ,877801,874668,0.36 ,13.65 ,12.35 ,10.53 
2908,特力,1261305,768611,64.10 ,958900,31.54 ,3443565,2827852,21.77 ,22.30 ,18.80 ,18.62 
2910,統領,129838,157237,-17.43 ,120511,7.74 ,501423,456613,9.81 ,22.15 ,22.70 ,-2.42 
2911,麗嬰房,195114,190412,2.47 ,200409,-2.64 ,687873,647392,6.25 ,43.85 ,34.70 ,26.37 
2912,統一超,9406303,9540881,-1.41 ,9267065,1.50 ,28284074,26890584,5.18 ,133.00 ,79.20 ,67.93 
2913,台灣農林,105760,42303,150.01 ,104558,1.15 ,215131,255706,-15.87 ,16.90 ,19.80 ,-14.65 
2915,潤泰全球,385688,362811,6.31 ,338937,13.79 ,1248023,1061878,17.53 ,78.50 ,72.30 ,8.58 
3002,歐格電子,37546,20060,87.17 ,74900,-49.87 ,102833,161917,-36.49 ,15.60 ,27.20 ,-42.65 
3003,健和興,205876,120828,70.39 ,172421,19.40 ,507302,405546,25.09 ,28.05 ,37.00 ,-24.19 
3004,豐達科技,114606,46364,147.19 ,104842,9.31 ,208022,210040,-0.96 ,21.45 ,8.98 ,138.86 
3005,神基科技,386173,276099,39.87 ,414998,-6.95 ,1098962,1200274,-8.44 ,15.60 ,26.15 ,-40.34 
3006,晶豪科技,626238,399684,56.68 ,803580,-22.07 ,1635353,1982001,-17.49 ,44.50 ,49.95 ,-10.91 
3008,大立光,1172576,786818,49.03 ,765220,53.23 ,2965472,1961479,51.19 ,788.00 ,477.50 ,65.03 
3010,華立,2521347,1840859,36.97 ,1466223,71.96 ,6447387,4067618,58.51 ,57.90 ,43.30 ,33.72 
3011,今皓,49354,28306,74.36 ,69233,-28.71 ,152173,173588,-12.34 ,10.20 ,13.45 ,-24.16 
3013,晟銘電子,328924,206998,58.90 ,448433,-26.65 ,830466,1148612,-27.70 ,54.10 ,25.45 ,112.57 
3014,聯陽,382866,273066,40.21 ,398577,-3.94 ,1026157,1162670,-11.74 ,47.90 ,61.00 ,-21.48 
3015,全漢,1156669,861120,34.32 ,1301164,-11.11 ,3228588,3756504,-14.05 ,36.95 ,41.50 ,-10.96 
3016,嘉晶,91753,71434,28.44 ,71485,28.35 ,245118,199112,23.11 ,34.50 ,38.20 ,-9.69 
3017,奇鋐科技,1049657,720917,45.60 ,1024475,2.46 ,2617847,2637434,-0.74 ,32.65 ,36.80 ,-11.28 
3018,同開科技,99775,144975,-31.18 ,26443,277.32 ,275094,133147,106.61 ,18.55 ,19.50 ,-4.87 
3019,亞洲光學,374912,238784,57.01 ,272346,37.66 ,904311,585150,54.54 ,61.80 ,63.60 ,-2.83 
3021,衛展資訊,38423,25940,48.12 ,36733,4.60 ,103622,127016,-18.42 ,10.85 ,14.15 ,-23.32 
3022,威達電,625103,544503,14.80 ,283426,120.55 ,1770653,868065,103.98 ,56.20 ,39.10 ,43.73 
3023,信邦電子,205189,126798,61.82 ,205967,-0.38 ,534632,514822,3.85 ,22.65 ,22.70 ,-0.22 
3024,憶聲,60472,13022,364.38 ,83961,-27.98 ,90319,180588,-49.99 ,9.35 ,12.50 ,-25.20 
3025,星通,71840,59180,21.39 ,75514,-4.87 ,181175,167487,8.17 ,14.00 ,18.80 ,-25.53 
3026,禾伸堂,1253238,850280,47.39 ,1135786,10.34 ,3390700,2986105,13.55 ,35.80 ,50.80 ,-29.53 
3027,盛達電業,95092,69248,37.32 ,123474,-22.99 ,242078,357858,-32.35 ,16.10 ,25.55 ,-36.99 
3028,增你強,2859461,1704768,67.73 ,2406204,18.84 ,7379016,6060281,21.76 ,20.65 ,21.80 ,-5.28 
3029,零壹科技,330522,184492,79.15 ,281776,17.30 ,899971,781176,15.21 ,22.65 ,38.10 ,-40.55 
3030,德律科技,280462,295917,-5.22 ,331765,-15.46 ,863248,747069,15.55 ,47.80 ,45.20 ,5.75 
3031,佰鴻工業,414141,253673,63.26 ,400539,3.40 ,1027244,1025933,0.13 ,34.40 ,43.15 ,-20.28 
3032,偉訓科技,224031,102802,117.92 ,182567,22.71 ,466999,478828,-2.47 ,13.95 ,17.55 ,-20.51 
3033,威健,1769898,1125633,57.24 ,1562040,13.31 ,4505114,3924216,14.80 ,27.25 ,21.30 ,27.93 
3034,聯詠,2933791,2419204,21.27 ,3124423,-6.10 ,8379243,8688427,-3.56 ,85.60 ,99.00 ,-13.54 
3035,智原,470522,350228,34.35 ,525101,-10.39 ,1267977,1471967,-13.86 ,44.35 ,59.00 ,-24.83 
3036,文曄科技,5835633,4234090,37.82 ,5321356,9.66 ,15412678,12576733,22.55 ,44.25 ,28.50 ,55.26 
3037,欣興電子,4361135,3562077,22.43 ,4073763,7.05 ,12043743,11129162,8.22 ,49.60 ,40.75 ,21.72 
3038,全台,393873,362957,8.52 ,305760,28.82 ,1179199,832632,41.62 ,13.65 ,11.60 ,17.67 
3040,遠見,17893,12478,43.40 ,15224,17.53 ,42444,51732,-17.95 ,17.70 ,13.95 ,26.88 
3041,揚智,305435,163889,86.37 ,503382,-39.32 ,746799,1300850,-42.59 ,35.40 ,72.70 ,-51.31 
3042,晶技,727779,605738,20.15 ,621122,17.17 ,2081786,1767719,17.77 ,54.60 ,55.70 ,-1.97 
3043,科風,442890,422171,4.91 ,352108,25.78 ,1411224,833961,69.22 ,68.40 ,27.40 ,149.64 
3044,健鼎科技,451883,286057,57.97 ,382202,18.23 ,1139765,955990,19.22 ,127.00 ,107.50 ,18.14 
3045,台灣大,5288579,4861185,8.79 ,4919846,7.49 ,15252720,14237252,7.13 ,69.60 ,59.80 ,16.39 
3046,建碁,157438,120393,30.77 ,168692,-6.67 ,406639,424384,-4.18 ,11.45 ,15.00 ,-23.67 
3047,訊舟科技,310711,251684,23.45 ,310795,-0.03 ,875964,871571,0.50 ,18.00 ,29.00 ,-37.93 
3048,益登,2182694,1398790,56.04 ,3578109,-39.00 ,6056287,8669128,-30.14 ,13.95 ,18.35 ,-23.98 
3049,和鑫,567869,255874,121.93 ,332915,70.57 ,1240882,1208039,2.72 ,26.80 ,23.95 ,11.90 
3050,鈺德科技,105807,84095,25.82 ,107038,-1.15 ,297727,287871,3.42 ,9.00 ,17.70 ,-49.15 
3051,力特光電,378067,319014,18.51 ,619900,-39.01 ,1138647,1510529,-24.62 ,4.14 ,2.85 ,45.26 
3052,夆典,146270,102274,43.02 ,142104,2.93 ,389564,622615,-37.43 ,11.25 ,17.40 ,-35.34 
3054,萬國,130139,91859,41.67 ,100744,29.18 ,317497,205463,54.53 ,16.00 ,23.90 ,-33.05 
3055,蔚華科技,417156,289534,44.08 ,544634,-23.41 ,904330,1364523,-33.73 ,22.55 ,27.95 ,-19.32 
3056,駿億電子,127975,406130,-68.49 ,6249,1947.93 ,539443,102284,427.40 ,23.60 ,23.90 ,-1.26 
3057,喬鼎資訊,100653,80438,25.13 ,129206,-22.10 ,270215,284015,-4.86 ,26.10 ,26.30 ,-0.76 
3058,立德電子,455542,288450,57.93 ,410066,11.09 ,1140167,1023921,11.35 ,17.15 ,28.50 ,-39.82 
3059,華晶科技,3065891,1198732,155.76 ,2644326,15.94 ,5350389,4938209,8.35 ,39.55 ,55.90 ,-29.25 
3060,銘異,490934,334649,46.70 ,554361,-11.44 ,1300049,1688997,-23.03 ,84.50 ,57.80 ,46.19 
3061,璨圓光電,400304,350433,14.23 ,319063,25.46 ,1105491,735879,50.23 ,39.60 ,47.50 ,-16.63 
3062,建漢科技,1482582,812930,82.38 ,1471935,0.72 ,3270481,3625601,-9.79 ,28.55 ,44.10 ,-35.26 
3080,威力盟,714088,619454,15.28 ,757698,-5.76 ,2156039,1950422,10.54 ,34.90 ,34.80 ,0.29 
3090,日電貿,205921,131992,56.01 ,246222,-16.37 ,518201,607332,-14.68 ,33.45 ,39.55 ,-15.42 
3094,聯傑國際,32714,28080,16.50 ,53177,-38.48 ,91471,138958,-34.17 ,29.90 ,47.40 ,-36.92 
3130,一零四,98400,83217,18.25 ,93047,5.75 ,264518,219259,20.64 ,100.00 ,134.00 ,-25.37 
3164,景岳生技,14972,14523,3.09 ,27246,-45.05 ,51003,90740,-43.79 ,76.60 ,99.00 ,-22.63 
3189,景碩科技,1321151,1104018,19.67 ,1068305,23.67 ,3808889,2947836,29.21 ,87.80 ,83.20 ,5.53 
3209,全科,797016,631414,26.23 ,713353,11.73 ,2351238,1979224,18.80 ,37.00 ,25.25 ,46.53 
3229,晟鈦,88355,62064,42.36 ,92476,-4.46 ,225345,213885,5.36 ,13.20 ,15.25 ,-13.44 
3231,緯創,47748001,31046478,53.80 ,48573464,-1.70 ,118910431,130752628,-9.06 ,46.05 ,57.70 ,-20.19 
3257,虹冠電,45540,38261,19.02 ,41259,10.38 ,128957,119219,8.17 ,48.50 ,0.00 ,NA
3296,勝德國際,200771,128057,56.78 ,337050,-40.43 ,562228,821319,-31.55 ,49.95 ,36.00 ,38.75 
3305,昇貿科技,339920,259340,31.07 ,302854,12.24 ,964876,770098,25.29 ,50.90 ,61.40 ,-17.10 
3308,聯德電子,316624,183194,72.84 ,422982,-25.14 ,808963,959715,-15.71 ,15.95 ,25.75 ,-38.06 
3311,閎暉,612417,562836,8.81 ,402313,52.22 ,1622942,1103179,47.12 ,74.30 ,116.00 ,-35.95 
3312,弘憶國際,1186005,767201,54.59 ,1123111,5.60 ,2921892,2926737,-0.17 ,14.90 ,0.00 ,NA
3315,宣昶,578737,315900,83.20 ,754697,-23.32 ,1425497,2144658,-33.53 ,35.15 ,51.40 ,-31.61 
3356,奇偶科技,145324,89498,62.38 ,104055,39.66 ,333669,259273,28.69 ,114.00 ,130.00 ,-12.31 
3367,英華達,3054736,1568543,94.75 ,3434899,-11.07 ,7208390,9269468,-22.24 ,23.45 ,28.80 ,-18.58 
3376,新日興,214134,176457,21.35 ,326816,-34.48 ,643031,784032,-17.98 ,78.80 ,135.00 ,-41.63 
3380,明泰科技,2011129,1144590,75.71 ,1911158,5.23 ,5285311,4466558,18.33 ,23.95 ,30.05 ,-20.30 
3383,新世紀,391716,302270,29.59 ,160194,144.53 ,1037648,436847,137.53 ,90.60 ,49.00 ,84.90 
3406,玉晶光,553720,235190,135.44 ,118222,368.37 ,1316909,258348,409.74 ,271.00 ,48.00 ,464.58 
3419,譁裕,142180,92352,53.95 ,186387,-23.72 ,344992,417076,-17.28 ,19.20 ,26.50 ,-27.55 
3432,台端,74265,42953,72.90 ,161206,-53.93 ,185558,432422,-57.09 ,35.80 ,0.00 ,NA
3443,創意電子,716387,612145,17.03 ,783165,-8.53 ,2093500,2157105,-2.95 ,93.50 ,144.00 ,-35.07 
3450,聯鈞,224111,186183,20.37 ,202513,10.66 ,615631,513759,19.83 ,78.30 ,63.80 ,22.73 
3474,華亞科,3628567,2735602,32.64 ,4139814,-12.35 ,9586055,11518393,-16.78 ,15.40 ,25.60 ,-39.84 
3481,奇美電子,45253544,36398802,24.33 ,36933972,22.53 ,121640891,66508748,82.89 ,29.55 ,48.45 ,-39.01 
3494,誠研科技,149962,138179,8.53 ,154014,-2.63 ,392918,364993,7.65 ,32.90 ,58.50 ,-43.76 
3501,維熹科技,353708,198951,77.79 ,385190,-8.17 ,924645,1016768,-9.06 ,49.70 ,58.60 ,-15.19 
3504,揚明光學,410126,354511,15.69 ,610157,-32.78 ,1169694,1102572,6.09 ,123.00 ,260.00 ,-52.69 
