公  司  編  號,公    司           名    稱,營        業        額        (單位：仟元),,,,,累 計 營 業 額 (單位：仟元),,,各 股 月 底 股 價 (單位：元),,
3514,昱晶能源,2274201,1925891,18.09 ,1950162,16.62 ,6275367,5589751,12.27 ,94.00 ,103.00 ,-8.74 
3515,華擎,1013904,610572,66.06 ,861593,17.68 ,2618538,2438685,7.37 ,97.00 ,136.50 ,-28.94 
3518,柏騰科技,9323,88771,-89.50 ,20495,-54.51 ,109698,52772,107.87 ,53.20 ,87.60 ,-39.27 
3519,綠能,2330280,2113812,10.24 ,1202652,93.76 ,6511723,3300592,97.29 ,135.50 ,80.20 ,68.95 
3532,台勝科,808358,737554,9.60 ,803694,0.58 ,2293718,2242050,2.30 ,74.10 ,95.90 ,-22.73 
3533,嘉澤端子,629965,384482,63.85 ,532100,18.39 ,1571103,1498415,4.85 ,119.50 ,180.00 ,-33.61 
3534,雷凌科技,835538,668192,25.04 ,580936,43.83 ,2130729,1677254,27.04 ,93.70 ,124.50 ,-24.74 
3535,晶彩科,40987,40786,0.49 ,17061,140.24 ,101498,96417,5.27 ,29.30 ,45.20 ,-35.18 
3536,誠創科技,58963,31424,87.64 ,86484,-31.82 ,140763,238310,-40.93 ,6.93 ,10.25 ,-32.39 
3545,旭曜,415408,336472,23.46 ,446611,-6.99 ,1168019,1210521,-3.51 ,53.70 ,60.80 ,-11.68 
3550,聯穎,224561,159831,40.50 ,239439,-6.21 ,582599,540244,7.84 ,28.25 ,0.00 ,NA
3557,嘉威光電,130258,63385,105.50 ,194840,-33.15 ,348237,540060,-35.52 ,19.15 ,39.60 ,-51.64 
3559,全智科,87348,80390,8.66 ,84437,3.45 ,262655,244085,7.61 ,20.95 ,21.55 ,-2.78 
3561,昇陽科,1688513,1638743,3.04 ,559538,201.77 ,4948565,1624657,204.59 ,85.00 ,70.10 ,21.26 
3573,穎台,410377,381649,7.53 ,370063,10.89 ,1220043,1029687,18.49 ,107.00 ,239.00 ,-55.23 
3576,新日光,2371390,2447216,-3.10 ,1131764,109.53 ,7258128,3010066,141.13 ,74.20 ,82.40 ,-9.95 
3579,尚志,63526,62841,1.09 ,61036,4.08 ,177442,144493,22.80 ,136.50 ,93.00 ,46.77 
3584,介面光電,523272,345866,51.29 ,424987,23.13 ,1195491,1142790,4.61 ,91.00 ,0.00 ,NA
3588,通嘉,90026,75850,18.69 ,102663,-12.31 ,250149,290558,-13.91 ,113.00 ,178.50 ,-36.69 
3591,艾笛森,258251,181005,42.68 ,224754,14.90 ,660909,603774,9.46 ,171.50 ,0.00 ,NA
3593,力銘,307274,240549,27.74 ,372083,-17.42 ,927377,1077584,-13.94 ,22.20 ,42.05 ,-47.21 
3596,智易科技,1317881,1152271,14.37 ,1518124,-13.19 ,3853505,3945376,-2.33 ,49.50 ,85.50 ,-42.11 
3598,奕力,741604,472545,56.94 ,451205,64.36 ,1794714,1154525,55.45 ,83.50 ,0.00 ,NA
3605,宏致,258446,130469,98.09 ,246810,4.71 ,611791,669768,-8.66 ,53.20 ,119.50 ,-55.48 
3607,谷崧,498611,411051,21.30 ,492895,1.16 ,1347409,1303607,3.36 ,53.00 ,82.90 ,-36.07 
3617,碩天科技,185683,138756,33.82 ,228618,-18.78 ,521540,529894,-1.58 ,80.00 ,115.50 ,-30.74 
3622,洋華,1418517,901549,57.34 ,1583758,-10.43 ,3578673,3743505,-4.40 ,211.50 ,336.50 ,-37.15 
3653,健策,354372,222671,59.15 ,228689,54.96 ,887307,633754,40.01 ,121.00 ,166.50 ,-27.33 
3686,達能,580592,514921,12.75 ,236281,145.72 ,1564263,610277,156.32 ,59.50 ,0.00 ,NA
3701,大眾投控,3648,3631,0.47 ,151656,-97.59 ,10910,159764,-93.17 ,11.65 ,5.14 ,126.65 
3702,大聯大,705779,273838,157.74 ,528047,33.66 ,1404247,1330748,5.52 ,48.50 ,51.90 ,-6.55 
3703,欣陸投控,87382,180432,-51.57 ,0,NA,431751,0,NA,12.30 ,0.00 ,NA
3704,合勤控,123755,271532,-54.42 ,0,NA,642631,0,NA,26.95 ,0.00 ,NA
3705,永信,57885,10441,454.40 ,0,NA,158029,0,NA,40.00 ,0.00 ,NA
4104,佳醫,273925,214621,27.63 ,264293,3.64 ,800110,718087,11.42 ,88.00 ,75.00 ,17.33 
4106,雃博,179067,89750,99.52 ,140826,27.15 ,368380,359100,2.58 ,34.85 ,31.30 ,11.34 
4108,懷特,13392,5796,131.06 ,1160,1054.48 ,25012,5342,368.21 ,51.60 ,42.90 ,20.28 
4119,旭富製藥,75153,93519,-19.64 ,74861,0.39 ,266496,230013,15.86 ,62.70 ,67.60 ,-7.25 
4133,亞諾法,44947,40761,10.27 ,41403,8.56 ,122783,114921,6.84 ,77.90 ,106.50 ,-26.85 
4306,炎洲,494694,331723,49.13 ,371288,33.24 ,1293743,973550,32.89 ,29.20 ,25.30 ,15.42 
4414,如興,156873,229196,-31.56 ,130444,20.26 ,665786,562438,18.38 ,11.55 ,5.89 ,96.10 
4526,東台,633861,337018,88.08 ,433819,46.11 ,1318256,1068183,23.41 ,45.80 ,28.75 ,59.30 
4532,瑞智精密,446029,320857,39.01 ,471120,-5.33 ,1190774,1050770,13.32 ,18.35 ,14.25 ,28.77 
4725,信昌化,2688176,2181358,23.23 ,2221107,21.03 ,6894819,5588803,23.37 ,98.90 ,57.60 ,71.70 
4733,上緯企業,172527,121030,42.55 ,92035,87.46 ,421414,263895,59.69 ,62.50 ,0.00 ,NA
4737,華廣,111274,88065,26.35 ,83516,33.24 ,288261,224765,28.25 ,98.90 ,0.00 ,NA
4746,台耀,233778,160611,45.56 ,182864,27.84 ,606521,479962,26.37 ,87.70 ,0.00 ,NA
4904,遠傳,5125368,4565946,12.25 ,4937120,3.81 ,14759987,14164566,4.20 ,44.35 ,38.00 ,16.71 
4906,正文,2361580,1636904,44.27 ,1491368,58.35 ,5890621,3861270,52.56 ,33.20 ,51.40 ,-35.41 
4919,新唐科技,578394,506750,14.14 ,683369,-15.36 ,1630938,1871805,-12.87 ,47.00 ,0.00 ,NA
4930,燦星網通,54252,35190,54.17 ,74599,-27.28 ,224618,213338,5.29 ,31.75 ,0.00 ,NA
4938,和碩,26328743,14967978,75.90 ,33765411,-22.02 ,63533298,84240813,-24.58 ,33.35 ,0.00 ,NA
5203,訊連,384701,119649,221.52 ,457845,-15.98 ,628456,749864,-16.19 ,89.50 ,147.50 ,-39.32 
5305,敦南科技,586073,445176,31.65 ,859164,-31.79 ,1645714,2315892,-28.94 ,18.20 ,21.95 ,-17.08 
5388,中磊電子,848585,643703,31.83 ,729151,16.38 ,2452124,1685083,45.52 ,29.90 ,24.50 ,22.04 
5434,崇越科技,1248283,1115464,11.91 ,871627,43.21 ,3528830,2505747,40.83 ,40.00 ,42.60 ,-6.10 
5469,瀚宇博德,189795,127831,48.47 ,182207,4.16 ,493703,497975,-0.86 ,17.55 ,29.70 ,-40.91 
5471,松翰科技,317912,205062,55.03 ,372853,-14.74 ,778593,1016472,-23.40 ,56.20 ,80.30 ,-30.01 
5484,慧友電子,132028,71172,85.51 ,153291,-13.87 ,325053,477318,-31.90 ,16.55 ,26.95 ,-38.59 
5515,建國工程,290648,201843,44.00 ,341464,-14.88 ,794202,965752,-17.76 ,16.20 ,18.25 ,-11.23 
5522,遠雄建設,869181,1926148,-54.87 ,3147277,-72.38 ,4613086,6954746,-33.67 ,61.60 ,67.60 ,-8.88 
5525,順天建設,46696,81843,-42.94 ,180523,-74.13 ,260945,265947,-1.88 ,18.65 ,17.05 ,9.38 
5531,鄉林建設,1152727,3137,36646.16 ,651188,77.02 ,1273412,1020732,24.75 ,30.35 ,35.00 ,-13.29 
5533,皇鼎建設,643330,141849,353.53 ,341299,88.49 ,1081091,914624,18.20 ,21.50 ,25.10 ,-14.34 
5534,長虹,896150,532204,68.38 ,220170,307.03 ,2194420,1567883,39.96 ,65.90 ,56.90 ,15.82 
5607,遠雄港,6950,-7240,NA,3,231566.67 ,6955,9,77177.78 ,30.00 ,32.70 ,-8.26 
5608,四維航業,53038,50507,5.01 ,41969,26.37 ,153970,127943,20.34 ,38.75 ,41.00 ,-5.49 
5854,合庫,2837231,2336162,21.45 ,2597949,9.21 ,7793484,7752740,0.53 ,23.10 ,19.20 ,20.31 
6005,群益證券,464276,306268,51.59 ,757317,-38.69 ,1344055,1259997,6.67 ,13.10 ,16.35 ,-19.88 
6012,金鼎證券,151322,138808,9.02 ,230641,-34.39 ,495720,608488,-18.53 ,11.70 ,9.40 ,24.47 
6108,競國實業,209479,182020,15.09 ,221881,-5.59 ,604446,607335,-0.48 ,28.55 ,42.25 ,-32.43 
6112,聚碩,459002,365016,25.75 ,313833,46.26 ,1235826,900727,37.20 ,24.30 ,26.45 ,-8.13 
6115,鎰勝,548662,391610,40.10 ,587950,-6.68 ,1395544,1470600,-5.10 ,43.90 ,60.50 ,-27.44 
6116,彩晶,3531451,3155618,11.91 ,5297905,-33.34 ,10532395,14694999,-28.33 ,5.12 ,7.00 ,-26.86 
6117,迎廣科技,285196,185357,53.86 ,291590,-2.19 ,720105,719294,0.11 ,16.80 ,24.15 ,-30.43 
6119,大傳,536466,400230,34.04 ,606614,-11.56 ,1508344,1691420,-10.82 ,12.20 ,12.90 ,-5.43 
6120,輔祥,1484681,1346160,10.29 ,1613905,-8.01 ,4434327,4470282,-0.80 ,26.95 ,35.95 ,-25.03 
6128,上福全球,147421,106401,38.55 ,152102,-3.08 ,377491,385741,-2.14 ,36.70 ,46.20 ,-20.56 
6131,悠克電子,135489,94175,43.87 ,105960,27.87 ,304407,318722,-4.49 ,23.50 ,22.25 ,5.62 
6133,金橋科技,85258,55613,53.31 ,86676,-1.64 ,217555,217818,-0.12 ,11.15 ,13.80 ,-19.20 
6136,富爾特,86551,81063,6.77 ,71251,21.47 ,274693,246199,11.57 ,40.50 ,38.15 ,6.16 
6139,亞翔工程,353413,294673,19.93 ,250235,41.23 ,897109,588532,52.43 ,35.00 ,35.75 ,-2.10 
6141,柏承科技,95581,67128,42.39 ,82051,16.49 ,243087,251529,-3.36 ,22.10 ,24.35 ,-9.24 
6142,友勁科技,1125276,656025,71.53 ,1396701,-19.43 ,2805293,3264066,-14.06 ,12.80 ,17.75 ,-27.89 
6145,勁永國際,739946,516171,43.35 ,2659272,-72.17 ,1983278,7364971,-73.07 ,16.75 ,30.00 ,-44.17 
6152,百一電子,783752,422009,85.72 ,526026,48.99 ,1962445,1292746,51.80 ,24.95 ,35.60 ,-29.92 
6153,嘉聯益,652332,439867,48.30 ,471124,38.46 ,1653735,1313124,25.94 ,51.40 ,27.30 ,88.28 
6155,鈞寶,70303,35528,97.88 ,60456,16.29 ,151198,152333,-0.75 ,28.40 ,37.50 ,-24.27 
6164,華興電子,114814,60752,88.99 ,122505,-6.28 ,275806,291479,-5.38 ,30.85 ,30.00 ,2.83 
6165,捷泰精密,35921,28146,27.62 ,65052,-44.78 ,112752,160720,-29.85 ,7.33 ,11.10 ,-33.96 
6166,凌華科技,336789,246227,36.78 ,284723,18.29 ,898624,692221,29.82 ,54.30 ,33.50 ,62.09 
6168,宏齊科技,408274,273531,49.26 ,305231,33.76 ,1080803,814721,32.66 ,36.55 ,38.30 ,-4.57 
6172,互億科技,199044,116005,71.58 ,51218,288.62 ,477001,212011,124.99 ,11.40 ,6.62 ,72.21 
6176,瑞儀光電,379591,386569,-1.81 ,221073,71.70 ,1074836,763450,40.79 ,69.50 ,43.85 ,58.49 
6184,大豐電,54108,53651,0.85 ,54457,-0.64 ,161171,162127,-0.59 ,57.70 ,50.00 ,15.40 
6189,豐藝電子,1763167,1071307,64.58 ,1638849,7.59 ,4341327,4441888,-2.26 ,22.05 ,24.80 ,-11.09 
6191,精成科技,2561311,2201727,16.33 ,2311363,10.81 ,7249549,6455567,12.30 ,18.10 ,25.30 ,-28.46 
6192,巨路國際,415171,293639,41.39 ,386626,7.38 ,1098860,951644,15.47 ,58.50 ,57.40 ,1.92 
6196,帆宣科技,849256,1173853,-27.65 ,444244,91.17 ,2533699,1026562,146.81 ,23.10 ,16.75 ,37.91 
6197,佳必琪,240916,152307,58.18 ,437912,-44.99 ,605883,1047484,-42.16 ,61.30 ,138.00 ,-55.58 
6201,亞弘電,343462,195169,75.98 ,351005,-2.15 ,863342,941902,-8.34 ,27.50 ,32.40 ,-15.12 
6202,盛群,310456,223017,39.21 ,351802,-11.75 ,805832,870865,-7.47 ,41.90 ,45.35 ,-7.61 
6205,詮欣,142266,91812,54.95 ,151096,-5.84 ,378669,372251,1.72 ,21.60 ,37.90 ,-43.01 
6206,飛捷,233777,203835,14.69 ,206637,13.13 ,657803,570650,15.27 ,78.20 ,84.30 ,-7.24 
6209,今國光學,228096,204635,11.46 ,218300,4.49 ,722082,533405,35.37 ,46.05 ,25.80 ,78.49 
6213,聯茂,470150,415102,13.26 ,418494,12.34 ,1346817,1091093,23.44 ,46.70 ,40.70 ,14.74 
6214,精誠資訊,1025895,559685,83.30 ,774584,32.44 ,2354393,2073044,13.57 ,40.55 ,0.00 ,NA
6215,和椿科技,147132,104182,41.23 ,111615,31.82 ,355166,325434,9.14 ,22.15 ,35.70 ,-37.96 
6216,居易,85250,30411,180.33 ,75713,12.60 ,180385,194194,-7.11 ,19.00 ,25.60 ,-25.78 
6224,聚鼎,129142,95476,35.26 ,104097,24.06 ,326275,263813,23.68 ,64.50 ,63.50 ,1.57 
6225,天瀚,47547,44044,7.95 ,78952,-39.78 ,167270,229837,-27.22 ,14.25 ,34.10 ,-58.21 
6226,光鼎電子,68971,46690,47.72 ,75385,-8.51 ,171878,189560,-9.33 ,15.55 ,16.25 ,-4.31 
6230,超眾,249743,160628,55.48 ,267474,-6.63 ,638435,644317,-0.91 ,38.90 ,0.00 ,NA
6235,華孚科技,13421,19599,-31.52 ,23585,-43.10 ,44501,58906,-24.45 ,6.31 ,8.96 ,-29.58 
6239,力成,3153979,3078674,2.45 ,2911044,8.35 ,9391662,8526743,10.14 ,95.20 ,113.50 ,-16.12 
6243,迅杰,128472,62467,105.66 ,150306,-14.53 ,284254,395387,-28.11 ,38.00 ,60.20 ,-36.88 
6251,定穎電子,923862,646964,42.80 ,1009365,-8.47 ,2379500,2775874,-14.28 ,16.00 ,35.10 ,-54.42 
6257,矽格,379409,319272,18.84 ,402054,-5.63 ,1066860,1054430,1.18 ,27.05 ,21.75 ,24.37 
6269,台郡科技,534624,402453,32.84 ,332750,60.67 ,1376265,782011,75.99 ,55.00 ,49.50 ,11.11 
6271,同欣電子,516638,440952,17.16 ,435280,18.69 ,1509933,1117674,35.10 ,148.00 ,125.00 ,18.40 
6277,宏正科,292069,167084,74.80 ,260161,12.26 ,643829,655733,-1.82 ,49.70 ,59.80 ,-16.89 
6278,台表科,438993,379381,15.71 ,441729,-0.62 ,1097627,1193006,-7.99 ,69.80 ,0.00 ,NA
6281,全國電,742305,939419,-20.98 ,826432,-10.18 ,3063898,3058479,0.18 ,49.70 ,51.20 ,-2.93 
6282,康舒,1640266,1189284,37.92 ,1462639,12.14 ,4298952,4109303,4.62 ,21.25 ,26.75 ,-20.56 
6283,淳安電子,36341,13059,178.28 ,68281,-46.78 ,84443,164363,-48.62 ,11.20 ,14.90 ,-24.83 
6285,啟碁科技,2500006,2158762,15.81 ,1649290,51.58 ,7338117,4046387,81.35 ,95.00 ,57.50 ,65.22 
6286,立錡,876847,824010,6.41 ,982630,-10.77 ,2641937,2719462,-2.85 ,205.00 ,340.00 ,-39.71 
6289,華上光電,73958,76632,-3.49 ,116251,-36.38 ,238628,302786,-21.19 ,12.05 ,10.60 ,13.68 
6505,台塑石化,78966068,75216451,4.99 ,63918630,23.54 ,226650638,198272405,14.31 ,96.30 ,83.70 ,15.05 
6605,帝寶工業,965650,701648,37.63 ,851979,13.34 ,2479505,2244244,10.48 ,72.00 ,77.70 ,-7.34 
8008,建興電,3683297,3086942,19.32 ,3928821,-6.25 ,10362866,10947956,-5.34 ,29.15 ,34.35 ,-15.14 
8016,矽創電子,437851,256370,70.79 ,460190,-4.85 ,1018420,1311564,-22.35 ,45.70 ,58.50 ,-21.88 
8021,尖點,91946,83516,10.09 ,77291,18.96 ,281094,227178,23.73 ,28.65 ,32.80 ,-12.65 
8033,雷虎科技,56126,34257,63.84 ,90507,-37.99 ,146852,190561,-22.94 ,11.30 ,15.00 ,-24.67 
8039,台虹科技,391456,383418,2.10 ,385428,1.56 ,1168358,1159758,0.74 ,65.10 ,61.80 ,5.34 
8046,南電,2958411,2600066,13.78 ,2998249,-1.33 ,8413635,8032835,4.74 ,88.80 ,126.00 ,-29.52 
8070,長華電材,1056577,807290,30.88 ,1178254,-10.33 ,2833425,3218485,-11.96 ,136.00 ,180.00 ,-24.44 
8072,陞泰,271938,231839,17.30 ,240532,13.06 ,772299,689606,11.99 ,92.70 ,118.00 ,-21.44 
8078,華寶通訊,1136765,826908,37.47 ,987548,15.11 ,2801772,4041965,-30.68 ,26.80 ,32.35 ,-17.16 
8081,致新,484965,307670,57.63 ,451239,7.47 ,1262247,1224309,3.10 ,109.00 ,173.50 ,-37.18 
8101,華冠通訊,1874469,1272418,47.32 ,1057039,77.33 ,4818057,2630280,83.18 ,13.90 ,13.70 ,1.46 
8103,瀚荃,129717,70818,83.17 ,117548,10.35 ,322001,289652,11.17 ,42.90 ,44.30 ,-3.16 
8105,凌巨,1341602,799763,67.75 ,1189239,12.81 ,3283693,2961716,10.87 ,19.25 ,18.60 ,3.49 
8110,華東,692758,607104,14.11 ,591507,17.12 ,1960753,1603463,22.28 ,14.55 ,16.60 ,-12.35 
8112,至上電子,3407115,1691398,101.44 ,3647135,-6.58 ,8042617,9865637,-18.48 ,26.95 ,27.60 ,-2.36 
8131,福懋科技,1046405,964584,8.48 ,1003073,4.32 ,3024871,2848099,6.21 ,36.50 ,55.80 ,-34.59 
8163,達方電子,1033089,816240,26.57 ,1043240,-0.97 ,2857955,2998204,-4.68 ,41.00 ,48.25 ,-15.03 
8201,無敵,147255,125261,17.56 ,189963,-22.48 ,461397,660458,-30.14 ,26.70 ,34.80 ,-23.28 
8213,志超,1260736,988091,27.59 ,1205666,4.57 ,3502336,3391135,3.28 ,36.80 ,73.10 ,-49.66 
8215,明基材料,1710079,1535887,11.34 ,1669587,2.43 ,4960448,4687209,5.83 ,26.80 ,0.00 ,NA
8249,菱光科技,447585,271115,65.09 ,449666,-0.46 ,1101705,1241468,-11.26 ,23.90 ,28.80 ,-17.01 
8261,富鼎,299763,206666,45.05 ,339536,-11.71 ,784172,860516,-8.87 ,23.50 ,42.20 ,-44.31 
8271,宇瞻科技,817205,610165,33.93 ,1414086,-42.21 ,2274997,3816672,-40.39 ,24.75 ,0.00 ,NA
8374,羅昇,151910,103842,46.29 ,104883,44.84 ,388698,248564,56.38 ,48.75 ,34.50 ,41.30 
8926,台汽電,86914,45570,90.73 ,85385,1.79 ,216473,220156,-1.67 ,20.35 ,17.20 ,18.31 
8940,新天地,58383,83777,-30.31 ,72474,-19.44 ,351946,292566,20.30 ,25.00 ,22.00 ,13.64 
9902,台火,11014,18686,-41.06 ,233,4627.04 ,48131,493539,-90.25 ,12.30 ,11.90 ,3.36 
9904,寶成工業,1427857,843680,69.24 ,1283986,11.21 ,3369495,3036222,10.98 ,26.65 ,25.95 ,2.70 
9905,大華金,280553,199404,40.70 ,237230,18.26 ,705601,581663,21.31 ,33.25 ,25.00 ,33.00 
9906,興達,11337,1247,809.14 ,471,2307.01 ,13831,12737,8.59 ,1.33 ,1.57 ,-15.29 
9907,統一實業,1968393,1535021,28.23 ,1941871,1.37 ,5499860,5364200,2.53 ,16.10 ,12.45 ,29.32 
9908,大台北,434044,385673,12.54 ,436238,-0.50 ,1292463,1275143,1.36 ,18.10 ,18.40 ,-1.63 
9910,豐泰企業,1199632,947290,26.64 ,1126551,6.49 ,3341426,2827939,18.16 ,30.60 ,30.20 ,1.32 
9911,台灣櫻花,274913,244954,12.23 ,238973,15.04 ,968301,956625,1.22 ,23.70 ,22.70 ,4.41 
9912,偉聯,45546,42805,6.40 ,49618,-8.21 ,131316,118579,10.74 ,10.35 ,9.55 ,8.38 
9914,美利達,1309195,910738,43.75 ,1177424,11.19 ,3476537,3062828,13.51 ,54.20 ,48.40 ,11.98 
9917,中保,513233,492686,4.17 ,487140,5.36 ,1511244,1442578,4.76 ,53.00 ,50.80 ,4.33 
9918,欣天然,335109,232083,44.39 ,311706,7.51 ,803278,754897,6.41 ,26.95 ,28.85 ,-6.59 
9919,康那香,327713,246968,32.69 ,318653,2.84 ,850064,828812,2.56 ,19.65 ,22.50 ,-12.67 
9921,巨大機械,1856406,1132126,63.98 ,1699380,9.24 ,4620880,4413562,4.70 ,117.50 ,92.10 ,27.58 
9924,台灣福興,310720,197456,57.36 ,274792,13.07 ,822316,747578,10.00 ,23.10 ,20.60 ,12.14 
9925,新光保全,301657,304005,-0.77 ,276970,8.91 ,913925,837327,9.15 ,23.70 ,23.70 ,0.00 
9926,新海瓦斯,231822,190914,21.43 ,228023,1.67 ,669876,682667,-1.87 ,31.50 ,26.65 ,18.20 
9927,泰銘,938985,654178,43.54 ,707185,32.78 ,2456745,2000501,22.81 ,41.40 ,45.35 ,-8.71 
9928,中視,100031,80893,23.66 ,97047,3.07 ,303684,375591,-19.15 ,23.60 ,17.70 ,33.33 
9929,秋雨,70209,57402,22.31 ,69311,1.30 ,207664,200514,3.57 ,4.98 ,4.81 ,3.53 
9930,中聯資源,484566,309166,56.73 ,391579,23.75 ,1274635,1071966,18.91 ,39.90 ,40.90 ,-2.44 
9931,欣高,111371,105675,5.39 ,105576,5.49 ,344478,332060,3.74 ,22.05 ,21.60 ,2.08 
9933,中鼎工程,2198091,1820921,20.71 ,1813573,21.20 ,6221097,5095404,22.09 ,33.40 ,33.15 ,0.75 
9934,成霖企業,288915,127618,126.39 ,272482,6.03 ,689034,749072,-8.01 ,34.30 ,34.10 ,0.59 
9935,慶豐富,295418,254712,15.98 ,404153,-26.90 ,813643,1100847,-26.09 ,7.05 ,11.35 ,-37.89 
9937,全國,2608959,2334003,11.78 ,2189532,19.16 ,7575634,6281260,20.61 ,37.00 ,34.70 ,6.63 
9938,台灣百和,215923,126630,70.51 ,207534,4.04 ,477356,432762,10.30 ,33.90 ,26.30 ,28.90 
9939,宏全,524424,321435,63.15 ,527731,-0.63 ,1330136,1248374,6.55 ,75.00 ,59.50 ,26.05 
9940,信義房屋,662961,636867,4.10 ,777026,-14.68 ,2149964,1785326,20.42 ,52.40 ,61.50 ,-14.80 
9941,裕融企業,140558,141311,-0.53 ,128562,9.33 ,420074,382706,9.76 ,55.00 ,36.00 ,52.78 
9942,茂順,166877,106481,56.72 ,132602,25.85 ,415391,337226,23.18 ,50.00 ,38.50 ,29.87 
9943,好樂迪,223342,314528,-28.99 ,229339,-2.61 ,827152,838677,-1.37 ,30.25 ,26.00 ,16.35 
9944,新麗企業,64463,34851,84.97 ,44838,43.77 ,139204,101830,36.70 ,24.80 ,25.50 ,-2.75 
9945,潤泰創新,469774,466767,0.64 ,552536,-14.98 ,1682630,1998220,-15.79 ,47.80 ,45.00 ,6.22 
9955,佳龍,603363,440855,36.86 ,634457,-4.90 ,1691848,1681712,0.60 ,44.70 ,58.80 ,-23.98 
9958,世紀鋼構,285276,116253,145.39 ,173667,64.27 ,467786,499634,-6.37 ,12.30 ,12.25 ,0.41 
